"x","race","name","value"
"[0,5)","all","se_pr_lost_none",0.000295471693202313
"[0,5)","all","se_pr_lost_mom",0.000136789420000345
"[0,5)","all","se_pr_lost_dad",0.000257594938341393
"[0,5)","all","se_pr_lost_both",7.86614002924567e-05
"[0,5)","all","se_mx_lost_none_to_lost_mom",6.08288750580345e-05
"[0,5)","all","se_mx_lost_none_to_lost_dad",0.000106260163936929
"[0,5)","all","se_mx_lost_none_to_lost_both",3.02468351904879e-05
"[0,5)","all","se_mx_lost_dad_to_lost_both",0.00129879705345084
"[0,5)","all","se_mx_lost_mom_to_lost_both",0.00731546877402393
"[0,5)","all","se_Lx_lost_mom",68.0085214074912
"[0,5)","all","se_Lx_lost_dad",128.070218285945
"[0,5)","all","se_Lx_lost_both",39.1086205769371
"[0,5)","all","se_Lx_lost_none",146.901660760068
"[0,5)","all","se_dx_lost_mom_to_dead",0.0851719058291648
"[0,5)","all","se_dx_lost_dad_to_dead",0.160391438390683
"[0,5)","all","se_dx_lost_both_to_dead",0.0489785056335677
"[0,5)","all","se_dx_lost_none_to_dead",0.183975392457602
"[5,10)","all","se_pr_lost_none",0.000724130314087074
"[5,10)","all","se_pr_lost_mom",0.000341530265770962
"[5,10)","all","se_pr_lost_dad",0.000629913257590746
"[5,10)","all","se_pr_lost_both",0.000182530522097906
"[5,10)","all","se_mx_lost_none_to_lost_mom",6.92383975972599e-05
"[5,10)","all","se_mx_lost_none_to_lost_dad",0.000116513898874159
"[5,10)","all","se_mx_lost_none_to_lost_both",6.64253555147481e-06
"[5,10)","all","se_mx_lost_dad_to_lost_both",0.000932925794101144
"[5,10)","all","se_mx_lost_mom_to_lost_both",0.0024033730576018
"[5,10)","all","se_Lx_lost_mom",169.652560689859
"[5,10)","all","se_Lx_lost_dad",312.904617462009
"[5,10)","all","se_Lx_lost_both",90.670647908943
"[5,10)","all","se_Lx_lost_none",359.706223343645
"[5,10)","all","se_dx_lost_mom_to_dead",0.0185268170074348
"[5,10)","all","se_dx_lost_dad_to_dead",0.0341705811272588
"[5,10)","all","se_dx_lost_both_to_dead",0.00990163953272384
"[5,10)","all","se_dx_lost_none_to_dead",0.0392815254259911
"[10,15)","all","se_pr_lost_none",0.00106478438509052
"[10,15)","all","se_pr_lost_mom",0.000501154147650606
"[10,15)","all","se_pr_lost_dad",0.000930798132076755
"[10,15)","all","se_pr_lost_both",0.000231855955919705
"[10,15)","all","se_mx_lost_none_to_lost_mom",9.83682529762118e-05
"[10,15)","all","se_mx_lost_none_to_lost_dad",0.000131234062829429
"[10,15)","all","se_mx_lost_none_to_lost_both",1.53913196489753e-05
"[10,15)","all","se_mx_lost_dad_to_lost_both",0.000837483628773577
"[10,15)","all","se_mx_lost_mom_to_lost_both",0.00192335447001034
"[10,15)","all","se_Lx_lost_mom",248.80321914336
"[10,15)","all","se_Lx_lost_dad",462.10446969059
"[10,15)","all","se_Lx_lost_both",115.107314747001
"[10,15)","all","se_Lx_lost_none",528.623346621094
"[10,15)","all","se_dx_lost_mom_to_dead",0.0408205241170072
"[10,15)","all","se_dx_lost_dad_to_dead",0.0758163287216655
"[10,15)","all","se_dx_lost_both_to_dead",0.0188853702691303
"[10,15)","all","se_dx_lost_none_to_dead",0.0867299150865321
"[15,20)","all","se_pr_lost_none",0.00132164979188408
"[15,20)","all","se_pr_lost_mom",0.000693759129529907
"[15,20)","all","se_pr_lost_dad",0.00112878016044148
"[15,20)","all","se_pr_lost_both",0.000312112784930188
"[15,20)","all","se_mx_lost_none_to_lost_mom",0.000120027014784417
"[15,20)","all","se_mx_lost_none_to_lost_dad",0.000168507434891536
"[15,20)","all","se_mx_lost_none_to_lost_both",2.11814819785468e-05
"[15,20)","all","se_mx_lost_dad_to_lost_both",0.000829903189161341
"[15,20)","all","se_mx_lost_mom_to_lost_both",0.00271871476973298
"[15,20)","all","se_Lx_lost_mom",343.816509808215
"[15,20)","all","se_Lx_lost_dad",559.406339440491
"[15,20)","all","se_Lx_lost_both",154.678365752005
"[15,20)","all","se_Lx_lost_none",654.98960560309
"[15,20)","all","se_dx_lost_mom_to_dead",0.201155687733863
"[15,20)","all","se_dx_lost_dad_to_dead",0.327290178693293
"[15,20)","all","se_dx_lost_both_to_dead",0.0904972046215889
"[15,20)","all","se_dx_lost_none_to_dead",0.383212791750798
"[20,25)","all","se_pr_lost_none",0.00170668830008332
"[20,25)","all","se_pr_lost_mom",0.000945197294572973
"[20,25)","all","se_pr_lost_dad",0.00138649038323419
"[20,25)","all","se_pr_lost_both",0.000481908424055082
"[20,25)","all","se_mx_lost_none_to_lost_mom",0.000139190081638705
"[20,25)","all","se_mx_lost_none_to_lost_dad",0.000225119397188795
"[20,25)","all","se_mx_lost_none_to_lost_both",4.61272702457907e-05
"[20,25)","all","se_mx_lost_dad_to_lost_both",0.000851752823508147
"[20,25)","all","se_mx_lost_mom_to_lost_both",0.00209361470216734
"[20,25)","all","se_Lx_lost_mom",466.452656949957
"[20,25)","all","se_Lx_lost_dad",684.229765371192
"[20,25)","all","se_Lx_lost_both",237.820681563224
"[20,25)","all","se_Lx_lost_none",842.246689373918
"[20,25)","all","se_dx_lost_mom_to_dead",0.507409955291146
"[20,25)","all","se_dx_lost_dad_to_dead",0.744309180112817
"[20,25)","all","se_dx_lost_both_to_dead",0.258702742071102
"[20,25)","all","se_dx_lost_none_to_dead",0.91620092335584
"[25,30)","all","se_pr_lost_none",0.00225850251267866
"[25,30)","all","se_pr_lost_mom",0.00118184538134431
"[25,30)","all","se_pr_lost_dad",0.0017633713618514
"[25,30)","all","se_pr_lost_both",0.000757999818870577
"[25,30)","all","se_mx_lost_none_to_lost_mom",0.000190306658168777
"[25,30)","all","se_mx_lost_none_to_lost_dad",0.000242434456314643
"[25,30)","all","se_mx_lost_none_to_lost_both",3.53798069876992e-05
"[25,30)","all","se_mx_lost_dad_to_lost_both",0.000699545369208336
"[25,30)","all","se_mx_lost_mom_to_lost_both",0.00152935412948283
"[25,30)","all","se_Lx_lost_mom",579.589836812937
"[25,30)","all","se_Lx_lost_dad",864.776506291826
"[25,30)","all","se_Lx_lost_both",371.731360344035
"[25,30)","all","se_Lx_lost_none",1107.59421107699
"[25,30)","all","se_dx_lost_mom_to_dead",0.81518207162811
"[25,30)","all","se_dx_lost_dad_to_dead",1.21629169305433
"[25,30)","all","se_dx_lost_both_to_dead",0.522833081547268
"[25,30)","all","se_dx_lost_none_to_dead",1.55781017223125
"[30,35)","all","se_pr_lost_none",0.00265478267806774
"[30,35)","all","se_pr_lost_mom",0.00138294612541157
"[30,35)","all","se_pr_lost_dad",0.00198878966991997
"[30,35)","all","se_pr_lost_both",0.00105615651102616
"[30,35)","all","se_mx_lost_none_to_lost_mom",0.000254440895697391
"[30,35)","all","se_mx_lost_none_to_lost_dad",0.000315129433466231
"[30,35)","all","se_mx_lost_none_to_lost_both",4.89594871368908e-05
"[30,35)","all","se_mx_lost_dad_to_lost_both",0.000868025457034527
"[30,35)","all","se_mx_lost_mom_to_lost_both",0.00212486898382879
"[30,35)","all","se_Lx_lost_mom",672.83860916026
"[30,35)","all","se_Lx_lost_dad",967.596966239745
"[30,35)","all","se_Lx_lost_both",513.847115861372
"[30,35)","all","se_Lx_lost_none",1291.6195735407
"[30,35)","all","se_dx_lost_mom_to_dead",1.20234116076278
"[30,35)","all","se_dx_lost_dad_to_dead",1.72906495510298
"[30,35)","all","se_dx_lost_both_to_dead",0.918228427037561
"[30,35)","all","se_dx_lost_none_to_dead",2.30808303235308
"[35,40)","all","se_pr_lost_none",0.00293139953392421
"[35,40)","all","se_pr_lost_mom",0.00160985435880934
"[35,40)","all","se_pr_lost_dad",0.00223643273499886
"[35,40)","all","se_pr_lost_both",0.00147396544768405
"[35,40)","all","se_mx_lost_none_to_lost_mom",0.000303517476687808
"[35,40)","all","se_mx_lost_none_to_lost_dad",0.000439136948620826
"[35,40)","all","se_mx_lost_none_to_lost_both",9.13937549373307e-05
"[35,40)","all","se_mx_lost_dad_to_lost_both",0.000804702446111533
"[35,40)","all","se_mx_lost_mom_to_lost_both",0.00178675288819472
"[35,40)","all","se_Lx_lost_mom",775.475673683459
"[35,40)","all","se_Lx_lost_dad",1077.30191388473
"[35,40)","all","se_Lx_lost_both",710.017239928657
"[35,40)","all","se_Lx_lost_none",1412.07123238561
"[35,40)","all","se_dx_lost_mom_to_dead",1.70971664414579
"[35,40)","all","se_dx_lost_dad_to_dead",2.37516285222723
"[35,40)","all","se_dx_lost_both_to_dead",1.56539828898874
"[35,40)","all","se_dx_lost_none_to_dead",3.11323974517684
"[40,45)","all","se_pr_lost_none",0.00330542783043002
"[40,45)","all","se_pr_lost_mom",0.00188097399553201
"[40,45)","all","se_pr_lost_dad",0.00283127211143292
"[40,45)","all","se_pr_lost_both",0.00207198708501295
"[40,45)","all","se_mx_lost_none_to_lost_mom",0.000482502066423634
"[40,45)","all","se_mx_lost_none_to_lost_dad",0.000671592297594859
"[40,45)","all","se_mx_lost_none_to_lost_both",0.00012113551818385
"[40,45)","all","se_mx_lost_dad_to_lost_both",0.00116044263023638
"[40,45)","all","se_mx_lost_mom_to_lost_both",0.00222943719650242
"[40,45)","all","se_Lx_lost_mom",894.965502014809
"[40,45)","all","se_Lx_lost_dad",1347.11637298973
"[40,45)","all","se_Lx_lost_both",985.849334499881
"[40,45)","all","se_Lx_lost_none",1572.71917881981
"[40,45)","all","se_dx_lost_mom_to_dead",2.48801897428916
"[40,45)","all","se_dx_lost_dad_to_dead",3.74500591255034
"[40,45)","all","se_dx_lost_both_to_dead",2.74067753952985
"[40,45)","all","se_dx_lost_none_to_dead",4.372185463376
"[45,50)","all","se_pr_lost_none",0.00378689887257263
"[45,50)","all","se_pr_lost_mom",0.00229805926745186
"[45,50)","all","se_pr_lost_dad",0.00353529023115647
"[45,50)","all","se_pr_lost_both",0.00279284713087678
"[45,50)","all","se_mx_lost_none_to_lost_mom",0.000589733162749912
"[45,50)","all","se_mx_lost_none_to_lost_dad",0.000870383085057706
"[45,50)","all","se_mx_lost_none_to_lost_both",0.00018745413702122
"[45,50)","all","se_mx_lost_dad_to_lost_both",0.0011060265483616
"[45,50)","all","se_mx_lost_mom_to_lost_both",0.00239559732366756
"[45,50)","all","se_Lx_lost_mom",1075.76513440595
"[45,50)","all","se_Lx_lost_dad",1654.93641724092
"[45,50)","all","se_Lx_lost_both",1307.38471878244
"[45,50)","all","se_Lx_lost_none",1772.71919498924
"[45,50)","all","se_dx_lost_mom_to_dead",4.11455561480225
"[45,50)","all","se_dx_lost_dad_to_dead",6.32975331688878
"[45,50)","all","se_dx_lost_both_to_dead",5.0004475543293
"[45,50)","all","se_dx_lost_none_to_dead",6.78024550520364
"[50,55)","all","se_pr_lost_none",0.00361475585543602
"[50,55)","all","se_pr_lost_mom",0.00231489367236747
"[50,55)","all","se_pr_lost_dad",0.00357091965450953
"[50,55)","all","se_pr_lost_both",0.00344629095439436
"[50,55)","all","se_mx_lost_none_to_lost_mom",0.0009031984048069
"[50,55)","all","se_mx_lost_none_to_lost_dad",0.00139172262857739
"[50,55)","all","se_mx_lost_none_to_lost_both",0.000396204693667503
"[50,55)","all","se_mx_lost_dad_to_lost_both",0.00128569616643327
"[50,55)","all","se_mx_lost_mom_to_lost_both",0.00331804260085247
"[50,55)","all","se_Lx_lost_mom",1058.81655935753
"[50,55)","all","se_Lx_lost_dad",1633.3142672869
"[50,55)","all","se_Lx_lost_both",1576.30995083456
"[50,55)","all","se_Lx_lost_none",1653.36464627161
"[50,55)","all","se_dx_lost_mom_to_dead",5.93892647593508
"[50,55)","all","se_dx_lost_dad_to_dead",9.16129735579367
"[50,55)","all","se_dx_lost_both_to_dead",8.84155883146722
"[50,55)","all","se_dx_lost_none_to_dead",9.27376039346765
"[55,60)","all","se_pr_lost_none",0.00337296900534581
"[55,60)","all","se_pr_lost_mom",0.00246007011887706
"[55,60)","all","se_pr_lost_dad",0.00358795819440819
"[55,60)","all","se_pr_lost_both",0.00403592780923636
"[55,60)","all","se_mx_lost_none_to_lost_mom",0.00159095880178053
"[55,60)","all","se_mx_lost_none_to_lost_dad",0.00216352874850613
"[55,60)","all","se_mx_lost_none_to_lost_both",0.00070241494007516
"[55,60)","all","se_mx_lost_dad_to_lost_both",0.00163583450335949
"[55,60)","all","se_mx_lost_mom_to_lost_both",0.00356495103176428
"[55,60)","all","se_Lx_lost_mom",1086.75348379424
"[55,60)","all","se_Lx_lost_dad",1585.00606855103
"[55,60)","all","se_Lx_lost_both",1782.89983418511
"[55,60)","all","se_Lx_lost_none",1490.03306416435
"[55,60)","all","se_dx_lost_mom_to_dead",9.19925623284525
"[55,60)","all","se_dx_lost_dad_to_dead",13.4169130098471
"[55,60)","all","se_dx_lost_both_to_dead",15.0920633397956
"[55,60)","all","se_dx_lost_none_to_dead",12.6129763162137
"[60,Inf)","all","se_pr_lost_none",0.00153741761660806
"[60,Inf)","all","se_pr_lost_mom",0.00142127612591043
"[60,Inf)","all","se_pr_lost_dad",0.0027094747535029
"[60,Inf)","all","se_pr_lost_both",0.00312647267667002
"[60,Inf)","all","se_mx_lost_none_to_lost_mom",0.00250916107104243
"[60,Inf)","all","se_mx_lost_none_to_lost_dad",0.00368854807315598
"[60,Inf)","all","se_mx_lost_none_to_lost_both",0.00145010700717782
"[60,Inf)","all","se_mx_lost_dad_to_lost_both",0.00194090868043241
"[60,Inf)","all","se_mx_lost_mom_to_lost_both",0.00471573861780953
"[60,Inf)","all","se_Lx_lost_mom",2726.46766089415
"[60,Inf)","all","se_Lx_lost_dad",5197.64960429679
"[60,Inf)","all","se_Lx_lost_both",5997.58659855742
"[60,Inf)","all","se_Lx_lost_none",2949.2646337711
"[60,Inf)","all","se_dx_lost_mom_to_dead",122.763444514862
"[60,Inf)","all","se_dx_lost_dad_to_dead",234.032252777765
"[60,Inf)","all","se_dx_lost_both_to_dead",270.050659384537
"[60,Inf)","all","se_dx_lost_none_to_dead",132.795224539308
"[0,5)","hispanic","se_pr_lost_none",0.000710194600142042
"[0,5)","hispanic","se_pr_lost_mom",0.000287425691767931
"[0,5)","hispanic","se_pr_lost_dad",0.000641043675075236
"[0,5)","hispanic","se_pr_lost_both",0.000179316919129881
"[0,5)","hispanic","se_mx_lost_none_to_lost_mom",0.000131081552116114
"[0,5)","hispanic","se_mx_lost_none_to_lost_dad",0.0002908080180052
"[0,5)","hispanic","se_mx_lost_none_to_lost_both",0.000101011737490727
"[0,5)","hispanic","se_mx_lost_dad_to_lost_both",0
"[0,5)","hispanic","se_mx_lost_mom_to_lost_both",0.0230720243948714
"[0,5)","hispanic","se_Lx_lost_mom",143.007123744633
"[0,5)","hispanic","se_Lx_lost_dad",318.947869981006
"[0,5)","hispanic","se_Lx_lost_both",89.2181790910259
"[0,5)","hispanic","se_Lx_lost_none",353.353544843464
"[0,5)","hispanic","se_dx_lost_mom_to_dead",0.15533647148916
"[0,5)","hispanic","se_dx_lost_dad_to_dead",0.346445935101134
"[0,5)","hispanic","se_dx_lost_both_to_dead",0.0969101172710499
"[0,5)","hispanic","se_dx_lost_none_to_dead",0.38381789247216
"[5,10)","hispanic","se_pr_lost_none",0.00210054934381518
"[5,10)","hispanic","se_pr_lost_mom",0.000797888461315691
"[5,10)","hispanic","se_pr_lost_dad",0.00180874987321659
"[5,10)","hispanic","se_pr_lost_both",0.000558955617548067
"[5,10)","hispanic","se_mx_lost_none_to_lost_mom",0.000173865413890816
"[5,10)","hispanic","se_mx_lost_none_to_lost_dad",0.000354225514918574
"[5,10)","hispanic","se_mx_lost_none_to_lost_both",0
"[5,10)","hispanic","se_mx_lost_dad_to_lost_both",0.00144261447289761
"[5,10)","hispanic","se_mx_lost_mom_to_lost_both",0.00584330338917232
"[5,10)","hispanic","se_Lx_lost_mom",396.693967024309
"[5,10)","hispanic","se_Lx_lost_dad",899.273767385783
"[5,10)","hispanic","se_Lx_lost_both",277.901401093121
"[5,10)","hispanic","se_Lx_lost_none",1044.35054838907
"[5,10)","hispanic","se_dx_lost_mom_to_dead",0.0355965992460396
"[5,10)","hispanic","se_dx_lost_dad_to_dead",0.0806946678575182
"[5,10)","hispanic","se_dx_lost_both_to_dead",0.0249369681087652
"[5,10)","hispanic","se_dx_lost_none_to_dead",0.0937128644084202
"[10,15)","hispanic","se_pr_lost_none",0.00318243546542922
"[10,15)","hispanic","se_pr_lost_mom",0.00126390844863196
"[10,15)","hispanic","se_pr_lost_dad",0.00279657517788505
"[10,15)","hispanic","se_pr_lost_both",0.00063072468708625
"[10,15)","hispanic","se_mx_lost_none_to_lost_mom",0.000184673767623353
"[10,15)","hispanic","se_mx_lost_none_to_lost_dad",0.000320881287995285
"[10,15)","hispanic","se_mx_lost_none_to_lost_both",3.48451181520581e-05
"[10,15)","hispanic","se_mx_lost_dad_to_lost_both",0.00188744446688377
"[10,15)","hispanic","se_mx_lost_mom_to_lost_both",0.00420017680923542
"[10,15)","hispanic","se_Lx_lost_mom",628.089340394337
"[10,15)","hispanic","se_Lx_lost_dad",1389.73598977221
"[10,15)","hispanic","se_Lx_lost_both",313.433661363064
"[10,15)","hispanic","se_Lx_lost_none",1581.48621800299
"[10,15)","hispanic","se_dx_lost_mom_to_dead",0.0896106034812697
"[10,15)","hispanic","se_dx_lost_dad_to_dead",0.198276061563056
"[10,15)","hispanic","se_dx_lost_both_to_dead",0.044718128042826
"[10,15)","hispanic","se_dx_lost_none_to_dead",0.22563340161701
"[15,20)","hispanic","se_pr_lost_none",0.0036983923830469
"[15,20)","hispanic","se_pr_lost_mom",0.00156004905361494
"[15,20)","hispanic","se_pr_lost_dad",0.00329808736566887
"[15,20)","hispanic","se_pr_lost_both",0.00085621598775803
"[15,20)","hispanic","se_mx_lost_none_to_lost_mom",0.000299248302992438
"[15,20)","hispanic","se_mx_lost_none_to_lost_dad",0.000414569169782286
"[15,20)","hispanic","se_mx_lost_none_to_lost_both",5.46507539703508e-05
"[15,20)","hispanic","se_mx_lost_dad_to_lost_both",0.00127859034121938
"[15,20)","hispanic","se_mx_lost_mom_to_lost_both",0.00654448613053584
"[15,20)","hispanic","se_Lx_lost_mom",774.019702993974
"[15,20)","hispanic","se_Lx_lost_dad",1636.34893230305
"[15,20)","hispanic","se_Lx_lost_both",424.812311515136
"[15,20)","hispanic","se_Lx_lost_none",1834.96061694206
"[15,20)","hispanic","se_dx_lost_mom_to_dead",0.412367912025329
"[15,20)","hispanic","se_dx_lost_dad_to_dead",0.871783741355147
"[15,20)","hispanic","se_dx_lost_both_to_dead",0.226323652000773
"[15,20)","hispanic","se_dx_lost_none_to_dead",0.977596403980681
"[20,25)","hispanic","se_pr_lost_none",0.00472886437852792
"[20,25)","hispanic","se_pr_lost_mom",0.00226384007273818
"[20,25)","hispanic","se_pr_lost_dad",0.00405756274237803
"[20,25)","hispanic","se_pr_lost_both",0.00130354341744868
"[20,25)","hispanic","se_mx_lost_none_to_lost_mom",0.000335607753195075
"[20,25)","hispanic","se_mx_lost_none_to_lost_dad",0.000620232053857249
"[20,25)","hispanic","se_mx_lost_none_to_lost_both",6.56981255293212e-05
"[20,25)","hispanic","se_mx_lost_dad_to_lost_both",0.0014123938783316
"[20,25)","hispanic","se_mx_lost_mom_to_lost_both",0.00693897942155484
"[20,25)","hispanic","se_Lx_lost_mom",1118.95696976008
"[20,25)","hispanic","se_Lx_lost_dad",2005.5471963314
"[20,25)","hispanic","se_Lx_lost_both",644.307435805234
"[20,25)","hispanic","se_Lx_lost_none",2337.35404683596
"[20,25)","hispanic","se_dx_lost_mom_to_dead",1.08170130961882
"[20,25)","hispanic","se_dx_lost_dad_to_dead",1.93877252423673
"[20,25)","hispanic","se_dx_lost_both_to_dead",0.622855226735932
"[20,25)","hispanic","se_dx_lost_none_to_dead",2.25953186926161
"[25,30)","hispanic","se_pr_lost_none",0.00606276325559515
"[25,30)","hispanic","se_pr_lost_mom",0.00295744160554761
"[25,30)","hispanic","se_pr_lost_dad",0.00523835224146917
"[25,30)","hispanic","se_pr_lost_both",0.00206036003067658
"[25,30)","hispanic","se_mx_lost_none_to_lost_mom",0.000581705393587033
"[25,30)","hispanic","se_mx_lost_none_to_lost_dad",0.000655041373822655
"[25,30)","hispanic","se_mx_lost_none_to_lost_both",0
"[25,30)","hispanic","se_mx_lost_dad_to_lost_both",0.00184052798110887
"[25,30)","hispanic","se_mx_lost_mom_to_lost_both",0.00381254925714079
"[25,30)","hispanic","se_Lx_lost_mom",1453.73189992773
"[25,30)","hispanic","se_Lx_lost_dad",2574.91466347029
"[25,30)","hispanic","se_Lx_lost_both",1012.77100325909
"[25,30)","hispanic","se_Lx_lost_none",2980.15430966942
"[25,30)","hispanic","se_dx_lost_mom_to_dead",1.77316140288944
"[25,30)","hispanic","se_dx_lost_dad_to_dead",3.14070242059526
"[25,30)","hispanic","se_dx_lost_both_to_dead",1.23530786731302
"[25,30)","hispanic","se_dx_lost_none_to_dead",3.63498565094646
"[30,35)","hispanic","se_pr_lost_none",0.00751505641321508
"[30,35)","hispanic","se_pr_lost_mom",0.00420593116140563
"[30,35)","hispanic","se_pr_lost_dad",0.00585671176609137
"[30,35)","hispanic","se_pr_lost_both",0.00304582054779768
"[30,35)","hispanic","se_mx_lost_none_to_lost_mom",0.000726064920275945
"[30,35)","hispanic","se_mx_lost_none_to_lost_dad",0.000905740944720265
"[30,35)","hispanic","se_mx_lost_none_to_lost_both",0.000139573570577092
"[30,35)","hispanic","se_mx_lost_dad_to_lost_both",0.00230163504516388
"[30,35)","hispanic","se_mx_lost_mom_to_lost_both",0.00598716502644275
"[30,35)","hispanic","se_Lx_lost_mom",2053.69710592509
"[30,35)","hispanic","se_Lx_lost_dad",2859.75008688433
"[30,35)","hispanic","se_Lx_lost_both",1487.2313892291
"[30,35)","hispanic","se_Lx_lost_none",3669.49648351487
"[30,35)","hispanic","se_dx_lost_mom_to_dead",2.99174385966612
"[30,35)","hispanic","se_dx_lost_dad_to_dead",4.16596962518578
"[30,35)","hispanic","se_dx_lost_both_to_dead",2.16653924465879
"[30,35)","hispanic","se_dx_lost_none_to_dead",5.3455758110332
"[35,40)","hispanic","se_pr_lost_none",0.00908828984462239
"[35,40)","hispanic","se_pr_lost_mom",0.0055880435984812
"[35,40)","hispanic","se_pr_lost_dad",0.0070396081230635
"[35,40)","hispanic","se_pr_lost_both",0.00452735849483245
"[35,40)","hispanic","se_mx_lost_none_to_lost_mom",0.000772472895776658
"[35,40)","hispanic","se_mx_lost_none_to_lost_dad",0.00131550644654523
"[35,40)","hispanic","se_mx_lost_none_to_lost_both",0.000190560442086734
"[35,40)","hispanic","se_mx_lost_dad_to_lost_both",0.0022734392995378
"[35,40)","hispanic","se_mx_lost_mom_to_lost_both",0.00590749737320352
"[35,40)","hispanic","se_Lx_lost_mom",2706.55346249129
"[35,40)","hispanic","se_Lx_lost_dad",3409.61472548959
"[35,40)","hispanic","se_Lx_lost_both",2192.81356599626
"[35,40)","hispanic","se_Lx_lost_none",4401.88805144125
"[35,40)","hispanic","se_dx_lost_mom_to_dead",4.87927057899945
"[35,40)","hispanic","se_dx_lost_dad_to_dead",6.14672240780027
"[35,40)","hispanic","se_dx_lost_both_to_dead",3.95312003478698
"[35,40)","hispanic","se_dx_lost_none_to_dead",7.9355546303071
"[40,45)","hispanic","se_pr_lost_none",0.00985552822965078
"[40,45)","hispanic","se_pr_lost_mom",0.00577744958521622
"[40,45)","hispanic","se_pr_lost_dad",0.00938813838819658
"[40,45)","hispanic","se_pr_lost_both",0.00648806038008121
"[40,45)","hispanic","se_mx_lost_none_to_lost_mom",0.0011367558694523
"[40,45)","hispanic","se_mx_lost_none_to_lost_dad",0.00193868853311334
"[40,45)","hispanic","se_mx_lost_none_to_lost_both",0.000192777227610009
"[40,45)","hispanic","se_mx_lost_dad_to_lost_both",0.00302138559666892
"[40,45)","hispanic","se_mx_lost_mom_to_lost_both",0.00638453735937805
"[40,45)","hispanic","se_Lx_lost_mom",2769.86031215939
"[40,45)","hispanic","se_Lx_lost_dad",4500.91888176166
"[40,45)","hispanic","se_Lx_lost_both",3110.54569747633
"[40,45)","hispanic","se_Lx_lost_none",4724.9977859659
"[40,45)","hispanic","se_dx_lost_mom_to_dead",6.47466484182338
"[40,45)","hispanic","se_dx_lost_dad_to_dead",10.5210869702386
"[40,45)","hispanic","se_dx_lost_both_to_dead",7.27103124223401
"[40,45)","hispanic","se_dx_lost_none_to_dead",11.0448808223966
"[45,50)","hispanic","se_pr_lost_none",0.0118649568316635
"[45,50)","hispanic","se_pr_lost_mom",0.00703396702416241
"[45,50)","hispanic","se_pr_lost_dad",0.0107691758504114
"[45,50)","hispanic","se_pr_lost_both",0.0086464216273069
"[45,50)","hispanic","se_mx_lost_none_to_lost_mom",0.00190608944124259
"[45,50)","hispanic","se_mx_lost_none_to_lost_dad",0.00267296605549888
"[45,50)","hispanic","se_mx_lost_none_to_lost_both",0.000490764105992473
"[45,50)","hispanic","se_mx_lost_dad_to_lost_both",0.00319796957301999
"[45,50)","hispanic","se_mx_lost_mom_to_lost_both",0.00750463251083503
"[45,50)","hispanic","se_Lx_lost_mom",3325.11953224341
"[45,50)","hispanic","se_Lx_lost_dad",5090.83947129122
"[45,50)","hispanic","se_Lx_lost_both",4087.36426233013
"[45,50)","hispanic","se_Lx_lost_none",5608.84058379376
"[45,50)","hispanic","se_dx_lost_mom_to_dead",11.2666038746812
"[45,50)","hispanic","se_dx_lost_dad_to_dead",17.2494465707017
"[45,50)","hispanic","se_dx_lost_both_to_dead",13.8493409300483
"[45,50)","hispanic","se_dx_lost_none_to_dead",19.0046055310392
"[50,55)","hispanic","se_pr_lost_none",0.0129724354887731
"[50,55)","hispanic","se_pr_lost_mom",0.00812518837471984
"[50,55)","hispanic","se_pr_lost_dad",0.011253976485343
"[50,55)","hispanic","se_pr_lost_both",0.0108783548678758
"[50,55)","hispanic","se_mx_lost_none_to_lost_mom",0.00316508793797861
"[50,55)","hispanic","se_mx_lost_none_to_lost_dad",0.00479975019079709
"[50,55)","hispanic","se_mx_lost_none_to_lost_both",0.00154156895584384
"[50,55)","hispanic","se_mx_lost_dad_to_lost_both",0.00445208147024467
"[50,55)","hispanic","se_mx_lost_mom_to_lost_both",0.00971492707608797
"[50,55)","hispanic","se_Lx_lost_mom",3761.51603039305
"[50,55)","hispanic","se_Lx_lost_dad",5209.97311114573
"[50,55)","hispanic","se_Lx_lost_both",5036.0809291674
"[50,55)","hispanic","se_Lx_lost_none",6005.52526216874
"[50,55)","hispanic","se_dx_lost_mom_to_dead",19.2593821144461
"[50,55)","hispanic","se_dx_lost_dad_to_dead",26.6756441133817
"[50,55)","hispanic","se_dx_lost_both_to_dead",25.7852967235593
"[50,55)","hispanic","se_dx_lost_none_to_dead",30.7489599638848
"[55,60)","hispanic","se_pr_lost_none",0.0138716863510254
"[55,60)","hispanic","se_pr_lost_mom",0.00878366779260866
"[55,60)","hispanic","se_pr_lost_dad",0.0130765808037893
"[55,60)","hispanic","se_pr_lost_both",0.0149262326764375
"[55,60)","hispanic","se_mx_lost_none_to_lost_mom",0.00472341067431464
"[55,60)","hispanic","se_mx_lost_none_to_lost_dad",0.00638197058890899
