"x","mx_lost_none_to_lost_mom","se_mx_lost_none_to_lost_mom","mx_lost_none_to_lost_dad","se_mx_lost_none_to_lost_dad","mx_lost_none_to_lost_both","se_mx_lost_none_to_lost_both","mx_lost_dad_to_lost_both","se_mx_lost_dad_to_lost_both","mx_lost_mom_to_lost_both","se_mx_lost_mom_to_lost_both","sex","race"
"[55,56)",0.0364626622881082,0.0271826740568127,0.0230409555419423,0.0219216254197709,0,0,0.0681851672593589,0.0350326765056603,0.068084341890308,0.0503428055744882,"female","all"
"[55,56)",0.00462372629503418,0.00479416967704271,0.0553118415060112,0.0280269277303105,0,0,0.0223418074967099,0.0154583585545836,0.0877751811456018,0.0536278120832034,"male","all"
"[56,57)",0.0246022185883412,0.0186381045745022,0,0,0,0,0.030520973146952,0.0164202307918267,0,0,"female","all"
"[56,57)",0.0120547388767251,0.0122147515939714,0.0533277658951525,0.0284612393157335,0,0,0.029253599361912,0.0225600926008872,0,0,"male","all"
"[57,58)",0.0134358711230409,0.0134386150133542,0.0999669643898896,0.0408860319451933,0,0,0.0455803884420015,0.0219690992908719,0.113225474150563,0.105409358100904,"female","all"
"[57,58)",0.0475768344300009,0.0291625611742117,0.0711562118893913,0.0322552677833523,0,0,0.0602308729435383,0.0282665396029135,0,0,"male","all"
"[58,59)",0,0,0.0798404554917213,0.0368381567784557,0,0,0.0775893474309914,0.0287131228077915,0.160181274236993,0.0677524050172277,"female","all"
"[58,59)",0.0182623180280769,0.0174558711763758,0.0159351080485656,0.0162229704198591,0.0199773930622013,0.0195711525790441,0.0454329340782256,0.0236928739050383,0.0499931344178935,0.0384998115843535,"male","all"
"[59,60)",0.0167754461874514,0.0163934897271923,0.119159782560773,0.0448487935676199,0,0,0.0436412852322083,0.0231088823999168,0.0203041904894601,0.0142880522639331,"female","all"
"[59,60)",0,0,0.0112610073113306,0.0113651842544583,0,0,0.0898053163544513,0.0331403950620577,0.110666558168466,0.0658284459187789,"male","all"
"[60,Inf)",0.0266726722998613,0.0118722590492226,0.0688250422427219,0.0186020151003513,0.016105693628785,0.0082682403312372,0.0774979339831047,0.00895540186724066,0.13331400392159,0.0247301754401571,"female","all"
"[60,Inf)",0.0201635991298427,0.0113129864423179,0.056314526463451,0.0181786387279052,0.0170046235937369,0.00805528003765118,0.0928880935385277,0.0112685268411599,0.121865472842847,0.0252847364684494,"male","all"
"[0,1)",0,0,0,0,0,0,NA,NA,NA,NA,"all","hispanic"
"[0,1)",0,0,0,0,0,0,NA,NA,NA,NA,"all","non-hispanic asian"
"[0,1)",0,0,0,0,0,0,NA,NA,NA,NA,"all","non-hispanic black"
"[0,1)",0,0,0,0,0,0,NA,NA,NA,NA,"all","non-hispanic other"
"[0,1)",0,0,0,0,0,0,NA,NA,NA,NA,"all","non-hispanic white"
"[1,2)",0,0,0,0,0,0,NA,NA,NA,NA,"all","hispanic"
"[1,2)",0,0,0,0,0,0,NA,NA,NA,NA,"all","non-hispanic asian"
"[1,2)",0,0,0,0,0,0,0,0,NA,NA,"all","non-hispanic black"
"[1,2)",0,0,0,0,0,0,NA,NA,NA,NA,"all","non-hispanic other"
"[1,2)",0,0,0,0,0,0,NA,NA,0,0,"all","non-hispanic white"
"[2,3)",0,0,0.0038428550021713,0.00422758106205802,0,0,NA,NA,NA,NA,"all","hispanic"
"[2,3)",0,0,0,0,0,0,NA,NA,NA,NA,"all","non-hispanic asian"
"[2,3)",0,0,0,0,0,0,NA,NA,NA,NA,"all","non-hispanic black"
"[2,3)",0,0,0,0,0,0,NA,NA,NA,NA,"all","non-hispanic other"
"[2,3)",0,0,0,0,0,0,NA,NA,NA,NA,"all","non-hispanic white"
"[3,4)",0,0,0,0,0,0,NA,NA,NA,NA,"all","hispanic"
"[3,4)",0,0,0,0,0,0,NA,NA,NA,NA,"all","non-hispanic asian"
"[3,4)",0,0,0,0,0,0,NA,NA,NA,NA,"all","non-hispanic black"
"[3,4)",0,0,0,0,0,0,NA,NA,NA,NA,"all","non-hispanic other"
"[3,4)",0,0,0,0,0,0,NA,NA,NA,NA,"all","non-hispanic white"
"[4,5)",0,0,0,0,0,0,0,0,NA,NA,"all","hispanic"
"[4,5)",0,0,0,0,0,0,NA,NA,NA,NA,"all","non-hispanic asian"
"[4,5)",0,0,0,0,0,0,0,0,NA,NA,"all","non-hispanic black"
"[4,5)",0,0,0,0,0,0,0,0,NA,NA,"all","non-hispanic other"
"[4,5)",0,0,0.00169910320298728,0.00162450962280211,0,0,NA,NA,0,0,"all","non-hispanic white"
"[5,6)",0,0,0,0,0,0,NA,NA,NA,NA,"all","hispanic"
"[5,6)",0,0,0,0,0,0,NA,NA,NA,NA,"all","non-hispanic asian"
"[5,6)",0,0,0,0,0,0,NA,NA,0,0,"all","non-hispanic black"
"[5,6)",0,0,0,0,0,0,NA,NA,NA,NA,"all","non-hispanic other"
"[5,6)",0,0,0,0,0,0,0,0,0,0,"all","non-hispanic white"
"[6,7)",0,0,0,0,0,0,0,0,NA,NA,"all","hispanic"
"[6,7)",0,0,0,0,0,0,NA,NA,NA,NA,"all","non-hispanic asian"
"[6,7)",0,0,0,0,0,0,0,0,NA,NA,"all","non-hispanic black"
"[6,7)",0,0,0,0,0,0,NA,NA,NA,NA,"all","non-hispanic other"
"[6,7)",0,0,0,0,0,0,NA,NA,0,0,"all","non-hispanic white"
"[7,8)",0,0,0,0,0,0,0,0,0,0,"all","hispanic"
"[7,8)",0,0,0,0,0,0,NA,NA,NA,NA,"all","non-hispanic asian"
"[7,8)",0,0,0,0,0,0,0,0,0,0,"all","non-hispanic black"
"[7,8)",0,0,0,0,0,0,0,0,NA,NA,"all","non-hispanic other"
"[7,8)",0,0,0,0,0,0,0,0,0,0,"all","non-hispanic white"
"[8,9)",0,0,0,0,0,0,0,0,0,0,"all","hispanic"
"[8,9)",0,0,0,0,0,0,NA,NA,NA,NA,"all","non-hispanic asian"
"[8,9)",0,0,0,0,0,0,0.323340800099187,0.294362990521833,NA,NA,"all","non-hispanic black"
"[8,9)",0,0,0,0,0,0,NA,NA,NA,NA,"all","non-hispanic other"
"[8,9)",0,0,0.00485061943152335,0.00471458951097874,0,0,0,0,0,0,"all","non-hispanic white"
"[9,10)",0,0,0,0,0,0,NA,NA,NA,NA,"all","hispanic"
"[9,10)",0,0,0,0,0,0,NA,NA,NA,NA,"all","non-hispanic asian"
"[9,10)",0,0,0,0,0,0,NA,NA,NA,NA,"all","non-hispanic black"
"[9,10)",0,0,0,0,0,0,0,0,NA,NA,"all","non-hispanic other"
"[9,10)",0,0,0,0,0,0,0,0,0,0,"all","non-hispanic white"
"[10,11)",0,0,0,0,0,0,NA,NA,NA,NA,"all","hispanic"
"[10,11)",0,0,0,0,0,0,NA,NA,NA,NA,"all","non-hispanic asian"
"[10,11)",0,0,0,0,0,0,0,0,NA,NA,"all","non-hispanic black"
"[10,11)",0,0,0.0180665577571195,0.0174207534574418,0,0,NA,NA,0,0,"all","non-hispanic other"
"[10,11)",0,0,0,0,0,0,0,0,NA,NA,"all","non-hispanic white"
"[11,12)",0,0,0,0,0,0,0,0,NA,NA,"all","hispanic"
"[11,12)",0,0,0,0,0,0,NA,NA,NA,NA,"all","non-hispanic asian"
"[11,12)",0,0,0,0,0,0,0,0,NA,NA,"all","non-hispanic black"
"[11,12)",0,0,0,0,0,0,NA,NA,NA,NA,"all","non-hispanic other"
"[11,12)",0,0,0,0,0,0,0.215316038060954,0.192490970853839,0,0,"all","non-hispanic white"
"[12,13)",0,0,0,0,0,0,0,0,0,0,"all","hispanic"
"[12,13)",0,0,0,0,0,0,NA,NA,NA,NA,"all","non-hispanic asian"
"[12,13)",0,0,0,0,0,0,0,0,0,0,"all","non-hispanic black"
"[12,13)",0,0,0,0,0,0,0,0,NA,NA,"all","non-hispanic other"
"[12,13)",0,0,0.0141492806578902,0.0101735725876164,0,0,0,0,0,0,"all","non-hispanic white"
"[13,14)",0,0,0,0,0,0,0,0,0,0,"all","hispanic"
"[13,14)",0,0,0,0,0,0,NA,NA,NA,NA,"all","non-hispanic asian"
"[13,14)",0,0,0.01666882557601,0.0170063557822449,0,0,0,0,NA,NA,"all","non-hispanic black"
"[13,14)",0,0,0,0,0,0,0,0,0,0,"all","non-hispanic other"
"[13,14)",0,0,0,0,0,0,0,0,0,0,"all","non-hispanic white"
"[14,15)",0,0,0,0,0,0,0,0,0,0,"all","hispanic"
"[14,15)",0,0,0,0,0,0,NA,NA,NA,NA,"all","non-hispanic asian"
"[14,15)",0,0,0,0,0,0,0,0,0,0,"all","non-hispanic black"
"[14,15)",0,0,0,0,0,0,NA,NA,0,0,"all","non-hispanic other"
"[14,15)",0,0,0,0,0,0,0,0,0,0,"all","non-hispanic white"
"[15,16)",0,0,0,0,0,0,0,0,0,0,"all","hispanic"
"[15,16)",0,0,0,0,0,0,NA,NA,NA,NA,"all","non-hispanic asian"
"[15,16)",0,0,0,0,0,0,0,0,NA,NA,"all","non-hispanic black"
"[15,16)",0,0,0,0,0,0,0,0,0,0,"all","non-hispanic other"
"[15,16)",0,0,0.00460077608794248,0.00464378905798438,0,0,0,0,0,0,"all","non-hispanic white"
"[16,17)",0,0,0,0,0,0,0,0,0,0,"all","hispanic"
"[16,17)",0,0,0,0,0,0,NA,NA,NA,NA,"all","non-hispanic asian"
"[16,17)",0,0,0,0,0,0,0,0,0,0,"all","non-hispanic black"
"[16,17)",0,0,0.0396633712001006,0.0387718387736191,0,0,NA,NA,0,0,"all","non-hispanic other"
"[16,17)",0,0,0,0,0,0,0,0,0,0,"all","non-hispanic white"
"[17,18)",0,0,0.00925601344383474,0.00926233816154932,0,0,0,0,0,0,"all","hispanic"
"[17,18)",0,0,0,0,0,0,NA,NA,0,0,"all","non-hispanic asian"
"[17,18)",0,0,0,0,0,0,0,0,0,0,"all","non-hispanic black"
"[17,18)",0,0,0,0,0,0,0,0,NA,NA,"all","non-hispanic other"
"[17,18)",0,0,0.0041064599972526,0.00397695423874522,0,0,0,0,0,0,"all","non-hispanic white"
"[18,19)",0,0,0,0,0,0,0,0,0,0,"all","hispanic"
"[18,19)",0,0,0,0,0,0,0,0,0,0,"all","non-hispanic asian"
"[18,19)",0,0,0.0236206928560044,0.02336815035245,0,0,0,0,0,0,"all","non-hispanic black"
"[18,19)",0,0,0,0,0,0,0,0,NA,NA,"all","non-hispanic other"
"[18,19)",0,0,0,0,0,0,0,0,0,0,"all","non-hispanic white"
"[19,20)",0,0,0.0129221757916207,0.0127330453080586,0,0,0,0,0,0,"all","hispanic"
"[19,20)",0,0,0,0,0,0,0,0,NA,NA,"all","non-hispanic asian"
"[19,20)",0,0,0,0,0,0,0,0,0,0,"all","non-hispanic black"
"[19,20)",0,0,0,0,0,0,0,0,NA,NA,"all","non-hispanic other"
"[19,20)",0,0,0.00180479042836432,0.00179514730501977,0,0,0,0,0,0,"all","non-hispanic white"
"[20,21)",0,0,0,0,0,0,0,0,0,0,"all","hispanic"
"[20,21)",0,0,0,0,0,0,0,0,NA,NA,"all","non-hispanic asian"
"[20,21)",0,0,0,0,0,0,0,0,0,0,"all","non-hispanic black"
"[20,21)",0,0,0,0,0,0,0,0,NA,NA,"all","non-hispanic other"
"[20,21)",0.00256124473877378,0.00261553468849486,0.00319711982452687,0.00313683223088225,0,0,0,0,0,0,"all","non-hispanic white"
"[21,22)",0,0,0,0,0,0,0,0,0,0,"all","hispanic"
"[21,22)",0,0,0,0,0,0,NA,NA,NA,NA,"all","non-hispanic asian"
"[21,22)",0.00568675164746666,0.00562993096287798,0,0,0,0,0,0,0,0,"all","non-hispanic black"
"[21,22)",0,0,0,0,0,0,0,0,0,0,"all","non-hispanic other"
"[21,22)",0,0,0.00158519420412851,0.00156691211682699,0,0,0,0,0,0,"all","non-hispanic white"
"[22,23)",0,0,0.00955689690577139,0.00712113889209438,0,0,0,0,0,0,"all","hispanic"
"[22,23)",0,0,0,0,0,0,0,0,NA,NA,"all","non-hispanic asian"
"[22,23)",0,0,0,0,0,0,0,0,NA,NA,"all","non-hispanic black"
"[22,23)",0,0,0,0,0,0,0,0,0,0,"all","non-hispanic other"
"[22,23)",0.00472047148904008,0.00474945347358149,0.00844948434639039,0.00599837404558167,0,0,0,0,0,0,"all","non-hispanic white"
"[23,24)",0,0,0,0,0,0,0,0,0,0,"all","hispanic"
"[23,24)",0,0,0,0,0,0,NA,NA,0,0,"all","non-hispanic asian"
"[23,24)",0,0,0,0,0,0,0,0,NA,NA,"all","non-hispanic black"
"[23,24)",0,0,0,0,0,0,0,0,0,0,"all","non-hispanic other"
"[23,24)",0.00310183651026159,0.00304791234352934,0,0,0,0,0,0,0,0,"all","non-hispanic white"
"[24,25)",0.00566836557200819,0.00591195626673923,0,0,0,0,0,0,0,0,"all","hispanic"
"[24,25)",0,0,0,0,0,0,NA,NA,NA,NA,"all","non-hispanic asian"
"[24,25)",0,0,0.0252575517999139,0.0248506495833692,0,0,0,0,0,0,"all","non-hispanic black"
"[24,25)",0,0,0,0,0,0,0,0,NA,NA,"all","non-hispanic other"
"[24,25)",0,0,0,0,0,0,0,0,0,0,"all","non-hispanic white"
"[25,26)",0.0138407660903229,0.0139304392205503,0,0,0,0,0,0,0,0,"all","hispanic"
"[25,26)",0,0,0,0,0,0,0,0,NA,NA,"all","non-hispanic asian"
"[25,26)",0,0,0,0,0,0,0,0,0,0,"all","non-hispanic black"
"[25,26)",0.0201671938704137,0.0224663995076924,0,0,0,0,0,0,0,0,"all","non-hispanic other"
"[25,26)",0,0,0.00196050920709882,0.00197858519812309,0,0,0,0,0,0,"all","non-hispanic white"
"[26,27)",0,0,0,0,0,0,0.0392875522581637,0.0412251312370236,0,0,"all","hispanic"
"[26,27)",0,0,0,0,0,0,0,0,0,0,"all","non-hispanic asian"
"[26,27)",0.018323424862328,0.0184909526671697,0,0,0,0,0,0,0,0,"all","non-hispanic black"
"[26,27)",0,0,0,0,0,0,0,0,NA,NA,"all","non-hispanic other"
"[26,27)",0,0,0.00396845155102789,0.0033768269093958,0,0,0,0,0,0,"all","non-hispanic white"
"[27,28)",0,0,0,0,0,0,0,0,0,0,"all","hispanic"
"[27,28)",0,0,0,0,0,0,0,0,0,0,"all","non-hispanic asian"
"[27,28)",0,0,0,0,0,0,0,0,0,0,"all","non-hispanic black"
"[27,28)",0,0,0,0,0,0,0,0,NA,NA,"all","non-hispanic other"
"[27,28)",0.00175884082600826,0.00176902709612439,0,0,0,0,0,0,0,0,"all","non-hispanic white"
"[28,29)",0.00215994256565064,0.00213122357197065,0.011363178977874,0.0110694819145218,0,0,0,0,0,0,"all","hispanic"
"[28,29)",0,0,0.0604418321548966,0.0578399730103252,0,0,0,0,NA,NA,"all","non-hispanic asian"
"[28,29)",0,0,0,0,0,0,0,0,0,0,"all","non-hispanic black"
"[28,29)",0,0,0,0,0,0,0,0,0,0,"all","non-hispanic other"
"[28,29)",0,0,0.000824369350630961,0.000837411028206856,0,0,0,0,0,0,"all","non-hispanic white"
"[29,30)",0,0,0,0,0,0,0,0,0,0,"all","hispanic"
"[29,30)",0,0,0,0,0,0,0,0,0,0,"all","non-hispanic asian"
"[29,30)",0,0,0,0,0,0,0,0,0,0,"all","non-hispanic black"
"[29,30)",0,0,0,0,0,0,0,0,0,0,"all","non-hispanic other"
"[29,30)",0,0,0.00391802796923026,0.00480155422802769,0,0,0.0399558432704765,0.038041704664862,0,0,"all","non-hispanic white"
"[30,31)",0,0,0,0,0,0,0,0,0,0,"all","hispanic"
"[30,31)",0,0,0,0,0,0,0,0,NA,NA,"all","non-hispanic asian"
"[30,31)",0,0,0.0160192098043391,0.0164881530406149,0,0,0,0,0,0,"all","non-hispanic black"
"[30,31)",0,0,0,0,0,0,0,0,0,0,"all","non-hispanic other"
"[30,31)",0.00437049948042513,0.00424373955090525,0.00914720923742249,0.00652628708002244,0,0,0,0,0,0,"all","non-hispanic white"
"[31,32)",0,0,0.0138078780136131,0.0136029835140782,0,0,0,0,0,0,"all","hispanic"
"[31,32)",0,0,0,0,0,0,0,0,0,0,"all","non-hispanic asian"
"[31,32)",0,0,0,0,0,0,0,0,0,0,"all","non-hispanic black"
"[31,32)",0,0,0,0,0,0,0,0,NA,NA,"all","non-hispanic other"
"[31,32)",0.00853571635436808,0.00836367658485345,0.0028906607892201,0.00281746416573329,0,0,0,0,0,0,"all","non-hispanic white"
"[32,33)",0,0,0.0169618865513806,0.0160475128821452,0,0,0,0,0,0,"all","hispanic"
"[32,33)",0.0153185810688185,0.0151032085535688,0.0275034300838853,0.0267236850224065,0,0,0,0,0,0,"all","non-hispanic asian"
"[32,33)",0,0,0,0,0,0,0,0,0,0,"all","non-hispanic black"
"[32,33)",0.0280635084170493,0.0280235996283675,0,0,0,0,0,0,NA,NA,"all","non-hispanic other"
"[32,33)",0,0,0.00350186362236216,0.00349204022152826,0,0,0.0558476580238019,0.0537116686171182,0,0,"all","non-hispanic white"
"[33,34)",0,0,0.00929302844156523,0.0092094531285118,0,0,0,0,0,0,"all","hispanic"
"[33,34)",0,0,0,0,0,0,0,0,0,0,"all","non-hispanic asian"
"[33,34)",0,0,0.0137714851931505,0.014461683028587,0,0,0,0,0,0,"all","non-hispanic black"
"[33,34)",0,0,0,0,0,0,0.268913689275695,0.272036884494843,0,0,"all","non-hispanic other"
"[33,34)",0.00538888700072099,0.00347733186429405,0.00315763644885722,0.00222057995258707,0,0,0,0,0,0,"all","non-hispanic white"
"[34,35)",0,0,0,0,0,0,0,0,0,0,"all","hispanic"
"[34,35)",0,0,0.0623058746167152,0.0608582752906746,0,0,0,0,0,0,"all","non-hispanic asian"
"[34,35)",0,0,0.107845940749092,0.067165665734119,0,0,0,0,0,0,"all","non-hispanic black"
"[34,35)",0,0,0,0,0,0,0,0,0,0,"all","non-hispanic other"
"[34,35)",0.00365724137498995,0.00364716180745705,0.00244580877095265,0.00246117623057451,0,0,0,0,0,0,"all","non-hispanic white"
"[35,36)",0,0,0.0144390295426618,0.014414051068382,0,0,0,0,0,0,"all","hispanic"
"[35,36)",0.0233030908867259,0.0232718816714856,0,0,0,0,0,0,0,0,"all","non-hispanic asian"
"[35,36)",0.042279338352224,0.0430464923668375,0.0580930792006186,0.0451398347905652,0,0,0,0,0,0,"all","non-hispanic black"
"[35,36)",0,0,0,0,0,0,0,0,NA,NA,"all","non-hispanic other"
"[35,36)",0.00805909944694662,0.0060348547717451,0.00249206185591186,0.00245143919060995,0,0,0,0,0,0,"all","non-hispanic white"
"[36,37)",0.00835555798033548,0.008312519291139,0.0100399565691097,0.0100224046964676,0,0,0,0,0,0,"all","hispanic"
"[36,37)",0,0,0,0,0,0,0,0,0,0,"all","non-hispanic asian"
"[36,37)",0,0,0.0659424131657659,0.0480893713727728,0,0,0.0560703798742367,0.0620591931913188,0,0,"all","non-hispanic black"
"[36,37)",0,0,0.0680386391772314,0.0667535929639102,0,0,0,0,NA,NA,"all","non-hispanic other"
"[36,37)",0.00289363098295183,0.00301611491078392,0.0134113727264089,0.0074552268074315,0.00256699750388185,0.00254313816305131,0,0,0,0,"all","non-hispanic white"
"[37,38)",0,0,0.0309359941172756,0.0218187364601783,0,0,0,0,0,0,"all","hispanic"
"[37,38)",0,0,0,0,0,0,0,0,0,0,"all","non-hispanic asian"
"[37,38)",0,0,0.0277468209385757,0.0257102272348787,0,0,0,0,0,0,"all","non-hispanic black"
"[37,38)",0,0,0,0,0,0,0,0,0,0,"all","non-hispanic other"
"[37,38)",0.00592857629663868,0.00450853544638505,0,0,0,0,0,0,0,0,"all","non-hispanic white"
"[38,39)",0.0173141645224439,0.0171721658882713,0.0188888547871201,0.0128137541271677,0,0,0.0483442884643585,0.0529889315606237,0,0,"all","hispanic"
"[38,39)",0,0,0,0,0,0,0,0,0,0,"all","non-hispanic asian"
"[38,39)",0,0,0.0436545359347862,0.0422049908634953,0,0,0,0,0,0,"all","non-hispanic black"
"[38,39)",0,0,0,0,0,0,0,0,0.176086391278918,0.195603390181554,"all","non-hispanic other"
"[38,39)",0.0103400396896979,0.00518577714190139,0.0115738199355077,0.00590188263198154,0,0,0,0,0,0,"all","non-hispanic white"
"[39,40)",0,0,0,0,0,0,0,0,0.085678584329176,0.0961027215962317,"all","hispanic"
"[39,40)",0,0,0,0,0,0,0,0,0,0,"all","non-hispanic asian"
"[39,40)",0,0,0,0,0.0228267000413332,0.0215612064277889,0,0,0,0,"all","non-hispanic black"
"[39,40)",0,0,0.0904476041594786,0.0879667133969729,0,0,0,0,0,0,"all","non-hispanic other"
"[39,40)",0.00181173032053838,0.00184226437755195,0.00569831474279024,0.00438248470843625,0,0,0,0,0.0755030600607089,0.0644800513584661,"all","non-hispanic white"
"[40,41)",0,0,0.0287783696550015,0.0215927128889339,0,0,0.0557956312431943,0.0525388751914149,0,0,"all","hispanic"
"[40,41)",0,0,0,0,0,0,0,0,0,0,"all","non-hispanic asian"
"[40,41)",0,0,0,0,0,0,0,0,0.144803694757088,0.135438331543778,"all","non-hispanic black"
"[40,41)",0.0544684310359277,0.0567925028294624,0,0,0,0,0,0,NA,NA,"all","non-hispanic other"
"[40,41)",0.00339864298161564,0.00346330173492159,0,0,0,0,0,0,0.0560871866806456,0.0559829891307991,"all","non-hispanic white"
"[41,42)",0,0,0.0152090198391455,0.0148937837292695,0,0,0.0229277304078533,0.0230553150995191,0,0,"all","hispanic"
"[41,42)",0,0,0,0,0,0,0,0,0,0,"all","non-hispanic asian"
"[41,42)",0,0,0.0335922715456472,0.0340607767850239,0,0,0,0,0.255154004040906,0.246849329988765,"all","non-hispanic black"
"[41,42)",0,0,0,0,0,0,0,0,NA,NA,"all","non-hispanic other"
"[41,42)",0.00574428266996427,0.00583035452592311,0.00974575075181815,0.0057245699127034,0,0,0,0,0,0,"all","non-hispanic white"
"[42,43)",0,0,0.0334801981179439,0.023960229344493,0,0,0.0246261091042998,0.0257098900088273,0,0,"all","hispanic"
"[42,43)",0.0292325493350841,0.0275461418230484,0,0,0,0,0,0,0,0,"all","non-hispanic asian"
"[42,43)",0,0,0.0410787088463039,0.0349929656641287,0,0,0,0,0,0,"all","non-hispanic black"
"[42,43)",0,0,0,0,0,0,0,0,0,0,"all","non-hispanic other"
"[42,43)",0.0131918116855287,0.00685103844315689,0.010764268180055,0.0074191444014342,0,0,0,0,0.0532377008779965,0.0534386280886227,"all","non-hispanic white"
"[43,44)",0,0,0,0,0,0,0,0,0,0,"all","hispanic"
"[43,44)",0,0,0,0,0,0,0,0,NA,NA,"all","non-hispanic asian"
"[43,44)",0,0,0,0,0,0,0,0,0.0978927827908188,0.100321923895982,"all","non-hispanic black"
"[43,44)",0,0,0,0,0,0,0,0,0,0,"all","non-hispanic other"
"[43,44)",0.00361775201503178,0.00360604039183289,0.00916611435272866,0.00547729803354472,0,0,0,0,0.0347528571352938,0.0350259497924219,"all","non-hispanic white"
"[44,45)",0,0,0,0,0,0,0.0345214028693082,0.032919074810152,0.132292055310754,0.10621632984489,"all","hispanic"
"[44,45)",0,0,0,0,0,0,0,0,0,0,"all","non-hispanic asian"
"[44,45)",0,0,0.0423470948059019,0.040983856814829,0,0,0,0,0,0,"all","non-hispanic black"
"[44,45)",0,0,0,0,0,0,0.176788414794566,0.181419827253161,0,0,"all","non-hispanic other"
