"x","mx_lost_none_to_lost_mom","se_mx_lost_none_to_lost_mom","mx_lost_none_to_lost_dad","se_mx_lost_none_to_lost_dad","mx_lost_none_to_lost_both","se_mx_lost_none_to_lost_both","mx_lost_dad_to_lost_both","se_mx_lost_dad_to_lost_both","mx_lost_mom_to_lost_both","se_mx_lost_mom_to_lost_both","sex","race"
"[15,16)",0,0,0,0,0,0,0,0,NA,NA,"male","hispanic"
"[15,16)",0,0,0,0,0,0,NA,NA,NA,NA,"female","non-hispanic asian"
"[15,16)",0,0,0,0,0,0,NA,NA,NA,NA,"male","non-hispanic asian"
"[15,16)",0,0,0,0,0,0,0,0,NA,NA,"female","non-hispanic black"
"[15,16)",0,0,0,0,0,0,NA,NA,NA,NA,"male","non-hispanic black"
"[15,16)",0,0,0,0,0,0,0,0,NA,NA,"female","non-hispanic other"
"[15,16)",0,0,0,0,0,0,0,0,0,0,"male","non-hispanic other"
"[15,16)",0,0,0,0,0,0,0,0,0,0,"female","non-hispanic white"
"[15,16)",0,0,0.00901895274128632,0.00909102026787325,0,0,0,0,0,0,"male","non-hispanic white"
"[16,17)",0,0,0,0,0,0,0,0,NA,NA,"female","hispanic"
"[16,17)",0,0,0,0,0,0,0,0,0,0,"male","hispanic"
"[16,17)",0,0,0,0,0,0,NA,NA,NA,NA,"female","non-hispanic asian"
"[16,17)",0,0,0,0,0,0,NA,NA,NA,NA,"male","non-hispanic asian"
"[16,17)",0,0,0,0,0,0,0,0,0,0,"female","non-hispanic black"
"[16,17)",0,0,0,0,0,0,NA,NA,0,0,"male","non-hispanic black"
"[16,17)",0,0,0.0526034701641006,0.0512865079558395,0,0,NA,NA,0,0,"female","non-hispanic other"
"[16,17)",0,0,0,0,0,0,NA,NA,0,0,"male","non-hispanic other"
"[16,17)",0,0,0,0,0,0,0,0,0,0,"female","non-hispanic white"
"[16,17)",0,0,0,0,0,0,0,0,NA,NA,"male","non-hispanic white"
"[17,18)",0,0,0,0,0,0,0,0,NA,NA,"female","hispanic"
"[17,18)",0,0,0.0220934768134716,0.0216634227755611,0,0,0,0,0,0,"male","hispanic"
"[17,18)",0,0,0,0,0,0,NA,NA,NA,NA,"female","non-hispanic asian"
"[17,18)",0,0,0,0,0,0,NA,NA,0,0,"male","non-hispanic asian"
"[17,18)",0,0,0,0,0,0,0,0,0,0,"female","non-hispanic black"
"[17,18)",0,0,0,0,0,0,0,0,NA,NA,"male","non-hispanic black"
"[17,18)",0,0,0,0,0,0,0,0,NA,NA,"female","non-hispanic other"
"[17,18)",0,0,0,0,0,0,0,0,NA,NA,"male","non-hispanic other"
"[17,18)",0,0,0,0,0,0,0,0,0,0,"female","non-hispanic white"
"[17,18)",0,0,0.00940860111399084,0.00897361808438256,0,0,0,0,0,0,"male","non-hispanic white"
"[18,19)",0,0,0,0,0,0,NA,NA,0,0,"female","hispanic"
"[18,19)",0,0,0,0,0,0,0,0,0,0,"male","hispanic"
"[18,19)",0,0,0,0,0,0,NA,NA,NA,NA,"female","non-hispanic asian"
"[18,19)",0,0,0,0,0,0,0,0,0,0,"male","non-hispanic asian"
"[18,19)",0,0,0.0464894840452759,0.0456844282187981,0,0,0,0,0,0,"female","non-hispanic black"
"[18,19)",0,0,0,0,0,0,NA,NA,0,0,"male","non-hispanic black"
"[18,19)",0,0,0,0,0,0,NA,NA,NA,NA,"female","non-hispanic other"
"[18,19)",0,0,0,0,0,0,0,0,NA,NA,"male","non-hispanic other"
"[18,19)",0,0,0,0,0,0,0,0,0,0,"female","non-hispanic white"
"[18,19)",0,0,0,0,0,0,0,0,0,0,"male","non-hispanic white"
"[19,20)",0,0,0,0,0,0,0,0,NA,NA,"female","hispanic"
"[19,20)",0,0,0.0272351930369525,0.026942205106691,0,0,0,0,0,0,"male","hispanic"
"[19,20)",0,0,0,0,0,0,0,0,NA,NA,"female","non-hispanic asian"
"[19,20)",0,0,0,0,0,0,NA,NA,NA,NA,"male","non-hispanic asian"
"[19,20)",0,0,0,0,0,0,0,0,NA,NA,"female","non-hispanic black"
"[19,20)",0,0,0,0,0,0,0,0,0,0,"male","non-hispanic black"
"[19,20)",0,0,0,0,0,0,NA,NA,NA,NA,"female","non-hispanic other"
"[19,20)",0,0,0,0,0,0,0,0,NA,NA,"male","non-hispanic other"
"[19,20)",0,0,0.00355996825452161,0.00355551817475568,0,0,0,0,0,0,"female","non-hispanic white"
"[19,20)",0,0,0,0,0,0,0,0,0,0,"male","non-hispanic white"
"[20,21)",0,0,0,0,0,0,0,0,0,0,"female","hispanic"
"[20,21)",0,0,0,0,0,0,0,0,0,0,"male","hispanic"
"[20,21)",0,0,0,0,0,0,NA,NA,NA,NA,"female","non-hispanic asian"
"[20,21)",0,0,0,0,0,0,0,0,NA,NA,"male","non-hispanic asian"
"[20,21)",0,0,0,0,0,0,0,0,0,0,"female","non-hispanic black"
"[20,21)",0,0,0,0,0,0,0,0,0,0,"male","non-hispanic black"
"[20,21)",0,0,0,0,0,0,NA,NA,NA,NA,"female","non-hispanic other"
"[20,21)",0,0,0,0,0,0,0,0,NA,NA,"male","non-hispanic other"
"[20,21)",0.00542721481107659,0.0056018115502324,0.00677461852894462,0.00659164828750389,0,0,0,0,0,0,"female","non-hispanic white"
"[20,21)",0,0,0,0,0,0,0,0,0,0,"male","non-hispanic white"
"[21,22)",0,0,0,0,0,0,0,0,0,0,"female","hispanic"
"[21,22)",0,0,0,0,0,0,0,0,0,0,"male","hispanic"
"[21,22)",0,0,0,0,0,0,NA,NA,NA,NA,"female","non-hispanic asian"
"[21,22)",0,0,0,0,0,0,NA,NA,NA,NA,"male","non-hispanic asian"
"[21,22)",0,0,0,0,0,0,0,0,0,0,"female","non-hispanic black"
"[21,22)",0.0108362273187584,0.0107813993712228,0,0,0,0,NA,NA,NA,NA,"male","non-hispanic black"
"[21,22)",0,0,0,0,0,0,0,0,NA,NA,"female","non-hispanic other"
"[21,22)",0,0,0,0,0,0,0,0,0,0,"male","non-hispanic other"
"[21,22)",0,0,0,0,0,0,0,0,0,0,"female","non-hispanic white"
"[21,22)",0,0,0.00310480259901236,0.00308698104811438,0,0,0,0,0,0,"male","non-hispanic white"
"[22,23)",0,0,0.0126448789159074,0.0125535845903019,0,0,0,0,0,0,"female","hispanic"
"[22,23)",0,0,0.00652247272923669,0.00658771060807201,0,0,0,0,0,0,"male","hispanic"
"[22,23)",0,0,0,0,0,0,0,0,NA,NA,"female","non-hispanic asian"
"[22,23)",0,0,0,0,0,0,NA,NA,NA,NA,"male","non-hispanic asian"
"[22,23)",0,0,0,0,0,0,0,0,NA,NA,"female","non-hispanic black"
"[22,23)",0,0,0,0,0,0,0,0,NA,NA,"male","non-hispanic black"
"[22,23)",0,0,0,0,0,0,NA,NA,NA,NA,"female","non-hispanic other"
"[22,23)",0,0,0,0,0,0,0,0,0,0,"male","non-hispanic other"
"[22,23)",0.0084050978710695,0.00843192949397112,0.0150448409775107,0.0106245308773366,0,0,0,0,0,0,"female","non-hispanic white"
"[22,23)",0,0,0,0,0,0,0,0,0,0,"male","non-hispanic white"
"[23,24)",0,0,0,0,0,0,0,0,0,0,"female","hispanic"
"[23,24)",0,0,0,0,0,0,0,0,NA,NA,"male","hispanic"
"[23,24)",0,0,0,0,0,0,NA,NA,0,0,"female","non-hispanic asian"
"[23,24)",0,0,0,0,0,0,NA,NA,0,0,"male","non-hispanic asian"
"[23,24)",0,0,0,0,0,0,0,0,NA,NA,"female","non-hispanic black"
"[23,24)",0,0,0,0,0,0,NA,NA,NA,NA,"male","non-hispanic black"
"[23,24)",0,0,0,0,0,0,NA,NA,0,0,"female","non-hispanic other"
"[23,24)",0,0,0,0,0,0,0,0,NA,NA,"male","non-hispanic other"
"[23,24)",0.00641039543647438,0.00634791742925452,0,0,0,0,0,0,0,0,"female","non-hispanic white"
"[23,24)",0,0,0,0,0,0,0,0,0,0,"male","non-hispanic white"
"[24,25)",0.012365450049347,0.0129638369877642,0,0,0,0,0,0,0,0,"female","hispanic"
"[24,25)",0,0,0,0,0,0,0,0,0,0,"male","hispanic"
"[24,25)",0,0,0,0,0,0,NA,NA,NA,NA,"female","non-hispanic asian"
"[24,25)",0,0,0,0,0,0,NA,NA,NA,NA,"male","non-hispanic asian"
"[24,25)",0,0,0,0,0,0,0,0,0,0,"female","non-hispanic black"
"[24,25)",0,0,0.0575811768853753,0.0567255247348923,0,0,NA,NA,NA,NA,"male","non-hispanic black"
"[24,25)",0,0,0,0,0,0,0,0,NA,NA,"female","non-hispanic other"
"[24,25)",0,0,0,0,0,0,NA,NA,NA,NA,"male","non-hispanic other"
"[24,25)",0,0,0,0,0,0,0,0,0,0,"female","non-hispanic white"
"[24,25)",0,0,0,0,0,0,0,0,0,0,"male","non-hispanic white"
"[25,26)",0,0,0,0,0,0,0,0,0,0,"female","hispanic"
"[25,26)",0.0225271345442411,0.022532569433319,0,0,0,0,0,0,0,0,"male","hispanic"
"[25,26)",0,0,0,0,0,0,NA,NA,NA,NA,"female","non-hispanic asian"
"[25,26)",0,0,0,0,0,0,0,0,NA,NA,"male","non-hispanic asian"
"[25,26)",0,0,0,0,0,0,NA,NA,0,0,"female","non-hispanic black"
"[25,26)",0,0,0,0,0,0,0,0,0,0,"male","non-hispanic black"
"[25,26)",0.0934974701346261,0.0944264931513259,0,0,0,0,0,0,0,0,"female","non-hispanic other"
"[25,26)",0,0,0,0,0,0,0,0,NA,NA,"male","non-hispanic other"
"[25,26)",0,0,0,0,0,0,0,0,0,0,"female","non-hispanic white"
"[25,26)",0,0,0.00415667675372814,0.00421324603621673,0,0,0,0,0,0,"male","non-hispanic white"
"[26,27)",0,0,0,0,0,0,0.192482065723736,0.194119757704441,0,0,"female","hispanic"
"[26,27)",0,0,0,0,0,0,0,0,0,0,"male","hispanic"
"[26,27)",0,0,0,0,0,0,0,0,0,0,"female","non-hispanic asian"
"[26,27)",0,0,0,0,0,0,0,0,NA,NA,"male","non-hispanic asian"
"[26,27)",0,0,0,0,0,0,0,0,0,0,"female","non-hispanic black"
"[26,27)",0.0403314692719435,0.0419449004216911,0,0,0,0,0,0,NA,NA,"male","non-hispanic black"
"[26,27)",0,0,0,0,0,0,0,0,NA,NA,"female","non-hispanic other"
"[26,27)",0,0,0,0,0,0,0,0,NA,NA,"male","non-hispanic other"
"[26,27)",0,0,0.00815075867662366,0.00686414836655899,0,0,0,0,0,0,"female","non-hispanic white"
"[26,27)",0,0,0,0,0,0,0,0,0,0,"male","non-hispanic white"
"[27,28)",0,0,0,0,0,0,0,0,0,0,"female","hispanic"
"[27,28)",0,0,0,0,0,0,0,0,0,0,"male","hispanic"
"[27,28)",0,0,0,0,0,0,0,0,0,0,"female","non-hispanic asian"
"[27,28)",0,0,0,0,0,0,NA,NA,0,0,"male","non-hispanic asian"
"[27,28)",0,0,0,0,0,0,0,0,0,0,"female","non-hispanic black"
"[27,28)",0,0,0,0,0,0,0,0,0,0,"male","non-hispanic black"
"[27,28)",0,0,0,0,0,0,NA,NA,NA,NA,"female","non-hispanic other"
"[27,28)",0,0,0,0,0,0,0,0,NA,NA,"male","non-hispanic other"
"[27,28)",0,0,0,0,0,0,0,0,0,0,"female","non-hispanic white"
"[27,28)",0.00364073503803773,0.00369152956214753,0,0,0,0,0,0,0,0,"male","non-hispanic white"
"[28,29)",0,0,0,0,0,0,0,0,0,0,"female","hispanic"
"[28,29)",0.00444571138036566,0.00449611199594433,0.0233883136072411,0.0226397920320472,0,0,0,0,NA,NA,"male","hispanic"
"[28,29)",0,0,0.122225752101856,0.109588160246231,0,0,0,0,NA,NA,"female","non-hispanic asian"
"[28,29)",0,0,0,0,0,0,0,0,NA,NA,"male","non-hispanic asian"
"[28,29)",0,0,0,0,0,0,0,0,0,0,"female","non-hispanic black"
"[28,29)",0,0,0,0,0,0,0,0,NA,NA,"male","non-hispanic black"
"[28,29)",0,0,0,0,0,0,0,0,NA,NA,"female","non-hispanic other"
"[28,29)",0,0,0,0,0,0,NA,NA,0,0,"male","non-hispanic other"
"[28,29)",0,0,0.0016247061519381,0.00166919626224318,0,0,0,0,0,0,"female","non-hispanic white"
"[28,29)",0,0,0,0,0,0,0,0,0,0,"male","non-hispanic white"
"[29,30)",0,0,0,0,0,0,0,0,0,0,"female","hispanic"
"[29,30)",0,0,0,0,0,0,0,0,0,0,"male","hispanic"
"[29,30)",0,0,0,0,0,0,0,0,0,0,"female","non-hispanic asian"
"[29,30)",0,0,0,0,0,0,NA,NA,NA,NA,"male","non-hispanic asian"
"[29,30)",0,0,0,0,0,0,0,0,0,0,"female","non-hispanic black"
"[29,30)",0,0,0,0,0,0,0,0,NA,NA,"male","non-hispanic black"
"[29,30)",0,0,0,0,0,0,0,0,0,0,"female","non-hispanic other"
"[29,30)",0,0,0,0,0,0,NA,NA,NA,NA,"male","non-hispanic other"
"[29,30)",0,0,0.00766831544584402,0.0093992815658728,0,0,0,0,0,0,"female","non-hispanic white"
"[29,30)",0,0,0,0,0,0,0.087635653034121,0.0878757384175251,0,0,"male","non-hispanic white"
"[30,31)",0,0,0,0,0,0,0,0,0,0,"female","hispanic"
"[30,31)",0,0,0,0,0,0,0,0,NA,NA,"male","hispanic"
"[30,31)",0,0,0,0,0,0,0,0,NA,NA,"female","non-hispanic asian"
"[30,31)",0,0,0,0,0,0,0,0,NA,NA,"male","non-hispanic asian"
"[30,31)",0,0,0,0,0,0,0,0,0,0,"female","non-hispanic black"
"[30,31)",0,0,0.0416496946393436,0.042631139975555,0,0,0,0,0,0,"male","non-hispanic black"
"[30,31)",0,0,0,0,0,0,0,0,0,0,"female","non-hispanic other"
"[30,31)",0,0,0,0,0,0,NA,NA,NA,NA,"male","non-hispanic other"
"[30,31)",0,0,0,0,0,0,0,0,0,0,"female","non-hispanic white"
"[30,31)",0.00878012738053013,0.008504928136529,0.0183763120532665,0.0130966113091996,0,0,0,0,0,0,"male","non-hispanic white"
"[31,32)",0,0,0.0288378661398412,0.0284596512081736,0,0,0,0,0,0,"female","hispanic"
"[31,32)",0,0,0,0,0,0,0,0,0,0,"male","hispanic"
"[31,32)",0,0,0,0,0,0,0,0,0,0,"female","non-hispanic asian"
"[31,32)",0,0,0,0,0,0,NA,NA,0,0,"male","non-hispanic asian"
"[31,32)",0,0,0,0,0,0,0,0,0,0,"female","non-hispanic black"
"[31,32)",0,0,0,0,0,0,0,0,0,0,"male","non-hispanic black"
"[31,32)",0,0,0,0,0,0,NA,NA,NA,NA,"female","non-hispanic other"
"[31,32)",0,0,0,0,0,0,0,0,NA,NA,"male","non-hispanic other"
"[31,32)",0.0180434464925508,0.0176910899595216,0,0,0,0,0,0,0,0,"female","non-hispanic white"
"[31,32)",0,0,0.00548579761103493,0.00534620578353901,0,0,0,0,0,0,"male","non-hispanic white"
"[32,33)",0,0,0,0,0,0,0,0,0,0,"female","hispanic"
"[32,33)",0,0,0.0357753853626982,0.0336114172821365,0,0,0,0,NA,NA,"male","hispanic"
"[32,33)",0,0,0.049495292063286,0.0472619888558165,0,0,0,0,0,0,"female","non-hispanic asian"
"[32,33)",0.0344762823951186,0.0345366174907608,0,0,0,0,0,0,0,0,"male","non-hispanic asian"
"[32,33)",0,0,0,0,0,0,0,0,0,0,"female","non-hispanic black"
"[32,33)",0,0,0,0,0,0,NA,NA,0,0,"male","non-hispanic black"
"[32,33)",0,0,0,0,0,0,0,0,NA,NA,"female","non-hispanic other"
"[32,33)",0.0538603070807161,0.056769750769742,0,0,0,0,0,0,NA,NA,"male","non-hispanic other"
"[32,33)",0,0,0.00699090604029704,0.00696918396093575,0,0,0,0,0,0,"female","non-hispanic white"
"[32,33)",0,0,0,0,0,0,0.119025159846039,0.112327501800014,0,0,"male","non-hispanic white"
"[33,34)",0,0,0.0245636010711061,0.0236542098417191,0,0,0,0,0,0,"female","hispanic"
"[33,34)",0,0,0,0,0,0,0,0,0,0,"male","hispanic"
"[33,34)",0,0,0,0,0,0,0,0,NA,NA,"female","non-hispanic asian"
"[33,34)",0,0,0,0,0,0,0,0,0,0,"male","non-hispanic asian"
"[33,34)",0,0,0.0280396995291079,0.0305688498014463,0,0,0,0,0,0,"female","non-hispanic black"
"[33,34)",0,0,0,0,0,0,NA,NA,NA,NA,"male","non-hispanic black"
"[33,34)",0,0,0,0,0,0,0,0,NA,NA,"female","non-hispanic other"
"[33,34)",0,0,0,0,0,0,0.417560690135999,0.350668828499429,0,0,"male","non-hispanic other"
"[33,34)",0.00326196140810244,0.0034296471061675,0,0,0,0,0,0,0,0,"female","non-hispanic white"
"[33,34)",0.0073520070298898,0.00589130237351224,0.00607208694919349,0.00429382893140686,0,0,0,0,0,0,"male","non-hispanic white"
"[34,35)",0,0,0,0,0,0,0,0,0,0,"female","hispanic"
"[34,35)",0,0,0,0,0,0,0,0,0,0,"male","hispanic"
"[34,35)",0,0,0,0,0,0,0,0,0,0,"female","non-hispanic asian"
"[34,35)",0,0,0.134262913821316,0.126098181052377,0,0,0,0,NA,NA,"male","non-hispanic asian"
"[34,35)",0,0,0.173540476411835,0.100596538543104,0,0,0,0,0,0,"female","non-hispanic black"
"[34,35)",0,0,0,0,0,0,0,0,0,0,"male","non-hispanic black"
"[34,35)",0,0,0,0,0,0,NA,NA,0,0,"female","non-hispanic other"
"[34,35)",0,0,0,0,0,0,0,0,NA,NA,"male","non-hispanic other"
"[34,35)",0,0,0.00482328259125194,0.004837772601733,0,0,0,0,0,0,"female","non-hispanic white"
"[34,35)",0.00741960163993508,0.00735370167071746,0,0,0,0,0,0,0,0,"male","non-hispanic white"
"[35,36)",0,0,0,0,0,0,0,0,0,0,"female","hispanic"
"[35,36)",0,0,0.029743797435074,0.0296236477454366,0,0,0,0,0,0,"male","hispanic"
"[35,36)",0.04865066010523,0.0479055323228472,0,0,0,0,NA,NA,0,0,"female","non-hispanic asian"
"[35,36)",0,0,0,0,0,0,0,0,0,0,"male","non-hispanic asian"
"[35,36)",0,0,0,0,0,0,0,0,NA,NA,"female","non-hispanic black"
"[35,36)",0.081471343676502,0.07796447075465,0.111944070206361,0.0863473243168455,0,0,0,0,0,0,"male","non-hispanic black"
"[35,36)",0,0,0,0,0,0,0,0,NA,NA,"female","non-hispanic other"
"[35,36)",0,0,0,0,0,0,0,0,NA,NA,"male","non-hispanic other"
"[35,36)",0,0,0.00480362326711718,0.00472778739412064,0,0,0,0,0,0,"female","non-hispanic white"
"[35,36)",0.0167475012464314,0.0124308622761479,0,0,0,0,0,0,0,0,"male","non-hispanic white"
"[36,37)",0,0,0.0214564537014161,0.0212979518594807,0,0,0,0,0,0,"female","hispanic"
"[36,37)",0.0157036471762637,0.0160765398591748,0,0,0,0,0,0,0,0,"male","hispanic"
"[36,37)",0,0,0,0,0,0,0,0,0,0,"female","non-hispanic asian"
"[36,37)",0,0,0,0,0,0,0,0,0,0,"male","non-hispanic asian"
"[36,37)",0,0,0.0656873168039844,0.0667303563345239,0,0,0.144877064017902,0.143289318161785,0,0,"female","non-hispanic black"
"[36,37)",0,0,0.0663575320063262,0.0656103413781502,0,0,0,0,0,0,"male","non-hispanic black"
"[36,37)",0,0,0,0,0,0,0,0,NA,NA,"female","non-hispanic other"
"[36,37)",0,0,0.175216857076523,0.156947697494079,0,0,0,0,NA,NA,"male","non-hispanic other"
"[36,37)",0,0,0.0192035270438908,0.0140061751810972,0,0,0,0,0,0,"female","non-hispanic white"
"[36,37)",0.00576390288799042,0.00601611084460552,0.00766597605867046,0.00552292817950095,0.00511327270590505,0.0050796737512973,0,0,0,0,"male","non-hispanic white"
"[37,38)",0,0,0.030411872608147,0.0302434629638829,0,0,0,0,NA,NA,"female","hispanic"
"[37,38)",0,0,0.0314726471411388,0.031116123503592,0,0,0,0,0,0,"male","hispanic"
"[37,38)",0,0,0,0,0,0,0,0,NA,NA,"female","non-hispanic asian"
"[37,38)",0,0,0,0,0,0,0,0,0,0,"male","non-hispanic asian"
"[37,38)",0,0,0,0,0,0,0,0,0,0,"female","non-hispanic black"
"[37,38)",0,0,0.0556307113531538,0.0542991720540627,0,0,0,0,0,0,"male","non-hispanic black"
"[37,38)",0,0,0,0,0,0,0,0,NA,NA,"female","non-hispanic other"
"[37,38)",0,0,0,0,0,0,0,0,0,0,"male","non-hispanic other"
"[37,38)",0.0126268742644791,0.00967398213422482,0,0,0,0,0,0,0,0,"female","non-hispanic white"
"[37,38)",0,0,0,0,0,0,0,0,0,0,"male","non-hispanic white"
"[38,39)",0,0,0.036514233270463,0.0245592533597337,0,0,0.0660667183136692,0.0729313786403606,0,0,"female","hispanic"
"[38,39)",0.0358694959573874,0.0351397162732575,0,0,0,0,0,0,0,0,"male","hispanic"
"[38,39)",0,0,0,0,0,0,0,0,0,0,"female","non-hispanic asian"
"[38,39)",0,0,0,0,0,0,NA,NA,0,0,"male","non-hispanic asian"
"[38,39)",0,0,0.0659911438595064,0.0622455428469892,0,0,NA,NA,0,0,"female","non-hispanic black"
"[38,39)",0,0,0,0,0,0,0,0,0,0,"male","non-hispanic black"
"[38,39)",0,0,0,0,0,0,0,0,0,0,"female","non-hispanic other"
"[38,39)",0,0,0,0,0,0,0,0,0.438241022530234,0.342764935060424,"male","non-hispanic other"
"[38,39)",0.019162218092347,0.0114145948945437,0.00951344652888649,0.00871228137943254,0,0,0,0,0,0,"female","non-hispanic white"
"[38,39)",0.00430273795819455,0.00442734294035476,0.0129838000297215,0.00781388826667071,0,0,0,0,0,0,"male","non-hispanic white"
"[39,40)",0,0,0,0,0,0,0,0,0.085678584329176,0.0961027215962317,"female","hispanic"
"[39,40)",0,0,0,0,0,0,0,0,NA,NA,"male","hispanic"
"[39,40)",0,0,0,0,0,0,0,0,0,0,"female","non-hispanic asian"
"[39,40)",0,0,0,0,0,0,0,0,NA,NA,"male","non-hispanic asian"
"[39,40)",0,0,0,0,0,0,0,0,NA,NA,"female","non-hispanic black"
"[39,40)",0,0,0,0,0.0551764429239462,0.0521853896373045,0,0,0,0,"male","non-hispanic black"
"[39,40)",0,0,0,0,0,0,0,0,0,0,"female","non-hispanic other"
"[39,40)",0,0,0.122181188214175,0.118224347201305,0,0,0,0,NA,NA,"male","non-hispanic other"
"[39,40)",0,0,0,0,0,0,0,0,0.117111463119998,0.0916546350983662,"female","non-hispanic white"
"[39,40)",0.00337081311201284,0.00341624819351732,0.0106019940349983,0.008215281073834,0,0,0,0,0,0,"male","non-hispanic white"
"[40,41)",0,0,0.00793376691128781,0.00828155636052246,0,0,0.117384533163914,0.112689612431824,0,0,"female","hispanic"
"[40,41)",0,0,0.0460215357546388,0.0388468917191924,0,0,0,0,0,0,"male","hispanic"
"[40,41)",0,0,0,0,0,0,0,0,0,0,"female","non-hispanic asian"
"[40,41)",0,0,0,0,0,0,0,0,0,0,"male","non-hispanic asian"
"[40,41)",0,0,0,0,0,0,0,0,0.180237621761685,0.170415830907449,"female","non-hispanic black"
"[40,41)",0,0,0,0,0,0,0,0,0,0,"male","non-hispanic black"
"[40,41)",0.0997837836164092,0.104575138961374,0,0,0,0,NA,NA,NA,NA,"female","non-hispanic other"
"[40,41)",0,0,0,0,0,0,0,0,NA,NA,"male","non-hispanic other"
"[40,41)",0,0,0,0,0,0,0,0,0.124902290182571,0.122647888187329,"female","non-hispanic white"
"[40,41)",0.00719929958217482,0.007376078524228,0,0,0,0,0,0,0,0,"male","non-hispanic white"
"[41,42)",0,0,0,0,0,0,0,0,0,0,"female","hispanic"
"[41,42)",0,0,0.0295904179986468,0.0288730051550537,0,0,0.0570248423668269,0.0598793574297054,0,0,"male","hispanic"
"[41,42)",0,0,0,0,0,0,0,0,0,0,"female","non-hispanic asian"
