ind,race,x,state,mean,se_mean,sd,2.5%,5%,10%,25%,50%,75%,90%,95%,97.5%,n_eff,Rhat
"1,1,1",hispanic,0,lost_none,100000,NA,0,100000,100000,100000,100000,100000,100000,100000,100000,100000,NA,NA
"1,1,2",hispanic,0,lost_mom,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA
"1,1,3",hispanic,0,lost_dad,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA
"1,1,4",hispanic,0,lost_both,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA
"1,2,1",hispanic,5,lost_none,98266.3400370097,1.7669341385465194,121.66814662066538,98008.26857983727,98055.5303632732,98107.45700667806,98189.98468927472,98271.88437993216,98349.55881205181,98416.9425141412,98457.83972405313,98487.937788436,4741.470594033028,0.9997871374429962
"1,2,2",hispanic,5,lost_mom,349.4675343049741,1.1602247532033998,48.78539161588128,261.1483552448651,273.8498509435097,289.3783366623106,316.0759709417155,346.08712739391416,379.9822257102983,413.4038393124807,433.24394993495156,451.5541974946501,1768.0532359877916,1.0010749344917327
"1,2,3",hispanic,5,lost_dad,826.4325575329381,1.6678244241043023,111.1222241770749,627.0015579582622,655.2045534299772,689.7030067476323,748.9028561791022,820.4395820966602,895.8756930125759,970.2329067158272,1017.3484782575601,1065.2299112170908,4439.164021890144,0.9996165684657126
"1,2,4",hispanic,5,lost_both,5.052442865770638,0.029123757590196465,1.4428800078354367,2.487147145217718,2.830276492687571,3.2804368369419454,4.053629164619771,4.96023619948779,5.950299551862212,6.9288328102997365,7.582116644850682,8.23709980881957,2454.5145836289485,1.004427343633029
"1,3,1",hispanic,10,lost_none,96586.96436553933,3.5841678665904646,232.32233188926423,96108.07549214101,96186.55689113408,96281.33696001378,96436.27259722579,96596.39457560386,96748.01621281666,96877.13273092032,96955.24289355337,97021.18206493616,4201.508365294567,0.999544630309
"1,3,2",hispanic,10,lost_mom,814.3090399458952,2.4697762277320754,95.04653915918287,642.2847135812481,665.7287538986642,696.3446326170096,747.8266134840901,809.3447108694818,873.5806228171704,938.9083309198681,977.7048603991367,1016.1996765118605,1481.0079971903617,1.0013134551520333
"1,3,3",hispanic,10,lost_dad,1924.4902783445095,3.32157343397433,210.69179221392855,1537.48497874017,1594.040227905508,1665.6082202308987,1781.3566668058256,1913.0331398567714,2058.101114509909,2199.5850958575456,2288.6293252477376,2373.9932590856915,4023.5325410354044,0.9996757134319408
"1,3,4",hispanic,10,lost_both,32.80867159323088,0.15048059155857982,6.199619750310389,22.08758476379798,23.43942803173647,25.218857282661066,28.370443658861845,32.345986905270806,36.79136165975858,41.0151376943138,43.67684167100839,46.02239663162635,1697.3410966938611,1.0055173559776018
"1,4,1",hispanic,15,lost_none,94179.3158186786,5.608882474743194,364.11610575562696,93413.42319058154,93552.59666197601,93701.65251217262,93944.22592582935,94198.80886448026,94424.2967145023,94629.84526784267,94757.06834458277,94856.97754006337,4214.316012308438,0.9996614650949264
"1,4,2",hispanic,15,lost_mom,1418.6946269617952,3.826115121373153,150.3259627491313,1140.4808428006788,1181.9484931429997,1230.2493457979904,1315.6981804925729,1412.751498614591,1514.3301480340306,1615.5999444414583,1678.711882204225,1738.7687503216528,1543.660963323114,1.0013816769064043
"1,4,3",hispanic,15,lost_dad,3363.423272018648,5.220223906017607,329.41264857199525,2747.5092292337345,2850.505368808539,2965.1186649679485,3139.446069134133,3346.4631352376055,3572.0989784585327,3789.578813706352,3930.7257224810355,4068.6387424415047,3982.0093869278207,0.9996506112012062
"1,4,4",hispanic,15,lost_both,106.90117313577217,0.43267654699983,17.352327320748046,76.54067396597748,80.36191803685101,85.29303557882079,94.85686576878132,105.57528594019931,117.93282471298158,129.6272335458416,137.5014930271526,144.1530190818931,1608.3803266725138,1.0047974331261849
"1,5,1",hispanic,20,lost_none,90855.56949218591,7.727697527964396,516.7176665317443,89789.15071822163,89991.38383660385,90182.76611497946,90523.12862628305,90871.1900219149,91214.89233482572,91505.42893622769,91662.51934836512,91838.03445463203,4471.017716685044,0.9997290949473902
"1,5,2",hispanic,20,lost_mom,2204.5710650862916,5.368985280870924,215.03123954097876,1814.2372784608249,1864.922815386617,1937.3543287602001,2053.69785550852,2196.236602081687,2342.943508098834,2487.261358054428,2575.6088489269205,2645.37462756379,1604.0529123935078,1.0008319454804522
"1,5,3",hispanic,20,lost_dad,5231.489998532497,7.391237135159357,468.23037894767714,4360.688138935207,4499.953930296124,4657.051881647942,4908.470423705864,5208.285588674233,5534.205735301269,5831.05980132359,6040.17434849638,6222.621677389372,4013.1454720409265,0.9997008777255196
"1,5,4",hispanic,20,lost_both,261.30710124293466,0.9481845872371111,37.18284758093782,194.12916583703654,203.2186439438311,214.54672010814633,235.30708581198544,259.53285155434855,285.87606044353225,309.95017512882544,324.89176331456343,338.65175913776403,1537.7987713558182,1.0046063367523
"1,6,1",hispanic,25,lost_none,86549.98519819968,10.48004148456383,695.4310489752392,85116.29289836483,85367.63381427844,85643.84536114374,86102.9280739782,86569.25953809789,87028.43753531411,87415.45392500116,87647.40919411644,87852.20079040328,4403.33928580106,0.9997371279894653
"1,6,2",hispanic,25,lost_mom,3185.4306457218154,7.11014213617234,294.2820204839638,2633.66446231853,2714.868161077074,2818.1460001923215,2984.3335542402815,3170.324994959132,3372.660349641968,3571.084335508389,3697.537077982309,3800.2930493072267,1713.0533679615044,1.0009462499824868
"1,6,3",hispanic,25,lost_dad,7584.467183048346,9.800550267552609,626.0581862435647,6404.7787106480055,6604.6443752463065,6806.769688315722,7160.759040427656,7550.869158160243,7991.8466883420815,8379.294907855217,8655.268851624538,8893.455711392626,4080.641822252499,0.9995577229672659
"1,6,4",hispanic,25,lost_both,579.5400549311757,1.8317516166294245,73.85448370570411,445.7804910994904,464.18497624843513,486.3637728435282,527.9228910966328,577.2854917516283,626.5985398562235,675.3414002343297,706.3978495687198,734.1558819888069,1625.6257351117229,1.0043508192084891
"1,7,1",hispanic,30,lost_none,81095.41740499932,13.817385777071348,898.1032612498495,79224.30591380016,79560.39893745023,79936.81589148266,80526.03524332205,81117.42517316414,81681.67546884522,82223.05996232993,82537.62879326416,82821.32796138155,4224.747723499041,0.9997038687352746
"1,7,2",hispanic,30,lost_mom,4328.486581400574,9.385130406737593,392.3325665210907,3608.3830034976513,3706.330261265399,3844.6763331190987,4061.8475653673863,4306.638698999483,4581.364189453953,4842.6740221937525,5005.388835338174,5143.4185611747,1747.543904294898,1.0013188800305224
"1,7,3",hispanic,30,lost_dad,10466.033054046922,12.745254246400844,807.1038117016435,8951.916871837884,9180.522305855302,9448.8605155479,9925.484678259094,10443.52817821112,10968.207208488508,11518.781446059074,11832.208802888123,12114.82961369669,4010.1608245598527,0.9994400078685839
"1,7,4",hispanic,30,lost_both,1221.9356312141529,3.377297119911116,136.15789119700406,971.2803585614244,1006.2885803009904,1053.1971533491758,1125.8346913310402,1217.2240672281337,1310.5641994207394,1398.3854335034305,1458.6656839245293,1501.9954234272827,1625.3507411723647,1.0044497083626855
"1,8,1",hispanic,35,lost_none,74349.26503400956,17.266822625296978,1121.2387092097,72060.69038425494,72446.65756126659,72909.05457597705,73656.72050717594,74373.84839389459,75094.26726442268,75740.92566171195,76162.40847839085,76484.18503451784,4216.6864668706185,0.9997438566100483
"1,8,2",hispanic,35,lost_mom,5532.249335764536,11.547477141085759,514.256761636208,4561.268259407001,4716.793267235656,4889.597853335523,5185.801642110479,5511.5955669051145,5860.659028455912,6204.408416590783,6406.745451253819,6569.902801816438,1983.2880673783372,1.0016944702111104
"1,8,3",hispanic,35,lost_dad,13799.173260191108,16.489778011282095,1019.88844835266,11892.77567867133,12166.772193401264,12540.402065508355,13109.992213598445,13766.543731842812,14442.761970744594,15107.113460277367,15492.517600629588,15928.871143066543,3825.3900807418063,0.9995700529475888
"1,8,4",hispanic,35,lost_both,2452.533409041175,5.936985467736866,242.04365259475114,2002.782931550883,2064.924044725673,2147.8504765596253,2287.3686775238857,2444.5411941843486,2610.6057771373526,2767.1709737727942,2866.835397978967,2957.099260132077,1662.093397931654,1.0045271282316737
"1,9,1",hispanic,40,lost_none,66142.90680488505,19.238690134431447,1390.2580673414632,63290.64312143386,63814.8683325997,64358.11142057518,65249.71618899806,66178.64750614284,67061.98189712703,67883.09888188806,68357.70029560941,68816.79079403839,5222.035840081611,0.9996982305831571
"1,9,2",hispanic,40,lost_mom,6694.25197577356,13.095702286447889,671.8966696616417,5432.27957078089,5603.939889490959,5859.641598943381,6246.187667188528,6673.397877624199,7130.824220497736,7554.82882460835,7816.477469412944,8094.111559143587,2632.372772600796,1.0009756402522128
"1,9,3",hispanic,40,lost_dad,17395.521487157188,19.21009026461079,1267.278003707922,14977.867162500694,15367.538017260496,15820.628307582212,16553.738131061495,17342.615366977156,18208.946554615402,19039.169264618205,19539.32161785645,20038.25144939794,4351.96087787386,0.9997677115023026
"1,9,4",hispanic,40,lost_both,4636.244451056226,9.564705319691821,403.9306242997336,3881.118267269254,4001.0330192100437,4129.130141430481,4355.348066471249,4622.640985737109,4907.42095858831,5160.784190113572,5330.2771447430505,5453.028323875832,1783.4887445621825,1.0041763128054944
"1,10,1",hispanic,45,lost_none,56650.270997561194,23.303191324122217,1698.8099829234284,53231.27771406578,53818.466661098886,54487.689216911844,55582.31708457532,56670.03648809664,57779.674869120325,58799.396383646585,59417.85093086782,59906.3848015752,5314.455895125407,0.999937360314591
"1,10,2",hispanic,45,lost_mom,7574.09000422848,15.782632910391161,871.2572460183779,5847.379487533225,6178.644069070475,6471.063272346462,6991.542489252255,7559.470907544841,8140.350057529307,8699.171219267566,9005.655549455803,9299.442908991587,3047.4311002659797,1.0011517749158398
"1,10,3",hispanic,45,lost_dad,20600.652978031925,22.735919560057404,1570.4470658691178,17608.172222254503,18050.067573578297,18642.60585764448,19550.577822446823,20561.017970203953,21630.26066879485,22634.31147073157,23242.598989380607,23786.63557368539,4771.1333706866735,0.9998882781691886
"1,10,4",hispanic,45,lost_both,8258.223088481316,13.645325108435609,630.9983589656078,7097.920259849205,7253.169715032221,7454.744652189891,7823.649899424712,8240.626562447538,8679.422968318815,9069.457094105097,9316.333565425977,9539.997211544161,2138.3987142456504,1.003283877961355
"1,11,1",hispanic,50,lost_none,46579.261367668994,28.63234591318013,2085.4347032655282,42299.07895581386,43124.5576097974,43966.03452580305,45228.696458030085,46609.49561431164,47993.91399686831,49186.044636572005,49919.19682587989,50577.917354328834,5304.925974683575,0.999754239651863
"1,11,2",hispanic,50,lost_mom,8055.548573377262,19.596881761673657,1164.3295270039787,5776.000768068059,6171.037471720925,6580.8710867193595,7279.88486939223,8035.852512742313,8818.434680251929,9557.186202623521,9983.831539897425,10321.43579094297,3530.0257851622073,1.0007947527277685
"1,11,3",hispanic,50,lost_dad,23446.8714761648,27.920431408087214,1960.4072838588331,19682.016778098765,20288.335344259034,21001.21216877376,22143.01821587667,23394.967423657767,24716.49385226371,25966.756746380528,26729.95012759225,27392.56784872281,4930.016423361123,0.999886710411141
"1,11,4",hispanic,50,lost_both,14715.349695099854,18.50069751712368,996.8350915849118,12870.323666128279,13141.978178236028,13444.456635664872,14035.162203889247,14685.157762974126,15377.05480868946,15987.071202376414,16362.923451554017,16802.251398092834,2903.156386719666,1.002044916110642
"1,12,1",hispanic,55,lost_none,36338.848126628705,34.81369127475769,2499.1258419687756,31281.448249939007,32200.188281780484,33117.52982704718,34713.74047523058,36398.19852097478,38043.89763936513,39486.35078380502,40347.21221917983,41173.48967543521,5153.189381275165,0.9998330886447518
"1,12,2",hispanic,55,lost_mom,7202.18614931973,23.526391054948675,1486.722549369139,4308.303742780813,4734.644738136441,5290.753613242456,6220.018171861989,7208.5451959979655,8178.179832295665,9095.034670712244,9643.068077076898,10183.623875471243,3993.4590355015152,1.001093703423322
"1,12,3",hispanic,55,lost_dad,23268.825674047956,33.91306560306964,2440.868688939171,18524.505012947302,19290.36983227352,20151.352665197417,21624.129304489357,23258.480758283644,24870.004320633885,26357.829306287716,27274.79298193342,28037.25938148907,5180.297871047202,0.9997854815978402
"1,12,4",hispanic,55,lost_both,23363.003778694485,22.816116438689228,1474.2713797673975,20630.98939332895,20998.496723806446,21500.761263665572,22358.30558909288,23315.44734269294,24300.43669882467,25268.22497069697,25881.853220843954,26421.92798345092,4175.143628039139,1.0017208565231706
"1,13,1",hispanic,60,lost_none,27627.031725036733,40.927789200321364,2900.069346841576,21770.679678440127,22835.16718777371,23952.749351210576,25739.872119316875,27642.347819777657,29568.470899371034,31344.649643962188,32345.059818164318,33175.99439423672,5020.884071393924,0.9996802231401828
"1,13,2",hispanic,60,lost_mom,4997.230515487131,28.56481900310936,1881.539841640742,1293.9054930830175,1865.493537663519,2543.6247463221293,3766.7713069560996,5019.657269223569,6264.219006139606,7381.444928638124,8085.855536946056,8760.119997808062,4338.7425881072695,1.000521141510142
"1,13,3",hispanic,60,lost_dad,18963.359745227666,42.290531576166735,3037.2983941946554,12963.898809361293,13982.460222079344,15065.388497472648,16973.97593558921,18975.152528114966,20991.516146750604,22779.545236735423,23925.301225842755,24901.664318191244,5158.086642278033,0.9998400581394989
"1,13,4",hispanic,60,lost_both,34786.60008020888,30.11457648524063,2199.380172415816,30684.204212886933,31245.084338206136,32009.875129217864,33289.41446218501,34714.733523018294,36218.639003476455,37641.48556710022,38504.789733098005,39189.22659076943,5333.9272908324665,1.0004577916210924
"2,1,1",non-hispanic black,0,lost_none,100000,NA,0,100000,100000,100000,100000,100000,100000,100000,100000,100000,NA,NA
"2,1,2",non-hispanic black,0,lost_mom,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA
"2,1,3",non-hispanic black,0,lost_dad,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA
"2,1,4",non-hispanic black,0,lost_both,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA
"2,2,1",non-hispanic black,5,lost_none,97017.33833849177,2.795620490131905,190.41558453276713,96619.28360604968,96691.17284778068,96770.21596124733,96895.56858329254,97027.92776586357,97151.09207265408,97250.67871070938,97307.58622177553,97356.55455926766,4639.258271021281,0.9997841962743247
"2,2,2",non-hispanic black,5,lost_mom,490.8148621432574,1.4776388577538442,79.5564848988486,349.85633787619236,370.0523381073868,392.36058767409094,434.0458658727723,486.34732699045003,541.5551044750086,593.7735502875263,629.2996307991555,661.0894258845751,2898.7753903746357,1.000104772127722
"2,2,3",non-hispanic black,5,lost_dad,1259.158086720775,2.4847564660395767,173.09355812822346,960.1402410398626,1001.3920330154305,1048.3364741137286,1139.441061550278,1246.0479716099637,1367.5081034829973,1489.5048629002965,1564.2368961410577,1626.8888537114906,4852.819655126944,0.9999765376658701
"2,2,4",non-hispanic black,5,lost_both,9.185605823383156,0.055784745219616044,3.749919914768378,2.2004228204708927,3.3044140358387017,4.577561795035412,6.563896850910071,9.063363664977311,11.591231794939091,14.136485115832354,15.647529302533304,16.855516079787794,4518.69551207369,1.000917573627921
"2,3,1",non-hispanic black,10,lost_none,94543.25732617377,5.4079014457055035,365.0457856256768,93794.06673090157,93931.06506953602,94076.41911645065,94301.46010668052,94559.45475398822,94801.60875272057,95001.21972162578,95109.13143060904,95202.63656693764,4556.560501975491,1.0003851422078054
"2,3,2",non-hispanic black,10,lost_mom,1117.7339257680549,3.1889365080693133,158.91204872212128,834.0709752339253,870.4910697988518,921.2216760211702,1005.6682926958935,1111.6404215208854,1220.2977490791843,1325.1428035708723,1387.172406026092,1452.940820048788,2483.258372411426,1.0001622364588982
"2,3,3",non-hispanic black,10,lost_dad,2893.194541290905,4.715903278337926,326.03931061009246,2305.9057733220743,2389.326541845644,2499.2682216508397,2670.5157538961184,2872.4434256530426,3093.41119322457,3329.4941103153456,3465.1497174892324,3585.377849078026,4779.804720351107,1.0006781151576205
"2,3,4",non-hispanic black,10,lost_both,58.33602821073397,0.2212755665332024,11.655053933015749,37.94674334764252,40.57941487106243,44.21177595383298,50.24282925695179,57.381506468379996,65.67401021042645,73.58541291452572,78.61769947400325,83.59634122412433,2774.352577358662,1.001635217998568
"2,4,1",non-hispanic black,15,lost_none,90951.6815904469,8.480866279666156,559.719628689053,89791.74971618985,90004.55538610519,90217.59560168929,90580.13282307709,90979.08382555228,91344.90006617513,91644.07252737106,91815.66624636977,91973.41770074668,4355.726914076895,0.9999905130963147
"2,4,2",non-hispanic black,15,lost_mom,1888.481953263283,5.09893955935868,250.6773536114865,1441.1952323902694,1496.8513226854166,1570.9781593317791,1712.8105013580646,1878.8734659802249,2052.8384340180874,2212.6574196513006,2304.5083542810444,2410.7961235708826,2416.9656282669134,1.0002479464110732
"2,4,3",non-hispanic black,15,lost_dad,4960.657195647757,7.2907979221818175,496.98100683278085,4061.287089424304,4188.3731344276475,4349.749040521793,4617.289097697601,4932.96496356514,5283.826387480532,5615.542327754046,5831.950534133878,6016.703364764223,4646.537654112483,1.0002868798651503
"2,4,4",non-hispanic black,15,lost_both,192.6330506918454,0.6425213965006913,32.7828775327302,135.33291090133605,142.26349361159697,152.03340937817518,169.76764938928605,190.83476011210132,212.72985969367076,235.4475709813577,250.43646557499605,264.9944934359455,2603.268440245836,1.0023329516450121
"2,5,1",non-hispanic black,20,lost_none,86149.20574768964,11.709243323021168,777.2512307818596,84544.19770537465,84850.833222621,85158.22923841531,85629.09097905697,86179.09653878427,86698.35521833392,87108.26582273995,87371.29497373207,87578.89487512958,4406.209829819356,1.000290779009371
"2,5,2",non-hispanic black,20,lost_mom,2797.9053393371296,7.2401248070403605,350.7968883028393,2136.2329428874336,2241.834961921052,2352.551677738522,2557.0674845071208,2785.405910193909,3026.939607337713,3250.091502594245,3384.963027203288,3514.4021177851773,2347.574369220109,1.0003815163123246
"2,5,3",non-hispanic black,20,lost_dad,7479.5350321605165,10.105357597619465,692.5898457443162,6229.199560024083,6391.603593314588,6619.484713720776,7000.443297927334,7448.011202392232,7932.343819404214,8383.963699256754,8676.035574534608,8922.139315206634,4697.3061544621005,1.0003707252300928
"2,5,4",non-hispanic black,20,lost_both,476.65707065842946,1.432342084646551,73.09488478334968,346.4241159362777,363.3177846526662,384.57837161986043,424.9994206813791,472.71242940213705,523.0925793245594,570.8080917316628,603.2504374284279,633.8502707218274,2604.236772188226,1.0016003460908196
"2,6,1",non-hispanic black,25,lost_none,80330.03084124067,15.40897645457451,1012.9911978959537,78234.75857134932,78623.74802549009,79037.58442637352,79652.22159839587,80350.95886854359,81029.93490599454,81595.90927040981,81921.64216300941,82217.82342133304,4321.790995420374,1.0000856448761057
"2,6,2",non-hispanic black,25,lost_mom,3847.4127114569137,9.372753921034356,463.2963326842281,2970.5526357346025,3095.7886570710566,3256.6041765211335,3531.282553935169,3835.177267539607,4157.1491558263415,4435.888683675557,4615.148223138698,4767.762897325373,2443.336569528781,1.0003993816350818
"2,6,3",non-hispanic black,25,lost_dad,10512.849364226558,13.428546309433187,901.1442808742494,8852.962548902005,9105.535592921453,9383.946629204924,9885.58158782325,10486.053839671522,11098.182392599161,11679.790284339375,12086.972046711055,12384.37717881091,4503.29771356669,1.0004591349851504
"2,6,4",non-hispanic black,25,lost_both,1022.2481868830721,2.8155477777706537,136.88913152235145,783.2205860185377,811.6773128996039,852.8575812231485,925.4525053760156,1013.3875473494965,1110.6689042626376,1198.5094362501704,1262.5440700129739,1323.6877580458536,2363.807648474116,1.0019181933431174
"2,7,1",non-hispanic black,30,lost_none,73252.20241904964,18.90856704078693,1266.370948900438,70660.86670555577,71140.19168338182,71620.4387946506,72401.99869138081,73280.63934197038,74142.14243090055,74840.10349316242,75242.52875254281,75638.51379211408,4485.4357766271905,0.999879174011388
"2,7,2",non-hispanic black,30,lost_mom,4949.187385005542,11.394385352226553,592.8898799826904,3812.843502151836,3994.7087915206785,4202.4868140265435,4546.978498048674,4933.882658661898,5339.955422750349,5721.131176232333,5949.874347250707,6145.61823847062,2707.4863073500533,1.000077773264347
"2,7,3",non-hispanic black,30,lost_dad,14034.506684439368,16.902157709300255,1133.6459073358067,11942.215516184962,12275.336654435085,12607.398767585675,13244.063289111635,14006.164805584347,14764.624542488833,15480.324298729052,15965.48056353174,16379.99234966889,4498.529260014435,1.0001927473280425
"2,7,4",non-hispanic black,30,lost_both,2007.8672058056752,4.9339089665051,237.28365834486806,1576.3216843238524,1638.9176954746424,1715.565789753771,1841.2252628349404,1994.735022190545,2160.6299301798635,2318.6037948820294,2416.198501359149,2507.020854660948,2312.881564939286,1.0027041775909429
