ind,race,x,transition,mean,se_mean,sd,2.5%,5%,10%,25%,50%,75%,90%,95%,97.5%,n_eff,Rhat,svy_mean,svy_se
"1,1,1",hispanic,0,lost_none_to_lost_mom,7.143578619004811e-4,2.3463896238742064e-6,9.870086490445692e-5,5.357681310952742e-4,5.615903032906551e-4,5.927837462450663e-4,6.466389400897706e-4,7.071712330039517e-4,7.763677420426837e-4,8.434272001878245e-4,8.84192801041964e-4,9.206468626615066e-4,1769.4637006620278,1.001063556742665,7.447466472657e-4,1.3108155211611e-4
"1,1,2",hispanic,0,lost_none_to_lost_dad,0.0016813052952384798,3.3717962148718846e-6,2.2473094364158005e-4,0.0012791736383460832,0.001334693214457317,0.0014043618794816676,0.001524722243472878,0.0016696663378893647,0.0018216529190638313,0.00197140190418084,0.002066698168602703,0.002165438401210768,4442.251198454858,0.9996187826366525,0.00229706107989549,2.908080180052e-4
"1,1,3",hispanic,0,lost_none_to_lost_both,2.4812398092467776e-5,3.2077185101607793e-7,1.1308034880923954e-5,8.809944851011162e-6,1.0229874476384974e-5,1.2376956629459209e-5,1.6691898431241295e-5,2.2833380877164907e-5,3.08953069402291e-5,3.9934799587619376e-5,4.560291624826348e-5,5.198037844932805e-5,1242.7442958198096,1.0014387204517385,1.7926687012824e-4,1.0101173749072e-4
"1,1,4",hispanic,0,lost_mom_to_lost_both,0.00422540935651674,3.0022004353524277e-5,0.0011119893920120082,0.002425036220005453,0.0026300548138469626,0.002888870593273006,0.0034161415527358715,0.004114471753715354,0.004878648012322221,0.005696730090346738,0.006231095339210129,0.006710909487308084,1371.8983106222845,1.0048427917578089,0.0238672681344677,0.0230720243948714
"1,1,5",hispanic,0,lost_dad_to_lost_both,9.819880822798316e-4,6.405026497164233e-6,2.3836558860488555e-4,5.774304379443586e-4,6.328457379763986e-4,6.962378622168047e-4,8.132657016533924e-4,9.599751478844675e-4,0.0011273078394372265,0.0012880758919075206,0.00140128826966909,0.0015255812235521588,1384.9855962733284,1.0010365678616355,NA,NA
"1,2,1",hispanic,5,lost_none_to_lost_mom,9.911768486573435e-4,2.831922332900219e-6,1.2948872870704927e-4,7.577083306961885e-4,7.93880533123215e-4,8.352851093018026e-4,9.00904703806484e-4,9.804918063906225e-4,0.00107385645802099,0.0011567929237092987,0.0012171966753207093,0.0012707259784558742,2090.7459170936995,1.0006099527441272,0.00101682583191859,1.7386541389081e-4
"1,2,2",hispanic,5,lost_none_to_lost_dad,0.0022932736385307515,4.299648569108558e-6,2.8974144525501926e-4,0.0017709718786862191,0.0018523250452423799,0.0019377389581474165,0.0020921572143020755,0.002271231858206206,0.0024733998463338813,0.0026692051318388766,0.002797628063510197,0.002924645132606595,4541.039964761982,0.9998406179982574,0.00276066745703998,3.5422551491857e-4
"1,2,3",hispanic,5,lost_none_to_lost_both,3.6757166142090056e-5,3.9563766442808914e-7,1.4348170633920651e-5,1.4992940671339094e-5,1.7394481904088574e-5,2.0266875685307695e-5,2.6363436564470753e-5,3.459665352972622e-5,4.48657885094719e-5,5.5637368876923753e-5,6.297088751818265e-5,6.991837010100569e-5,1315.2181903276912,1.0011608159167813,NA,NA
"1,2,4",hispanic,5,lost_mom_to_lost_both,0.005596574498759278,3.575651070218955e-5,0.0013252638193759674,0.0033712682659948036,0.0036370028763524722,0.003998669216070877,0.004642052894174495,0.005475248264030612,0.006399988962291518,0.0073319810581578965,0.007944539551242559,0.008451432768378198,1373.7079765379976,1.0053094114962644,0.00773228800412063,0.00584330338917232
"1,2,5",hispanic,5,lost_dad_to_lost_both,0.0014229860526402786,8.097426418607576e-6,3.2041452228930565e-4,8.782748784177933e-4,9.505018037730181e-4,0.0010369017526207377,0.0012041531233920372,0.0013932956738894288,0.0016147537036973472,0.0018460162767493838,0.0019893237785736538,0.0021411286789244297,1565.7786342799288,1.0013239322431542,0.00146499291990396,0.00144261447289761
"1,3,1",hispanic,10,lost_none_to_lost_mom,0.0013695661192903393,3.3087465523920387e-6,1.693554589629475e-4,0.0010644769736995736,0.0011074309735901696,0.0011588511768199478,0.0012522212022604649,0.0013596763780733619,0.001477177170968981,0.0015914380352073719,0.0016681618892029012,0.0017336535605605669,2619.8196588862656,1.0010624978783311,0.00105631647125102,1.8467376762335e-4
"1,3,2",hispanic,10,lost_none_to_lost_dad,0.0031260909240696214,5.404756864633635e-6,3.8038981304567876e-4,0.002438551291656455,0.0025375275287278422,0.0026632460712725753,0.0028651490876730012,0.003105027303660835,0.0033606550022657004,0.003610002904532801,0.0037905129000718146,0.003947582790260515,4953.423180308573,0.9997317051267,0.00267253923036154,3.2088128799528e-4
"1,3,3",hispanic,10,lost_none_to_lost_both,5.469649067200515e-5,4.826707813791707e-7,1.79111320845718e-5,2.5826350320505043e-5,2.918524833580289e-5,3.3475860308662905e-5,4.1770173132247845e-5,5.233004147055649e-5,6.58645976975211e-5,7.805195347911237e-5,8.654757171220394e-5,9.446190332308189e-5,1377.0320683080454,1.0010638691780778,5.05579427686967e-5,3.48451181520581e-5
"1,3,4",hispanic,10,lost_mom_to_lost_both,0.00741871942589468,4.2560786681525693e-5,0.0015994415466967856,0.00468558262477418,0.005038034339123817,0.005500694007270933,0.006263489034764912,0.007293019559305571,0.00842343283911128,0.009548415082287648,0.010214092909226107,0.010856757845715591,1412.2690851721034,1.0043639095217916,0.00578497029347447,0.00420017680923542
"1,3,5",hispanic,10,lost_dad_to_lost_both,0.002060867376059305,1.0368376084209546e-5,4.184475496561346e-4,0.0013365337361047152,0.00144520045600464,0.0015621119783630875,0.0017687896179831878,0.002024143328943006,0.0023141355794058555,0.002612985717078303,0.002808664102499931,0.002983430780562707,1628.7730501464089,1.0006715138953823,0.00237137266273746,0.00188744446688377
"1,4,1",hispanic,15,lost_none_to_lost_mom,0.0019051006456007047,3.874642124357111e-6,2.2465918895682305e-4,0.001508721508086051,0.0015569049533265477,0.001627196111381298,0.0017475169021674624,0.001891767720091048,0.0020459591844716055,0.002203880906064377,0.002292833236686084,0.002373743246596782,3361.9030251495974,0.9996797404886454,0.00176881136077382,2.9924830299243e-4
"1,4,2",hispanic,15,lost_none_to_lost_dad,0.004285338172790392,6.91056235404348e-6,4.971065985088335e-4,0.00339008666799957,0.0035333138423562617,0.0036824531843388138,0.003943264592861939,0.0042504765041356495,0.0045878464025207516,0.004945299587352376,0.005174585381213963,0.0053551917810979715,5174.546284629325,0.9997181955085407,0.00424143852673889,4.1456916978228e-4
"1,4,3",hispanic,15,lost_none_to_lost_both,8.184779197977781e-5,5.676558538900061e-7,2.265078270284281e-5,4.375646719780304e-5,4.8512613900970144e-5,5.444774217861233e-5,6.5861378355765e-5,7.968761532930609e-5,9.557157332628598e-5,1.1151261331103847e-4,1.2206428313303106e-4,1.3187443066345588e-4,1592.194743670868,1.001154528842098,9.05793912142708e-5,5.46507539703508e-5
"1,4,4",hispanic,15,lost_mom_to_lost_both,0.009825484288906472,4.943173740845528e-5,0.0019105137262523917,0.006524290499034008,0.006974384209160588,0.007498928565153538,0.008459332133133228,0.009679508597062559,0.011059805074938712,0.012289601250380791,0.013176253785758827,0.01405909784385043,1493.7866513765077,1.0046510329099083,0.0257796157637491,0.00654448613053584
"1,4,5",hispanic,15,lost_dad_to_lost_both,0.002983262959225533,1.3543786390148704e-5,5.57307100236155e-4,0.002024067943371018,0.0021483399407060235,0.002297180191067413,0.0025872529806236144,0.002934934630762322,0.0033365370493304994,0.003712444954162798,0.003967541601820866,0.004199776073591081,1693.202734293415,1.0010217874956064,0.00299281310836733,0.00127859034121938
"1,5,1",hispanic,20,lost_none_to_lost_mom,0.002645334882691118,4.98148319371948e-6,3.042888968714034e-4,0.0021047853803690896,0.0021887343667823106,0.0022766618037511482,0.0024294641200941964,0.0026218496796137454,0.002834791925231212,0.0030357444191439595,0.003174693795259528,0.003316529505574294,3731.2545033726296,1.0001674270799161,0.00236336800491093,3.3560775319507e-4
"1,5,2",hispanic,20,lost_none_to_lost_dad,0.0058438548451306424,8.621911183087096e-6,6.578330403368388e-4,0.0046630424706224855,0.004840153914964632,0.005046851556746707,0.005399445931459141,0.0058006162991613725,0.006241178668964793,0.006698133690390235,0.006984172846247882,0.007290841450417838,5821.357563890265,0.9994292190806707,0.0055992738136378,6.2023205385724e-4
"1,5,3",hispanic,20,lost_none_to_lost_both,1.232141606480651e-4,6.596951657044787e-7,2.9094171117104142e-5,7.299971790642109e-5,7.931098723552918e-5,8.753959233787548e-5,1.0240476805099336e-4,1.2112982607185176e-4,0.00014160450838856931,1.6227030840360179e-4,1.7437347675086626e-4,1.8529744537583e-4,1945.02583612983,1.0009322651472512,1.2042929845581e-4,6.56981255293212e-5
"1,5,4",hispanic,20,lost_mom_to_lost_both,0.013033706770057435,5.669279685457432e-5,0.0023246862472443754,0.008942194016881809,0.009476865365619482,0.010157353085054697,0.011401579449396217,0.012902677359220864,0.014479615886888439,0.016061009119551852,0.016986868263916582,0.017922623410277123,1681.4072942021924,1.0042871202478307,0.0201658510115193,0.00693897942155484
"1,5,5",hispanic,20,lost_dad_to_lost_both,0.0043093340543032405,1.6870220916231237e-5,7.14843185971223e-4,0.00302593142361531,0.0031987572773231675,0.003418874856301578,0.0038141312299373367,0.004273852968723252,0.0047489696746891435,0.005227185500388383,0.005558543513533247,0.005862115909901702,1795.4777352282229,1.0002871161126001,0.00405529531605283,0.0014123938783316
"1,6,1",hispanic,25,lost_none_to_lost_mom,0.003661415993915645,6.3352551455295755e-6,4.134129693483186e-4,0.0029315443346112123,0.003028256151737886,0.003156305928335281,0.003375673198726638,0.0036338246505245816,0.003919185913076925,0.004204799261499164,0.004375000075333026,0.004532523508590534,4258.336462781305,1.0008498152816037,0.00450815099673431,5.8170539358703e-4
"1,6,2",hispanic,25,lost_none_to_lost_dad,0.008008970837505076,1.15448882396715e-5,8.893500326733019e-4,0.006402418989619448,0.00663978809893137,0.006919299478528044,0.007391440144410137,0.007948298349661594,0.008574336928680728,0.009170107659809574,0.009538150812838061,0.009889300059209002,5934.25199603671,0.9997184521285398,0.00703874200588988,6.5504137382265e-4
"1,6,3",hispanic,25,lost_none_to_lost_both,1.86067814235981e-4,8.05322301815651e-7,3.847962798610305e-5,1.1660703714603872e-4,1.260111780845514e-4,1.378142923727703e-4,1.5943115266172958e-4,1.8420370616248707e-4,2.1078506411912826e-4,2.358580301959786e-4,2.524550617816313e-4,2.6648868451259326e-4,2283.086032051573,1.0001462228166846,NA,NA
"1,6,4",hispanic,25,lost_mom_to_lost_both,0.017325166554643525,6.539082042382741e-5,0.00272697799636744,0.012500285750034994,0.01310870953302344,0.013987391953833596,0.015432976860484452,0.01714926979328364,0.019062167649659283,0.02091248088058602,0.022033747103778367,0.023041509988239492,1739.1205819560016,1.0044572182916436,0.0130146196687978,0.00381254925714079
"1,6,5",hispanic,25,lost_dad_to_lost_both,0.006252918517177926,2.2265027469568793e-5,9.578582798524963e-4,0.004566959365780927,0.004821856896300383,0.005098773727811203,0.005581378725968745,0.006172227334745947,0.006838599801564871,0.007507417570952849,0.00793926152962556,0.008350807178383995,1850.785314458408,1.0005626379785182,0.00890700012405194,0.00184052798110887
"1,7,1",hispanic,30,lost_none_to_lost_mom,0.005076739425077841,8.404753064331067e-6,5.693658176338371e-4,0.004062930223027708,0.004209982460007115,0.004389269564541973,0.004681663683051233,0.005037967105771382,0.005426405089488404,0.0058205687789676126,0.006068671240275923,0.006319700899776249,4589.156457975469,1.000914826364755,0.00538191492078173,7.2606492027594e-4
"1,7,2",hispanic,30,lost_none_to_lost_dad,0.010932725574536981,1.634033730831274e-5,0.0011903382541314223,0.008785542341996517,0.00913493114976439,0.009504529350571373,0.010113029491820982,0.010857776442892533,0.011685329780751447,0.012526040089195164,0.01294638053011429,0.0134076208320071,5306.629256886667,0.9999048597377117,0.00914144887244414,9.0574094472026e-4
"1,7,3",hispanic,30,lost_none_to_lost_both,2.8293845411202234e-4,1.262088493697728e-6,5.7099023150168045e-5,1.7497024850075718e-4,1.935315744086808e-4,2.1385794288823127e-4,2.4542800703713775e-4,2.8011461089111583e-4,3.1863252060958e-4,3.559575920677989e-4,3.8019876189689545e-4,4.004152663223064e-4,2046.8109991140184,1.000929257773582,2.2706381099106e-4,1.3957357057709e-4
"1,7,4",hispanic,30,lost_mom_to_lost_both,0.02302433920385845,7.468639019375194e-5,0.003341166252361352,0.017058466068655066,0.017920213941362492,0.018887115662722487,0.020689681387815455,0.02285030615848809,0.025150655444266718,0.027403352807820393,0.028827260925495563,0.030302203419068516,2001.304785112095,1.0026892010264405,0.0273776151535369,0.00598716502644275
"1,7,5",hispanic,30,lost_dad_to_lost_both,0.009029289638313804,2.5184675066582242e-5,0.0012378523633113567,0.006816819872567082,0.007108513073431092,0.0074897932077819486,0.008161502594760577,0.00895673654541342,0.009828951461208886,0.010650711499003221,0.011185283442201124,0.011646998253975499,2415.8223588397705,1.000633040392414,0.00872346556158397,0.00230163504516388
"1,8,1",hispanic,35,lost_none_to_lost_mom,0.0070480375853697345,1.1131415391564103e-5,8.100251193961088e-4,0.0056404311514384005,0.0058125918756374365,0.006060603685382614,0.0064834750617667756,0.006989823319921424,0.007548116267588727,0.008106192652064094,0.00849712085929562,0.008835017282266029,5295.368582024986,0.9997664959204183,0.00639591725673568,7.7247289577665e-4
"1,8,2",hispanic,35,lost_none_to_lost_dad,0.014941195054027094,2.0996977258833146e-5,0.0016394686667099785,0.011978844547853019,0.012405458654932497,0.012944961814950941,0.013821567457632645,0.014856491321701772,0.01597693289936283,0.01703625365091958,0.01771477520401715,0.018390471414993097,6096.669970388546,0.9999648557456482,0.0162091658863335,0.00131550644654523
"1,8,3",hispanic,35,lost_none_to_lost_both,4.333489280665029e-4,2.3180367721339816e-6,9.57954768040037e-5,2.520558961481061e-4,2.831337826982884e-4,3.1542747345640425e-4,3.692611841613074e-4,4.311026147684915e-4,4.937881846354258e-4,5.565311577673287e-4,5.938854460863113e-4,6.27516845812901e-4,1707.8485862716332,1.001324026276541,4.3451093409004e-4,1.9056044208673e-4
"1,8,4",hispanic,35,lost_mom_to_lost_both,0.030578594379737714,8.136760701104707e-5,0.0040223300192745405,0.023300266388386448,0.024454502367303888,0.02556886684293881,0.027810161488013043,0.03038374118102103,0.033057884149476,0.035726796181707154,0.03747358697728642,0.03937644629965702,2443.7248934567615,1.0033231090526133,0.0324378152520625,0.00590749737320352
"1,8,5",hispanic,35,lost_dad_to_lost_both,0.01310540629616824,3.062955404814303e-5,0.001672108344504236,0.010120494232507007,0.0105122699636212,0.011055183269988314,0.011928710128604228,0.013024357576958207,0.0141646691260103,0.01523316664796989,0.016009138486385924,0.01664579358947285,2980.2142084162,1.00033254452532,0.0136853636231021,0.0022734392995378
"1,9,1",hispanic,40,lost_none_to_lost_mom,0.00978938962939473,1.619278218164965e-5,0.0011393025909161127,0.007624262974809817,0.007979059678419494,0.008386274606788167,0.009003174580896466,0.00973706577809036,0.010522990629182534,0.011278867416785321,0.011733670422883164,0.012127284385889465,4950.342209670551,1.0001238325240502,0.00972157452406793,0.0011367558694523
"1,9,2",hispanic,40,lost_none_to_lost_dad,0.02046363527441046,3.130171943923131e-5,0.002272641593265622,0.0162983422740096,0.016937539856500424,0.017670642777489646,0.018913662306158794,0.020317418415813193,0.021916613053276975,0.023418020105187995,0.0244100015085118,0.02524650282337322,5271.394419993929,1.000183655617267,0.0194351227827002,0.00193868853311334
"1,9,3",hispanic,40,lost_none_to_lost_both,6.648351666054829e-4,4.287471525048957e-6,1.6699905738924714e-4,3.5295154911148155e-4,4.0122368128620814e-4,4.5587330055442665e-4,5.522770401112703e-4,6.612999612595037e-4,7.694218330556104e-4,8.787620420304972e-4,9.478860479788302e-4,0.0010066430573270721,1517.1395924756728,1.0003112676880694,3.532910404979e-4,1.9277722761e-4
"1,9,4",hispanic,40,lost_mom_to_lost_both,0.04047805691341611,8.392757604545339e-5,0.004999775847493238,0.031450639527909906,0.03281751092609166,0.03432595365228846,0.03699261570084997,0.040258698782482644,0.043610960121671774,0.046850916347365636,0.04896745124538457,0.05104907303240021,3548.883215532213,1.0011517610642688,0.0436346567405824,0.00638453735937805
"1,9,5",hispanic,40,lost_dad_to_lost_both,0.019029453591195084,3.6520184033831756e-5,0.0022821884931293122,0.014817754835827769,0.015524917408344533,0.016231334521598282,0.017447040062440085,0.018900140535011663,0.020471693189602014,0.021926866569277274,0.022990797870618192,0.023948616279620517,3905.144494447202,0.9999599585680939,0.018133034045414,0.00302138559666892
"1,10,1",hispanic,45,lost_none_to_lost_mom,0.013589659621163756,2.411179766630793e-5,0.001663478885939546,0.010550584202097054,0.010976390602924862,0.011524133783937306,0.012417864056441219,0.01351832962335827,0.014678511539537774,0.015743591035087,0.016404434887091986,0.017034006828891803,4759.654234494697,0.9999467519664004,0.0121911970807254,0.00190608944124259
"1,10,2",hispanic,45,lost_none_to_lost_dad,0.028009824987750023,4.2083260295194534e-5,0.0031808192041127875,0.022089069863705013,0.022951165728019057,0.024067693792910728,0.025884168678946815,0.027935879818137846,0.029976179539566314,0.03200769972284956,0.033412785152076636,0.034667900195631415,5712.934079969876,0.9994894691754252,0.028568236955079,0.00267296605549888
"1,10,3",hispanic,45,lost_none_to_lost_both,0.0010246116958724676,8.562999187370894e-6,3.044722446266577e-4,4.66099489817703e-4,5.46045345806784e-4,6.453478759211877e-4,8.167519192517037e-4,0.0010084219898099538,0.0012179800177604405,0.0014187162099724372,0.0015496295912317951,0.001656696729885008,1264.2810028750505,1.0012722003005385,9.0042808113073e-4,4.9076410599247e-4
"1,10,4",hispanic,45,lost_mom_to_lost_both,0.05403207619521833,9.774757730033141e-5,0.006587973719561785,0.04214867711275207,0.04389390185674048,0.04603161437127236,0.04954060661229953,0.05358602384887576,0.058147969682204446,0.06258639009555077,0.06544896514022791,0.06845868819398065,4542.466277603308,0.9999480706833694,0.0459095464873852,0.00750463251083503
"1,10,5",hispanic,45,lost_dad_to_lost_both,0.027558809322714515,4.560084031047669e-5,0.0032303479119717335,0.021814764129360304,0.022584110174268472,0.02353952366383786,0.025376179266181045,0.02738148150314672,0.029587191156083728,0.03173871018086517,0.033027159118600345,0.03432787432302738,5018.257082998468,0.9998398188057579,0.0238158143028442,0.00319796957301999
"1,11,1",hispanic,50,lost_none_to_lost_mom,0.018893356346631765,4.1555162634986266e-5,0.002373319278656993,0.01455827949324204,0.015267488455114327,0.016015061426321676,0.01727018940012367,0.01873921437668482,0.020387431159735236,0.021964357449762453,0.022999829237080393,0.023796773223683638,3261.837801016916,1.0003858679980442,0.0209485653218021,0.00316508793797861
"1,11,2",hispanic,50,lost_none_to_lost_dad,0.038415237914217956,6.308917382497687e-5,0.004655814739540617,0.03008262779238028,0.0311892023710235,0.032598150542920853,0.03523984163021465,0.038181038855327656,0.041396410553355655,0.044392368987738996,0.0463463618949109,0.04823682591937548,5446.050966848487,0.999727129663954,0.0430498892538216,0.00479975019079709
"1,11,3",hispanic,50,lost_none_to_lost_both,0.0015867771685927137,1.6172423341862054e-5,5.577910728526103e-4,6.256128069147019e-4,7.5803327465342e-4,9.148635570269065e-4,0.0011880933178027885,0.0015332723594725498,0.0019346402089125653,0.002325190187785775,0.002591416785821589,0.0028133916182133947,1189.577979255194,1.0011173676765905,0.00518646356634536,0.00154156895584384
"1,11,4",hispanic,50,lost_mom_to_lost_both,0.07175935554918028,1.1982965775396957e-4,0.008883560415662276,0.055433381831956084,0.05814213266192826,0.06076461533894356,0.06561004109976018,0.07130268306812695,0.07737071066791593,0.08324193223227065,0.08719890945871013,0.09131534708614747,5495.984290177223,0.9996012614605664,0.0742052341672441,0.00971492707608797
"1,11,5",hispanic,50,lost_dad_to_lost_both,0.04019049495225238,6.254992855367415e-5,0.0047222674284883885,0.031683407150913466,0.03299701926587974,0.03447180443475268,0.03691041848454417,0.03990037605816474,0.04327088581913506,0.0463166179652315,0.04840751083867296,0.049990358418268446,5699.6412421866235,1.000046638779201,0.0458431968596668,0.00445208147024467
"1,12,1",hispanic,55,lost_none_to_lost_mom,0.026236090644339252,6.910996040171282e-5,0.003569843106639746,0.019846524272933926,0.020782342659988417,0.021862865366606792,0.023783625416062163,0.026009824823466494,0.028438201810412324,0.030948911647450405,0.032447649259312074,0.03378891173582242,2668.1913421708427,1.0007670284304706,0.0258308993995112,0.00472341067431464
"1,12,2",hispanic,55,lost_none_to_lost_dad,0.052386754219736494,9.196884445829448e-5,0.0065802068470547075,0.040449970789998624,0.04225912236672284,0.044233061979454695,0.04781583652555946,0.05207399417176116,0.05657618290579392,0.06080434892768337,0.06370390022659747,0.06627649448812288,5119.147366013446,0.9994765850961821,0.0585067751479439,0.00638197058890899
"1,12,3",hispanic,55,lost_none_to_lost_both,0.0024677493077817133,2.9646080085732476e-5,0.0010046188735957624,8.322182414389703e-4,0.0010493702451609445,0.0012868611076755352,0.001740633924384709,0.0023420154865598473,0.0030687322670177953,0.0038298488947325297,0.004293440880254598,0.004723905893277983,1148.3337018001089,1.001286208440883,0.00488253077418776,0.00225939005155538
"1,12,4",hispanic,55,lost_mom_to_lost_both,0.09571577474967877,1.833521711092101e-4,0.012372484244931294,0.07335982672381795,0.0765741450221126,0.08025180715106596,0.08722208764488844,0.09508322766894653,0.10354823239267646,0.11168333153100465,0.11703160063059809,0.12135681166152518,4553.461879555882,0.9999550159921258,0.0858823881948834,0.0133205056354924
"1,12,5",hispanic,55,lost_dad_to_lost_both,0.05833322448983922,9.372316577807048e-5,0.007121740020406114,0.04549506534009029,0.04732663820172963,0.04950581134324429,0.05334843160087187,0.058050024472306574,0.06283809340673897,0.06761809553661997,0.07047537428228627,0.07314411025994838,5774.020638023499,1.0004274614472801,0.0426192106964963,0.00499983589076292
"1,13,1",hispanic,60,lost_none_to_lost_mom,0.03648298324774554,1.0388543341225721e-4,0.005305281118454286,0.02691998666513134,0.028387360334405438,0.02998723280264435,0.0328397877319806,0.03617738537256345,0.03978340831117999,0.04349960765274734,0.04552625787226986,0.04771336526577299,2607.9994221715033,1.0000336273877144,0.0449526658375229,0.00859413759565445
"1,13,2",hispanic,60,lost_none_to_lost_dad,0.07191952228355418,1.3388298662561608e-4,0.009409585358916513,0.05472870637167653,0.05723984186403208,0.0602572631167147,0.06549285247770778,0.0715098623039962,0.0778291846935338,0.08382451969447902,0.08823088813024658,0.09191844464324847,4939.581879475851,0.9998871160923813,0.0710783007839316,0.0111631609664906
"1,13,3",hispanic,60,lost_none_to_lost_both,0.003852617123453141,5.355979044630957e-5,0.0018259096574520341,0.0011196251003691175,0.0014176832168862363,0.001786362515375724,0.0025280071985580434,0.0035649939262515718,0.0048486884252010665,0.006281781050679276,0.007300365330874577,0.008137510652115857,1162.1998980579287,1.0008005895381107,0.0185874443924038,0.00523046657783044
"1,13,4",hispanic,60,lost_mom_to_lost_both,0.12766167339451684,2.995175262504059e-4,0.0182524660741264,0.094757567169876,0.0995670928444982,0.10517522261406174,0.11509656227511547,0.1266232253166339,0.1390822559487739,0.15125250198453769,0.15939841960398776,0.1664644867281063,3713.629896549229,1.0010643049069166,0.140114787236431,0.015353268868035
"1,13,5",hispanic,60,lost_dad_to_lost_both,0.08471562212697265,1.6521429470638937e-4,0.01116462894821273,0.06409785982892993,0.06731599064002033,0.07098262444537193,0.07720253140547212,0.08413875271755927,0.09157273449045775,0.09908306218426158,0.10389611957460144,0.10829224360265409,4566.603935951835,0.9997369950280983,0.102225368211316,0.00742615496677981
