"race","sex","x","lx","dx","Lx"
"all","all","[0,1)",1e+05,539.411193847656,99530.171875
"all","all","[1,2)",99460.5859375,31.6455631256104,99444.765625
"all","all","[2,3)",99428.9375,20.938325881958,99418.46875
"all","all","[3,4)",99408,17.3219966888428,99399.34375
"all","all","[4,5)",99390.6796875,13.3327264785767,99384.015625
"all","all","[5,6)",99377.34375,12.6892776489258,99371
"all","all","[6,7)",99364.65625,11.6396427154541,99358.8359375
"all","all","[7,8)",99353.015625,10.7955808639526,99347.6171875
"all","all","[8,9)",99342.21875,9.93586921691895,99337.25
"all","all","[9,10)",99332.28125,9.1861162185669,99327.6875
"all","all","[10,11)",99323.09375,9.0298433303833,99318.578125
"all","all","[11,12)",99314.0625,10.2425756454468,99308.9375
"all","all","[12,13)",99303.8203125,13.7150468826294,99296.9609375
"all","all","[13,14)",99290.1015625,19.9806632995605,99280.109375
"all","all","[14,15)",99270.1171875,28.4849014282227,99255.875
"all","all","[15,16)",99241.6328125,37.9572486877441,99222.65625
"all","all","[16,17)",99203.671875,47.6145553588867,99179.859375
"all","all","[17,18)",99156.0546875,57.7626266479492,99127.171875
"all","all","[18,19)",99098.2890625,68.1194229125977,99064.234375
"all","all","[19,20)",99030.171875,78.4964752197266,98990.921875
"all","all","[20,21)",98951.671875,89.3234100341797,98907.015625
"all","all","[21,22)",98862.3515625,100.033096313477,98812.3359375
"all","all","[22,23)",98762.3203125,109.269912719727,98707.6875
"all","all","[23,24)",98653.046875,116.368148803711,98594.859375
"all","all","[24,25)",98536.6796875,121.835105895996,98475.765625
"all","all","[25,26)",98414.84375,126.569839477539,98351.5625
"all","all","[26,27)",98288.2734375,131.523223876953,98222.515625
"all","all","[27,28)",98156.75,137.019241333008,98088.2421875
"all","all","[28,29)",98019.734375,143.585205078125,97947.9375
"all","all","[29,30)",97876.1484375,151.056060791016,97800.625
"all","all","[30,31)",97725.09375,158.916244506836,97645.640625
"all","all","[31,32)",97566.1796875,166.621185302734,97482.8671875
"all","all","[32,33)",97399.5546875,174.174255371094,97312.46875
"all","all","[33,34)",97225.3828125,181.352447509766,97134.703125
"all","all","[34,35)",97044.03125,188.341506958008,96949.859375
"all","all","[35,36)",96855.6875,195.964401245117,96757.703125
"all","all","[36,37)",96659.7265625,204.23991394043,96557.609375
"all","all","[37,38)",96455.484375,212.440093994141,96349.265625
"all","all","[38,39)",96243.046875,220.489685058594,96132.796875
"all","all","[39,40)",96022.5546875,228.89778137207,95908.109375
"all","all","[40,41)",95793.65625,238.589660644531,95674.359375
"all","all","[41,42)",95555.0703125,250.039703369141,95430.046875
"all","all","[42,43)",95305.03125,262.997192382812,95173.53125
"all","all","[43,44)",95042.03125,277.474212646484,94903.296875
"all","all","[44,45)",94764.5546875,293.628295898438,94617.7421875
"all","all","[45,46)",94470.9296875,312.106109619141,94314.875
"all","all","[46,47)",94158.8203125,333.038391113281,93992.296875
"all","all","[47,48)",93825.78125,355.9755859375,93647.796875
"all","all","[48,49)",93469.8046875,380.942993164062,93279.328125
"all","all","[49,50)",93088.859375,408.384918212891,92884.671875
"all","all","[50,51)",92680.4765625,437.483520507812,92461.734375
"all","all","[51,52)",92242.9921875,469.842163085938,92008.0703125
"all","all","[52,53)",91773.1484375,507.743865966797,91519.28125
"all","all","[53,54)",91265.40625,551.488586425781,90989.65625
"all","all","[54,55)",90713.9140625,598.970703125,90414.4296875
"all","all","[55,56)",90114.9453125,646.019897460938,89791.9375
"all","all","[56,57)",89468.921875,692.839172363281,89122.5
"all","all","[57,58)",88776.0859375,743.242919921875,88404.46875
"all","all","[58,59)",88032.84375,798.811706542969,87633.4375
"all","all","[59,60)",87234.03125,858.514770507812,86804.7734375
"all","all","[60,Inf)",86375.515625,86375.5059814453,1918323.68896484
"all","female","[0,1)",1e+05,491.829223632812,99571.6171875
"all","female","[1,2)",99508.171875,30.8817100524902,99492.734375
"all","female","[2,3)",99477.2890625,19.8159275054932,99467.3828125
"all","female","[3,4)",99457.4765625,16.0471439361572,99449.453125
"all","female","[4,5)",99441.4296875,12.2363700866699,99435.3125
"all","female","[5,6)",99429.1953125,11.4292068481445,99423.484375
"all","female","[6,7)",99417.765625,10.2057466506958,99412.6640625
"all","female","[7,8)",99407.5625,9.38550567626953,99402.875
"all","female","[8,9)",99398.1796875,8.86471843719482,99393.75
"all","female","[9,10)",99389.3125,8.65493202209473,99384.984375
"all","female","[10,11)",99380.65625,8.88577175140381,99376.21875
"all","female","[11,12)",99371.7734375,9.78758716583252,99366.875
"all","female","[12,13)",99361.984375,11.6340789794922,99356.171875
"all","female","[13,14)",99350.3515625,14.579098701477,99343.0625
"all","female","[14,15)",99335.7734375,18.41530418396,99326.5625
"all","female","[15,16)",99317.359375,22.8096561431885,99305.953125
"all","female","[16,17)",99294.546875,27.422492980957,99280.8359375
"all","female","[17,18)",99267.125,32.1505889892578,99251.046875
"all","female","[18,19)",99234.9765625,36.8211708068848,99216.5625
"all","female","[19,20)",99198.15625,41.4698028564453,99177.421875
"all","female","[20,21)",99156.6875,46.3595695495605,99133.5078125
"all","female","[21,22)",99110.328125,51.4797897338867,99084.59375
"all","female","[22,23)",99058.8515625,56.4567604064941,99030.625
"all","female","[23,24)",99002.3984375,61.1102561950684,98971.84375
"all","female","[24,25)",98941.2890625,65.496940612793,98908.5390625
"all","female","[25,26)",98875.7890625,69.7302780151367,98840.921875
"all","female","[26,27)",98806.0625,74.0889129638672,98769.015625
"all","female","[27,28)",98731.9765625,78.8122177124023,98692.5703125
"all","female","[28,29)",98653.1640625,84.1464996337891,98611.09375
"all","female","[29,30)",98569.015625,90.0492706298828,98523.9921875
"all","female","[30,31)",98478.96875,96.3281173706055,98430.8046875
"all","female","[31,32)",98382.640625,102.710403442383,98331.28125
"all","female","[32,33)",98279.9296875,109.143241882324,98225.359375
"all","female","[33,34)",98170.7890625,115.490791320801,98113.046875
"all","female","[34,35)",98055.296875,121.853294372559,97994.375
"all","female","[35,36)",97933.4453125,128.795211791992,97869.046875
"all","female","[36,37)",97804.6484375,136.258987426758,97736.515625
"all","female","[37,38)",97668.390625,143.677841186523,97596.546875
"all","female","[38,39)",97524.7109375,150.982315063477,97449.21875
"all","female","[39,40)",97373.7265625,158.587738037109,97294.4375
"all","female","[40,41)",97215.140625,167.207946777344,97131.53125
"all","female","[41,42)",97047.9296875,177.234817504883,96959.3125
"all","female","[42,43)",96870.6953125,188.494506835938,96776.453125
"all","female","[43,44)",96682.203125,200.980194091797,96581.71875
"all","female","[44,45)",96481.2265625,214.747909545898,96373.8515625
"all","female","[45,46)",96266.4765625,230.322647094727,96151.3125
"all","female","[46,47)",96036.15625,247.681030273438,95912.3125
"all","female","[47,48)",95788.4765625,266.303680419922,95655.328125
"all","female","[48,49)",95522.171875,286.166198730469,95379.09375
"all","female","[49,50)",95236.0078125,307.740539550781,95082.140625
"all","female","[50,51)",94928.265625,330.760498046875,94762.890625
"all","female","[51,52)",94597.5078125,356.429321289062,94419.296875
"all","female","[52,53)",94241.078125,386.131774902344,94048.015625
"all","female","[53,54)",93854.9453125,419.956909179688,93644.96875
"all","female","[54,55)",93434.9921875,456.460144042969,93206.765625
"all","female","[55,56)",92978.53125,492.820159912109,92732.125
"all","female","[56,57)",92485.7109375,529.481018066406,92220.96875
"all","female","[57,58)",91956.2265625,569.368408203125,91671.546875
"all","female","[58,59)",91386.859375,613.858276367188,91079.9296875
"all","female","[59,60)",90773,662.256958007812,90441.875
"all","female","[60,Inf)",90110.7421875,90110.7440795898,2142949.53076172
"all","male","[0,1)",1e+05,584.863464355469,99490.578125
"all","male","[1,2)",99415.1328125,40.0772361755371,99395.09375
"all","male","[2,3)",99375.0546875,25.7292709350586,99362.1875
"all","male","[3,4)",99349.328125,20.6363735198975,99339.015625
"all","male","[4,5)",99328.6953125,15.3626165390015,99321.015625
"all","male","[5,6)",99313.3359375,14.3484239578247,99306.15625
"all","male","[6,7)",99298.984375,13.1023721694946,99292.4375
"all","male","[7,8)",99285.8828125,12.0371255874634,99279.859375
"all","male","[8,9)",99273.84375,10.78493309021,99268.453125
"all","male","[9,10)",99263.0625,9.53950309753418,99258.296875
"all","male","[10,11)",99253.5234375,9.07473278045654,99248.984375
"all","male","[11,12)",99244.4453125,10.6589212417603,99239.1171875
"all","male","[12,13)",99233.7890625,15.7652816772461,99225.90625
"all","male","[13,14)",99218.0234375,25.2566013336182,99205.390625
"all","male","[14,15)",99192.765625,38.1969337463379,99173.671875
"all","male","[15,16)",99154.5703125,52.4690628051758,99128.3359375
"all","male","[16,17)",99102.1015625,66.9576568603516,99068.625
"all","male","[17,18)",99035.140625,82.2858200073242,98994
"all","male","[18,19)",98952.8515625,98.0575637817383,98903.828125
"all","male","[19,20)",98854.796875,113.865478515625,98797.859375
"all","male","[20,21)",98740.9296875,130.308792114258,98675.7734375
"all","male","[21,22)",98610.6171875,146.288513183594,98537.46875
"all","male","[22,23)",98464.328125,159.496704101562,98384.578125
"all","male","[23,24)",98304.828125,168.807632446289,98220.421875
"all","male","[24,25)",98136.0234375,175.180969238281,98048.4375
"all","male","[25,26)",97960.84375,180.266937255859,97870.7109375
"all","male","[26,27)",97780.578125,185.688934326172,97687.734375
"all","male","[27,28)",97594.890625,191.894027709961,97498.9453125
"all","male","[28,29)",97403,199.700378417969,97303.1484375
"all","male","[29,30)",97203.296875,208.812530517578,97098.890625
"all","male","[30,31)",96994.484375,218.364242553711,96885.296875
"all","male","[31,32)",96776.1171875,227.519943237305,96662.359375
"all","male","[32,33)",96548.59375,236.349166870117,96430.421875
"all","male","[33,34)",96312.2421875,244.531509399414,96189.9765625
"all","male","[34,35)",96067.7109375,252.328643798828,95941.546875
"all","male","[35,36)",95815.3828125,260.836578369141,95684.96875
"all","male","[36,37)",95554.546875,270.130493164062,95419.484375
"all","male","[37,38)",95284.4140625,279.273986816406,95144.78125
"all","male","[38,39)",95005.140625,288.161071777344,94861.0625
"all","male","[39,40)",94716.9765625,297.408508300781,94568.2734375
"all","male","[40,41)",94419.5703125,308.176910400391,94265.484375
"all","male","[41,42)",94111.390625,321.056976318359,93950.859375
"all","male","[42,43)",93790.3359375,335.734100341797,93622.46875
"all","male","[43,44)",93454.6015625,352.25634765625,93278.46875
"all","male","[44,45)",93102.34375,370.866424560547,92916.90625
"all","male","[45,46)",92731.4765625,392.333679199219,92535.3125
"all","male","[46,47)",92339.140625,416.891326904297,92130.6953125
"all","male","[47,48)",91922.25,444.088317871094,91700.203125
"all","male","[48,49)",91478.1640625,473.946258544922,91241.1875
"all","male","[49,50)",91004.21875,506.908386230469,90750.765625
"all","male","[50,51)",90497.3125,541.640075683594,90226.4921875
"all","male","[51,52)",89955.671875,580.252746582031,89665.546875
"all","male","[52,53)",89375.421875,626.029724121094,89062.40625
"all","male","[53,54)",88749.390625,679.585571289062,88409.59375
"all","male","[54,55)",88069.8046875,738.128173828125,87700.7421875
"all","male","[55,56)",87331.6796875,796.030700683594,86933.6640625
"all","male","[56,57)",86535.6484375,853.118347167969,86109.09375
"all","male","[57,58)",85682.53125,914.072204589844,85225.5
"all","male","[58,59)",84768.4609375,980.614013671875,84278.15625
"all","male","[59,60)",83787.84375,1051.39990234375,83262.140625
"all","male","[60,Inf)",82736.4453125,82736.4432373047,1700138.04309082
"hispanic","all","[0,1)",1e+05,467.539520263672,99588.1015625
"hispanic","all","[1,2)",99532.4609375,28.4974384307861,99518.2109375
"hispanic","all","[2,3)",99503.9609375,18.349681854248,99494.78125
"hispanic","all","[3,4)",99485.609375,14.6119546890259,99478.3046875
"hispanic","all","[4,5)",99471,11.4418592453003,99465.28125
"hispanic","all","[5,6)",99459.5546875,10.3009510040283,99454.40625
"hispanic","all","[6,7)",99449.25,9.48751735687256,99444.5078125
"hispanic","all","[7,8)",99439.765625,8.89720630645752,99435.3125
"hispanic","all","[8,9)",99430.8671875,8.26188278198242,99426.734375
"hispanic","all","[9,10)",99422.6015625,7.66594552993774,99418.765625
"hispanic","all","[10,11)",99414.9375,7.54618453979492,99411.1640625
"hispanic","all","[11,12)",99407.390625,8.62666320800781,99403.078125
"hispanic","all","[12,13)",99398.765625,11.7649564743042,99392.8828125
"hispanic","all","[13,14)",99387,17.5234088897705,99378.234375
"hispanic","all","[14,15)",99369.4765625,25.4383869171143,99356.7578125
"hispanic","all","[15,16)",99344.0390625,34.4568824768066,99326.8125
"hispanic","all","[16,17)",99309.5859375,43.6686706542969,99287.75
"hispanic","all","[17,18)",99265.9140625,53.0722770690918,99239.375
"hispanic","all","[18,19)",99212.84375,62.1862640380859,99181.75
"hispanic","all","[19,20)",99150.65625,70.9459991455078,99115.1875
"hispanic","all","[20,21)",99079.7109375,80.0558090209961,99039.6875
"hispanic","all","[21,22)",98999.65625,89.2608108520508,98955.03125
"hispanic","all","[22,23)",98910.3984375,97.2276611328125,98861.78125
"hispanic","all","[23,24)",98813.171875,103.340141296387,98761.5
"hispanic","all","[24,25)",98709.828125,107.932594299316,98655.859375
"hispanic","all","[25,26)",98601.8984375,111.955947875977,98545.921875
"hispanic","all","[26,27)",98489.9453125,115.984077453613,98431.953125
"hispanic","all","[27,28)",98373.9609375,119.83324432373,98314.046875
"hispanic","all","[28,29)",98254.125,123.792526245117,98192.234375
"hispanic","all","[29,30)",98130.3359375,127.993431091309,98066.34375
"hispanic","all","[30,31)",98002.34375,132.289794921875,97936.203125
"hispanic","all","[31,32)",97870.0546875,136.749816894531,97801.6796875
"hispanic","all","[32,33)",97733.3046875,141.720062255859,97662.4453125
"hispanic","all","[33,34)",97591.5859375,147.263259887695,97517.953125
"hispanic","all","[34,35)",97444.3203125,153.292526245117,97367.671875
"hispanic","all","[35,36)",97291.03125,159.92138671875,97211.0703125
"hispanic","all","[36,37)",97131.109375,167.020538330078,97047.59375
"hispanic","all","[37,38)",96964.0859375,174.342727661133,96876.9140625
"hispanic","all","[38,39)",96789.7421875,181.881164550781,96698.796875
"hispanic","all","[39,40)",96607.859375,189.996765136719,96512.859375
"hispanic","all","[40,41)",96417.859375,198.870391845703,96318.421875
"hispanic","all","[41,42)",96218.9921875,209.148056030273,96114.421875
"hispanic","all","[42,43)",96009.84375,221.595001220703,95899.046875
"hispanic","all","[43,44)",95788.25,236.72314453125,95669.890625
"hispanic","all","[44,45)",95551.5234375,254.342132568359,95424.3515625
"hispanic","all","[45,46)",95297.1796875,273.976013183594,95160.1875
"hispanic","all","[46,47)",95023.203125,295.249176025391,94875.578125
"hispanic","all","[47,48)",94727.953125,318.365631103516,94568.765625
"hispanic","all","[48,49)",94409.5859375,343.403625488281,94237.8828125
"hispanic","all","[49,50)",94066.1796875,370.748046875,93880.8046875
"hispanic","all","[50,51)",93695.4296875,400.0556640625,93495.40625
"hispanic","all","[51,52)",93295.375,432.337585449219,93079.203125
"hispanic","all","[52,53)",92863.0390625,469.209991455078,92628.4375
"hispanic","all","[53,54)",92393.828125,511.257873535156,92138.203125
"hispanic","all","[54,55)",91882.5703125,557.469421386719,91603.8359375
"hispanic","all","[55,56)",91325.1015625,605.980041503906,91022.109375
"hispanic","all","[56,57)",90719.125,655.989685058594,90391.125
"hispanic","all","[57,58)",90063.1328125,708.463439941406,89708.90625
"hispanic","all","[58,59)",89354.671875,763.954956054688,88972.6953125
"hispanic","all","[59,60)",88590.71875,822.731323242188,88179.3515625
"hispanic","all","[60,Inf)",87767.984375,87767.9923095703,1983347.1159668
"hispanic","female","[0,1)",1e+05,426.921722412109,99623.03125
"hispanic","female","[1,2)",99573.078125,25.9514274597168,99560.1015625
"hispanic","female","[2,3)",99547.125,16.5628776550293,99538.84375
"hispanic","female","[3,4)",99530.5625,11.0287914276123,99525.046875
"hispanic","female","[4,5)",99519.53125,11.9748277664185,99513.546875
"hispanic","female","[5,6)",99507.5546875,9.28628826141357,99502.90625
"hispanic","female","[6,7)",99498.265625,8.51340007781982,99494.0078125
"hispanic","female","[7,8)",99489.75,8.14500713348389,99485.671875
"hispanic","female","[8,9)",99481.6015625,8.03670406341553,99477.578125
"hispanic","female","[9,10)",99473.5625,8.16872501373291,99469.4765625
"hispanic","female","[10,11)",99465.390625,8.64943695068359,99461.0625
"hispanic","female","[11,12)",99456.7421875,9.69849681854248,99451.890625
"hispanic","female","[12,13)",99447.046875,11.596510887146,99441.25
"hispanic","female","[13,14)",99435.453125,14.5269937515259,99428.1875
"hispanic","female","[14,15)",99420.9296875,18.2948570251465,99411.78125
"hispanic","female","[15,16)",99402.6328125,22.6078853607178,99391.328125
"hispanic","female","[16,17)",99380.0234375,26.985258102417,99366.53125
"hispanic","female","[17,18)",99353.0390625,31.1389331817627,99337.46875
"hispanic","female","[18,19)",99321.8984375,34.7470550537109,99304.5234375
"hispanic","female","[19,20)",99287.1484375,37.900016784668,99268.203125
"hispanic","female","[20,21)",99249.25,41.1950302124023,99228.65625
"hispanic","female","[21,22)",99208.0546875,44.6540756225586,99185.7265625
"hispanic","female","[22,23)",99163.3984375,47.595531463623,99139.6015625
"hispanic","female","[23,24)",99115.8046875,49.7978744506836,99090.90625
"hispanic","female","[24,25)",99066.0078125,51.4802436828613,99040.265625
"hispanic","female","[25,26)",99014.53125,52.8256225585938,98988.1171875
"hispanic","female","[26,27)",98961.703125,54.3978462219238,98934.5
"hispanic","female","[27,28)",98907.3046875,56.7249069213867,98878.9375
"hispanic","female","[28,29)",98850.578125,60.2209548950195,98820.46875
"hispanic","female","[29,30)",98790.359375,64.6930770874023,98758.015625
"hispanic","female","[30,31)",98725.6640625,69.8633193969727,98690.734375
"hispanic","female","[31,32)",98655.796875,74.9973449707031,98618.296875
"hispanic","female","[32,33)",98580.796875,79.5125274658203,98541.0390625
"hispanic","female","[33,34)",98501.28125,82.8475723266602,98459.859375
"hispanic","female","[34,35)",98418.4375,85.3680953979492,98375.75
"hispanic","female","[35,36)",98333.0703125,88.0990600585938,98289.015625
"hispanic","female","[36,37)",98244.96875,91.6170959472656,98199.15625
"hispanic","female","[37,38)",98153.3515625,95.6330032348633,98105.53125
"hispanic","female","[38,39)",98057.71875,100.37873840332,98007.53125
"hispanic","female","[39,40)",97957.34375,106.057716369629,97904.3125
"hispanic","female","[40,41)",97851.2890625,112.173782348633,97795.203125
"hispanic","female","[41,42)",97739.1171875,119.376266479492,97679.4296875
"hispanic","female","[42,43)",97619.7421875,129.099670410156,97555.1875
"hispanic","female","[43,44)",97490.640625,141.987686157227,97419.6484375
"hispanic","female","[44,45)",97348.65625,157.486618041992,97269.9140625
"hispanic","female","[45,46)",97191.171875,174.786071777344,97103.78125
"hispanic","female","[46,47)",97016.3828125,192.852127075195,96919.953125
"hispanic","female","[47,48)",96823.53125,211.391021728516,96717.8359375
"hispanic","female","[48,49)",96612.140625,230.147994995117,96497.0625
"hispanic","female","[49,50)",96381.9921875,249.737579345703,96257.125
"hispanic","female","[50,51)",96132.2578125,271.211029052734,95996.65625
"hispanic","female","[51,52)",95861.046875,295.173736572266,95713.4609375
"hispanic","female","[52,53)",95565.875,321.259368896484,95405.25
"hispanic","female","[53,54)",95244.6171875,349.235382080078,95070
"hispanic","female","[54,55)",94895.3828125,378.964447021484,94705.90625
"hispanic","female","[55,56)",94516.421875,409.167510986328,94311.84375
"hispanic","female","[56,57)",94107.2578125,441.515747070312,93886.5
"hispanic","female","[57,58)",93665.7421875,479.383270263672,93426.046875
"hispanic","female","[58,59)",93186.359375,525.01025390625,92923.859375
"hispanic","female","[59,60)",92661.3515625,577.518798828125,92372.59375
"hispanic","female","[60,Inf)",92083.8359375,92083.8380737305,2256648.69384766
"hispanic","male","[0,1)",1e+05,506.647644042969,99554.65625
"hispanic","male","[1,2)",99493.3515625,30.4120197296143,99478.140625
"hispanic","male","[2,3)",99462.9375,19.7188625335693,99453.078125
"hispanic","male","[3,4)",99443.21875,17.7106761932373,99434.359375
"hispanic","male","[4,5)",99425.5078125,10.7641878128052,99420.125
"hispanic","male","[5,6)",99414.7421875,11.0848731994629,99409.203125
"hispanic","male","[6,7)",99403.65625,10.282862663269,99398.515625
"hispanic","male","[7,8)",99393.375,9.50133323669434,99388.625
"hispanic","male","[8,9)",99383.875,8.34039783477783,99379.703125
"hispanic","male","[9,10)",99375.53125,6.98879289627075,99372.03125
"hispanic","male","[10,11)",99368.5390625,6.21909809112549,99365.4296875
"hispanic","male","[11,12)",99362.3203125,7.27095460891724,99358.6875
"hispanic","male","[12,13)",99355.046875,11.5900506973267,99349.25
"hispanic","male","[13,14)",99343.453125,20.1226978302002,99333.390625
"hispanic","male","[14,15)",99323.328125,32.1242294311523,99307.265625
"hispanic","male","[15,16)",99291.203125,45.8218879699707,99268.296875
"hispanic","male","[16,17)",99245.3828125,59.8000831604004,99215.484375
"hispanic","male","[17,18)",99185.5859375,74.2079620361328,99148.484375
"hispanic","male","[18,19)",99111.375,88.3327941894531,99067.203125
"hispanic","male","[19,20)",99023.0390625,102.021942138672,98972.03125
"hispanic","male","[20,21)",98921.015625,116.132621765137,98862.953125
"hispanic","male","[21,22)",98804.8828125,130.309799194336,98739.7265625
"hispanic","male","[22,23)",98674.5703125,142.75163269043,98603.1953125
"hispanic","male","[23,24)",98531.8203125,152.57536315918,98455.53125
"hispanic","male","[24,25)",98379.2421875,160.12467956543,98299.1796875
"hispanic","male","[25,26)",98219.1171875,166.98779296875,98135.625
"hispanic","male","[26,27)",98052.1328125,173.522994995117,97965.375
"hispanic","male","[27,28)",97878.609375,178.703369140625,97789.2578125
"hispanic","male","[28,29)",97699.90625,182.591583251953,97608.609375
"hispanic","male","[29,30)",97517.3125,185.77067565918,97424.421875
"hispanic","male","[30,31)",97331.5390625,188.370819091797,97237.359375
"hispanic","male","[31,32)",97143.171875,191.50048828125,97047.421875
"hispanic","male","[32,33)",96951.671875,196.55549621582,96853.390625
"hispanic","male","[33,34)",96755.1171875,204.32568359375,96652.953125
