"race","sex","x","lx","dx","Lx"
"hispanic","male","[34,35)",96550.7890625,214.189453125,96443.6953125
"hispanic","male","[35,36)",96336.6015625,225.161331176758,96224.015625
"hispanic","male","[36,37)",96111.4375,236.233291625977,95993.3203125
"hispanic","male","[37,38)",95875.203125,247.202865600586,95751.6015625
"hispanic","male","[38,39)",95628,257.734466552734,95499.1328125
"hispanic","male","[39,40)",95370.265625,268.354461669922,95236.09375
"hispanic","male","[40,41)",95101.9140625,280.044708251953,94961.890625
"hispanic","male","[41,42)",94821.8671875,293.460083007812,94675.140625
"hispanic","male","[42,43)",94528.40625,308.560089111328,94374.125
"hispanic","male","[43,44)",94219.84375,325.687713623047,94057
"hispanic","male","[44,45)",93894.15625,345.040557861328,93721.640625
"hispanic","male","[45,46)",93549.1171875,366.611175537109,93365.8125
"hispanic","male","[46,47)",93182.5078125,390.683532714844,92987.171875
"hispanic","male","[47,48)",92791.828125,417.802764892578,92582.921875
"hispanic","male","[48,49)",92374.0234375,448.274536132812,92149.890625
"hispanic","male","[49,50)",91925.75,482.241271972656,91684.625
"hispanic","male","[50,51)",91443.5078125,517.952514648438,91184.53125
"hispanic","male","[51,52)",90925.5546875,557.078002929688,90647.015625
"hispanic","male","[52,53)",90368.4765625,603.499267578125,90066.7265625
"hispanic","male","[53,54)",89764.9765625,658.946594238281,89435.5
"hispanic","male","[54,55)",89106.03125,721.59130859375,88745.234375
"hispanic","male","[55,56)",88384.4375,788.76708984375,87990.0546875
"hispanic","male","[56,57)",87595.671875,856.844970703125,87167.25
"hispanic","male","[57,58)",86738.828125,924.346069335938,86276.65625
"hispanic","male","[58,59)",85814.484375,989.90966796875,85319.53125
"hispanic","male","[59,60)",84824.578125,1055.03869628906,84297.0625
"hispanic","male","[60,Inf)",83769.5390625,83769.5413208008,1711780.61706543
"non-hispanic asian","all","[0,1)",1e+05,311.440521240234,99720.015625
"non-hispanic asian","all","[1,2)",99688.5625,20.1058921813965,99678.5078125
"non-hispanic asian","all","[2,3)",99668.453125,14.6187000274658,99661.140625
"non-hispanic asian","all","[3,4)",99653.8359375,8.95025157928467,99649.359375
"non-hispanic asian","all","[4,5)",99644.8828125,7.04257440567017,99641.359375
"non-hispanic asian","all","[5,6)",99637.84375,7.34933233261108,99634.171875
"non-hispanic asian","all","[6,7)",99630.4921875,6.75637102127075,99627.109375
"non-hispanic asian","all","[7,8)",99623.734375,6.29369926452637,99620.5859375
"non-hispanic asian","all","[8,9)",99617.4375,5.80917739868164,99614.53125
"non-hispanic asian","all","[9,10)",99611.625,5.34517765045166,99608.953125
"non-hispanic asian","all","[10,11)",99606.28125,5.17173624038696,99603.6953125
"non-hispanic asian","all","[11,12)",99601.109375,5.78914070129395,99598.21875
"non-hispanic asian","all","[12,13)",99595.3203125,7.80578231811523,99591.421875
"non-hispanic asian","all","[13,14)",99587.515625,11.5242433547974,99581.75
"non-hispanic asian","all","[14,15)",99575.9921875,16.4446563720703,99567.765625
"non-hispanic asian","all","[15,16)",99559.546875,21.5661964416504,99548.765625
"non-hispanic asian","all","[16,17)",99537.984375,26.5493984222412,99524.7109375
"non-hispanic asian","all","[17,18)",99511.4375,31.7703018188477,99495.546875
"non-hispanic asian","all","[18,19)",99479.6640625,37.1760749816895,99461.078125
"non-hispanic asian","all","[19,20)",99442.484375,42.4852142333984,99421.2421875
"non-hispanic asian","all","[20,21)",99400,48.054615020752,99375.96875
"non-hispanic asian","all","[21,22)",99351.9453125,52.9038848876953,99325.4921875
"non-hispanic asian","all","[22,23)",99299.0390625,55.4592552185059,99271.3125
"non-hispanic asian","all","[23,24)",99243.578125,55.1592216491699,99216
"non-hispanic asian","all","[24,25)",99188.421875,53.0984306335449,99161.875
"non-hispanic asian","all","[25,26)",99135.3203125,50.6465721130371,99110
"non-hispanic asian","all","[26,27)",99084.671875,48.9300155639648,99060.203125
"non-hispanic asian","all","[27,28)",99035.7421875,48.1410484313965,99011.671875
"non-hispanic asian","all","[28,29)",98987.6015625,48.6181373596191,98963.296875
"non-hispanic asian","all","[29,30)",98938.984375,50.0179748535156,98913.9765625
"non-hispanic asian","all","[30,31)",98888.96875,51.6377830505371,98863.1484375
"non-hispanic asian","all","[31,32)",98837.328125,53.1725387573242,98810.7421875
"non-hispanic asian","all","[32,33)",98784.15625,54.9793510437012,98756.671875
"non-hispanic asian","all","[33,34)",98729.1796875,57.0756225585938,98700.640625
"non-hispanic asian","all","[34,35)",98672.1015625,59.5062713623047,98642.34375
"non-hispanic asian","all","[35,36)",98612.59375,62.5622444152832,98581.3125
"non-hispanic asian","all","[36,37)",98550.03125,66.0793838500977,98516.9921875
"non-hispanic asian","all","[37,38)",98483.953125,69.6541290283203,98449.125
"non-hispanic asian","all","[38,39)",98414.296875,73.1798629760742,98377.703125
"non-hispanic asian","all","[39,40)",98341.1171875,76.9984893798828,98302.6171875
"non-hispanic asian","all","[40,41)",98264.1171875,81.3466796875,98223.4453125
"non-hispanic asian","all","[41,42)",98182.7734375,86.9587707519531,98139.296875
"non-hispanic asian","all","[42,43)",98095.8125,94.465087890625,98048.578125
"non-hispanic asian","all","[43,44)",98001.34375,104.065238952637,97949.3125
"non-hispanic asian","all","[44,45)",97897.28125,115.161598205566,97839.703125
"non-hispanic asian","all","[45,46)",97782.1171875,126.928901672363,97718.65625
"non-hispanic asian","all","[46,47)",97655.1875,139.165283203125,97585.609375
"non-hispanic asian","all","[47,48)",97516.0234375,152.451614379883,97439.796875
"non-hispanic asian","all","[48,49)",97363.5703125,167.375274658203,97279.8828125
"non-hispanic asian","all","[49,50)",97196.1953125,184.315505981445,97104.0390625
"non-hispanic asian","all","[50,51)",97011.8828125,204.033218383789,96909.8671875
"non-hispanic asian","all","[51,52)",96807.8515625,225.464340209961,96695.125
"non-hispanic asian","all","[52,53)",96582.390625,246.721420288086,96459.03125
"non-hispanic asian","all","[53,54)",96335.671875,266.274932861328,96202.53125
"non-hispanic asian","all","[54,55)",96069.3984375,284.837310791016,95926.984375
"non-hispanic asian","all","[55,56)",95784.5625,304.013793945312,95632.5546875
"non-hispanic asian","all","[56,57)",95480.546875,326.394744873047,95317.34375
"non-hispanic asian","all","[57,58)",95154.1484375,353.213745117188,94977.546875
"non-hispanic asian","all","[58,59)",94800.9375,385.871459960938,94608
"non-hispanic asian","all","[59,60)",94415.0625,423.664306640625,94203.234375
"non-hispanic asian","all","[60,Inf)",93991.3984375,93991.4031677246,2460948.30761719
"non-hispanic asian","female","[0,1)",1e+05,292.298187255859,99736.9296875
"non-hispanic asian","female","[1,2)",99707.703125,17.3426933288574,99699.03125
"non-hispanic asian","female","[2,3)",99690.359375,17.9316692352295,99681.390625
"non-hispanic asian","female","[3,4)",99672.4296875,8.32827758789062,99668.265625
"non-hispanic asian","female","[4,5)",99664.1015625,7.27943086624146,99660.4609375
"non-hispanic asian","female","[5,6)",99656.8203125,8.19143867492676,99652.71875
"non-hispanic asian","female","[6,7)",99648.625,7.54730606079102,99644.8515625
"non-hispanic asian","female","[7,8)",99641.078125,7.03747940063477,99637.5625
"non-hispanic asian","female","[8,9)",99634.0390625,6.497230052948,99630.7890625
"non-hispanic asian","female","[9,10)",99627.5390625,5.92504358291626,99624.578125
"non-hispanic asian","female","[10,11)",99621.6171875,5.50907468795776,99618.859375
"non-hispanic asian","female","[11,12)",99616.109375,5.63058376312256,99613.296875
"non-hispanic asian","female","[12,13)",99610.4765625,6.76497173309326,99607.09375
"non-hispanic asian","female","[13,14)",99603.7109375,9.13582897186279,99599.140625
"non-hispanic asian","female","[14,15)",99594.578125,12.2950105667114,99588.4296875
"non-hispanic asian","female","[15,16)",99582.28125,15.7402181625366,99574.40625
"non-hispanic asian","female","[16,17)",99566.5390625,18.8712997436523,99557.1015625
"non-hispanic asian","female","[17,18)",99547.6640625,21.3757381439209,99536.9765625
"non-hispanic asian","female","[18,19)",99526.2890625,23.0232677459717,99514.78125
"non-hispanic asian","female","[19,20)",99503.265625,24.022180557251,99491.25
"non-hispanic asian","female","[20,21)",99479.2421875,24.966682434082,99466.7578125
"non-hispanic asian","female","[21,22)",99454.2734375,25.9174747467041,99441.3125
"non-hispanic asian","female","[22,23)",99428.359375,26.3760299682617,99415.171875
"non-hispanic asian","female","[23,24)",99401.984375,26.2823619842529,99388.84375
"non-hispanic asian","female","[24,25)",99375.703125,25.8796062469482,99362.765625
"non-hispanic asian","female","[25,26)",99349.8203125,25.4263248443604,99337.109375
"non-hispanic asian","female","[26,27)",99324.390625,25.1798114776611,99311.796875
"non-hispanic asian","female","[27,28)",99299.2109375,25.2450199127197,99286.59375
"non-hispanic asian","female","[28,29)",99273.96875,25.7162704467773,99261.109375
"non-hispanic asian","female","[29,30)",99248.25,26.5186634063721,99234.9921875
"non-hispanic asian","female","[30,31)",99221.734375,27.4625244140625,99208
"non-hispanic asian","female","[31,32)",99194.2734375,28.5053691864014,99180.015625
"non-hispanic asian","female","[32,33)",99165.765625,29.8026313781738,99150.859375
"non-hispanic asian","female","[33,34)",99135.9609375,31.4040927886963,99120.2578125
"non-hispanic asian","female","[34,35)",99104.5546875,33.3230476379395,99087.890625
"non-hispanic asian","female","[35,36)",99071.234375,35.6558799743652,99053.40625
"non-hispanic asian","female","[36,37)",99035.578125,38.2997894287109,99016.4296875
"non-hispanic asian","female","[37,38)",98997.28125,41.1037406921387,98976.734375
"non-hispanic asian","female","[38,39)",98956.1796875,44.0384979248047,98934.15625
"non-hispanic asian","female","[39,40)",98912.140625,47.2923889160156,98888.5
"non-hispanic asian","female","[40,41)",98864.8515625,50.9723358154297,98839.3671875
"non-hispanic asian","female","[41,42)",98813.8828125,55.4598121643066,98786.15625
"non-hispanic asian","female","[42,43)",98758.421875,61.0826568603516,98727.875
"non-hispanic asian","female","[43,44)",98697.3359375,67.9043121337891,98663.3828125
"non-hispanic asian","female","[44,45)",98629.4296875,75.5898056030273,98591.640625
"non-hispanic asian","female","[45,46)",98553.84375,83.6802825927734,98512
"non-hispanic asian","female","[46,47)",98470.1640625,92.1206512451172,98424.109375
"non-hispanic asian","female","[47,48)",98378.046875,101.306785583496,98327.390625
"non-hispanic asian","female","[48,49)",98276.7421875,111.633644104004,98220.921875
"non-hispanic asian","female","[49,50)",98165.109375,123.293159484863,98103.4609375
"non-hispanic asian","female","[50,51)",98041.8125,136.842712402344,97973.390625
"non-hispanic asian","female","[51,52)",97904.96875,151.425643920898,97829.2578125
"non-hispanic asian","female","[52,53)",97753.546875,165.514694213867,97670.7890625
"non-hispanic asian","female","[53,54)",97588.03125,177.967575073242,97499.046875
"non-hispanic asian","female","[54,55)",97410.0625,189.410980224609,97315.359375
"non-hispanic asian","female","[55,56)",97220.6484375,201.836608886719,97119.734375
"non-hispanic asian","female","[56,57)",97018.8125,216.671951293945,96910.4765625
"non-hispanic asian","female","[57,58)",96802.140625,233.513565063477,96685.3828125
"non-hispanic asian","female","[58,59)",96568.625,252.875015258789,96442.1875
"non-hispanic asian","female","[59,60)",96315.75,275.050628662109,96178.2265625
"non-hispanic asian","female","[60,Inf)",96040.703125,96040.7018432617,2660347.90576172
"non-hispanic asian","male","[0,1)",1e+05,328.567077636719,99704.9453125
"non-hispanic asian","male","[1,2)",99671.4296875,22.711462020874,99660.078125
"non-hispanic asian","male","[2,3)",99648.71875,11.5106372833252,99642.96875
"non-hispanic asian","male","[3,4)",99637.2109375,9.53280925750732,99632.4453125
"non-hispanic asian","male","[4,5)",99627.6796875,6.82069969177246,99624.265625
"non-hispanic asian","male","[5,6)",99620.859375,6.41032123565674,99617.65625
"non-hispanic asian","male","[6,7)",99614.4453125,5.68351650238037,99611.609375
"non-hispanic asian","male","[7,8)",99608.765625,5.29563283920288,99606.1171875
"non-hispanic asian","male","[8,9)",99603.46875,5.22793388366699,99600.859375
"non-hispanic asian","male","[9,10)",99598.2421875,5.52481508255005,99595.484375
"non-hispanic asian","male","[10,11)",99592.71875,6.29926156997681,99589.5703125
"non-hispanic asian","male","[11,12)",99586.421875,7.71926736831665,99582.5625
"non-hispanic asian","male","[12,13)",99578.703125,9.95196723937988,99573.7265625
"non-hispanic asian","male","[13,14)",99568.75,13.0465574264526,99562.2265625
"non-hispanic asian","male","[14,15)",99555.703125,16.8520393371582,99547.28125
"non-hispanic asian","male","[15,16)",99538.8515625,20.7837944030762,99528.4609375
"non-hispanic asian","male","[16,17)",99518.0703125,25.0589866638184,99505.5390625
"non-hispanic asian","male","[17,18)",99493.0078125,30.3414077758789,99477.8359375
"non-hispanic asian","male","[18,19)",99462.6640625,36.7791404724121,99444.2734375
"non-hispanic asian","male","[19,20)",99425.8828125,43.8109321594238,99403.9765625
"non-hispanic asian","male","[20,21)",99382.0703125,51.109691619873,99356.515625
"non-hispanic asian","male","[21,22)",99330.9609375,57.604133605957,99302.15625
"non-hispanic asian","male","[22,23)",99273.359375,62.1665382385254,99242.28125
"non-hispanic asian","male","[23,24)",99211.1953125,64.2061614990234,99179.09375
"non-hispanic asian","male","[24,25)",99146.9921875,64.528205871582,99114.7265625
"non-hispanic asian","male","[25,26)",99082.4609375,64.5647430419922,99050.1796875
"non-hispanic asian","male","[26,27)",99017.8984375,64.9904708862305,98985.40625
"non-hispanic asian","male","[27,28)",98952.90625,65.4430770874023,98920.1875
"non-hispanic asian","male","[28,29)",98887.4609375,66.1086044311523,98854.40625
"non-hispanic asian","male","[29,30)",98821.3515625,67.0845947265625,98787.8125
"non-hispanic asian","male","[30,31)",98754.265625,67.9404830932617,98720.296875
"non-hispanic asian","male","[31,32)",98686.328125,69.1310958862305,98651.765625
"non-hispanic asian","male","[32,33)",98617.1953125,71.6726531982422,98581.359375
"non-hispanic asian","male","[33,34)",98545.5234375,76.013053894043,98507.515625
"non-hispanic asian","male","[34,35)",98469.5078125,81.790283203125,98428.609375
"non-hispanic asian","male","[35,36)",98387.71875,88.8637237548828,98343.28125
"non-hispanic asian","male","[36,37)",98298.8515625,96.1401443481445,98250.78125
"non-hispanic asian","male","[37,38)",98202.7109375,102.573684692383,98151.421875
"non-hispanic asian","male","[38,39)",98100.140625,107.51392364502,98046.3828125
"non-hispanic asian","male","[39,40)",97992.625,111.74723815918,97936.75
"non-hispanic asian","male","[40,41)",97880.875,116.328216552734,97822.7109375
"non-hispanic asian","male","[41,42)",97764.546875,122.929565429688,97703.078125
"non-hispanic asian","male","[42,43)",97641.6171875,132.44580078125,97575.390625
"non-hispanic asian","male","[43,44)",97509.171875,145.413711547852,97436.46875
"non-hispanic asian","male","[44,45)",97363.7578125,160.799179077148,97283.359375
"non-hispanic asian","male","[45,46)",97202.9609375,177.09407043457,97114.4140625
"non-hispanic asian","male","[46,47)",97025.8671875,193.799697875977,96928.96875
"non-hispanic asian","male","[47,48)",96832.0703125,211.814453125,96726.1640625
"non-hispanic asian","male","[48,49)",96620.2578125,231.975616455078,96504.265625
"non-hispanic asian","male","[49,50)",96388.28125,254.945999145508,96260.8125
"non-hispanic asian","male","[50,51)",96133.3359375,281.704681396484,95992.484375
"non-hispanic asian","male","[51,52)",95851.6328125,311.037994384766,95696.109375
"non-hispanic asian","male","[52,53)",95540.59375,340.818237304688,95370.1875
"non-hispanic asian","male","[53,54)",95199.7734375,369.133056640625,95015.203125
"non-hispanic asian","male","[54,55)",94830.640625,396.700225830078,94632.2890625
"non-hispanic asian","male","[55,56)",94433.9375,424.416259765625,94221.734375
"non-hispanic asian","male","[56,57)",94009.5234375,456.232421875,93781.40625
"non-hispanic asian","male","[57,58)",93553.2890625,495.541290283203,93305.515625
"non-hispanic asian","male","[58,59)",93057.75,544.902404785156,92785.296875
"non-hispanic asian","male","[59,60)",92512.84375,602.392333984375,92211.6484375
"non-hispanic asian","male","[60,Inf)",91910.453125,91910.4517822266,2233547.14404297
"non-hispanic black","all","[0,1)",1e+05,1033.34704589844,99114.421875
"non-hispanic black","all","[1,2)",98966.65625,73.6023101806641,98929.859375
"non-hispanic black","all","[2,3)",98893.0546875,44.0825653076172,98871.015625
"non-hispanic black","all","[3,4)",98848.96875,32.0885429382324,98832.921875
"non-hispanic black","all","[4,5)",98816.8828125,23.3563423156738,98805.203125
"non-hispanic black","all","[5,6)",98793.5234375,24.9796524047852,98781.03125
"non-hispanic black","all","[6,7)",98768.546875,23.2498188018799,98756.921875
"non-hispanic black","all","[7,8)",98745.296875,21.4145526885986,98734.59375
"non-hispanic black","all","[8,9)",98723.8828125,18.8783168792725,98714.4453125
"non-hispanic black","all","[9,10)",98705.0078125,15.9810762405396,98697.015625
"non-hispanic black","all","[10,11)",98689.0234375,14.0100936889648,98682.015625
"non-hispanic black","all","[11,12)",98675.015625,15.0277194976807,98667.5
"non-hispanic black","all","[12,13)",98659.984375,21.4140148162842,98649.28125
"non-hispanic black","all","[13,14)",98638.5703125,34.6271858215332,98621.2578125
"non-hispanic black","all","[14,15)",98603.9453125,53.2673988342285,98577.3125
"non-hispanic black","all","[15,16)",98550.6796875,73.8354568481445,98513.765625
"non-hispanic black","all","[16,17)",98476.84375,94.4324951171875,98429.625
"non-hispanic black","all","[17,18)",98382.4140625,116.045562744141,98324.390625
"non-hispanic black","all","[18,19)",98266.3671875,137.763198852539,98197.484375
"non-hispanic black","all","[19,20)",98128.6015625,158.67155456543,98049.265625
"non-hispanic black","all","[20,21)",97969.9296875,180.343902587891,97879.7578125
"non-hispanic black","all","[21,22)",97789.5859375,200.528869628906,97689.3203125
"non-hispanic black","all","[22,23)",97589.0546875,214.227890014648,97481.9375
"non-hispanic black","all","[23,24)",97374.828125,219.461730957031,97265.09375
"non-hispanic black","all","[24,25)",97155.3671875,219.001419067383,97045.8671875
"non-hispanic black","all","[25,26)",96936.3671875,216.433715820312,96828.1484375
"non-hispanic black","all","[26,27)",96719.9296875,215.515548706055,96612.171875
"non-hispanic black","all","[27,28)",96504.4140625,217.56884765625,96395.625
"non-hispanic black","all","[28,29)",96286.84375,224.262130737305,96174.7109375
"non-hispanic black","all","[29,30)",96062.578125,234.770767211914,95945.1875
"non-hispanic black","all","[30,31)",95827.8046875,246.886413574219,95704.359375
"non-hispanic black","all","[31,32)",95580.921875,258.656799316406,95451.59375
"non-hispanic black","all","[32,33)",95322.265625,270.532348632812,95187
"non-hispanic black","all","[33,34)",95051.734375,281.779357910156,94910.84375
"non-hispanic black","all","[34,35)",94769.953125,292.81884765625,94623.546875
"non-hispanic black","all","[35,36)",94477.1328125,305.201599121094,94324.53125
"non-hispanic black","all","[36,37)",94171.9296875,319.595794677734,94012.1328125
"non-hispanic black","all","[37,38)",93852.3359375,334.929412841797,93684.875
"non-hispanic black","all","[38,39)",93517.40625,350.886505126953,93341.96875
"non-hispanic black","all","[39,40)",93166.5234375,367.564056396484,92982.7421875
"non-hispanic black","all","[40,41)",92798.9609375,385.906433105469,92606.0078125
"non-hispanic black","all","[41,42)",92413.0546875,406.062042236328,92210.0234375
"non-hispanic black","all","[42,43)",92006.9921875,427.169067382812,91793.40625
"non-hispanic black","all","[43,44)",91579.8203125,449.129577636719,91355.25
"non-hispanic black","all","[44,45)",91130.6875,472.506317138672,90894.4375
"non-hispanic black","all","[45,46)",90658.1796875,498.734680175781,90408.8125
"non-hispanic black","all","[46,47)",90159.4453125,527.961547851562,89895.46875
"non-hispanic black","all","[47,48)",89631.484375,559.225646972656,89351.875
"non-hispanic black","all","[48,49)",89072.2578125,592.49609375,88776.015625
"non-hispanic black","all","[49,50)",88479.765625,628.5947265625,88165.46875
"non-hispanic black","all","[50,51)",87851.171875,666.563232421875,87517.890625
"non-hispanic black","all","[51,52)",87184.609375,709.0927734375,86830.0625
"non-hispanic black","all","[52,53)",86475.515625,759.754760742188,86095.640625
"non-hispanic black","all","[53,54)",85715.7578125,819.192077636719,85306.15625
"non-hispanic black","all","[54,55)",84896.5625,884.231384277344,84454.4453125
"non-hispanic black","all","[55,56)",84012.328125,947.445251464844,83538.609375
"non-hispanic black","all","[56,57)",83064.8828125,1009.93511962891,82559.9140625
"non-hispanic black","all","[57,58)",82054.9453125,1079.31335449219,81515.2890625
"non-hispanic black","all","[58,59)",80975.6328125,1158.51184082031,80396.375
"non-hispanic black","all","[59,60)",79817.1171875,1244.84509277344,79194.6953125
"non-hispanic black","all","[60,Inf)",78572.2734375,78572.2804870606,1525187.41442871
"non-hispanic black","female","[0,1)",1e+05,947.937622070312,99186.671875
"non-hispanic black","female","[1,2)",99052.0625,59.233455657959,99022.4453125
"non-hispanic black","female","[2,3)",98992.828125,36.4569206237793,98974.6015625
"non-hispanic black","female","[3,4)",98956.375,30.2224998474121,98941.265625
"non-hispanic black","female","[4,5)",98926.15625,19.7817420959473,98916.265625
"non-hispanic black","female","[5,6)",98906.375,21.4880027770996,98895.6328125
"non-hispanic black","female","[6,7)",98884.890625,19.1703510284424,98875.3046875
"non-hispanic black","female","[7,8)",98865.71875,17.2211303710938,98857.109375
"non-hispanic black","female","[8,9)",98848.5,15.4790992736816,98840.765625
"non-hispanic black","female","[9,10)",98833.0234375,14.0481309890747,98826
"non-hispanic black","female","[10,11)",98818.9765625,13.2960119247437,98812.328125
"non-hispanic black","female","[11,12)",98805.6796875,13.8069124221802,98798.78125
"non-hispanic black","female","[12,13)",98791.875,16.2584266662598,98783.75
"non-hispanic black","female","[13,14)",98775.6171875,21.0778999328613,98765.078125
"non-hispanic black","female","[14,15)",98754.5390625,27.8898429870605,98740.59375
"non-hispanic black","female","[15,16)",98726.6484375,35.6090469360352,98708.84375
"non-hispanic black","female","[16,17)",98691.0390625,43.779426574707,98669.1484375
"non-hispanic black","female","[17,18)",98647.2578125,52.8647499084473,98620.828125
"non-hispanic black","female","[18,19)",98594.390625,62.6291961669922,98563.078125
