"race","sex","x","lx","dx","Lx"
"non-hispanic black","female","[19,20)",98531.7578125,72.6344680786133,98495.4375
"non-hispanic black","female","[20,21)",98459.125,83.2545776367188,98417.5
"non-hispanic black","female","[21,22)",98375.8671875,93.5706405639648,98329.078125
"non-hispanic black","female","[22,23)",98282.296875,101.752868652344,98231.421875
"non-hispanic black","female","[23,24)",98180.546875,106.94792175293,98127.078125
"non-hispanic black","female","[24,25)",98073.6015625,110.101676940918,98018.546875
"non-hispanic black","female","[25,26)",97963.5,112.465805053711,97907.265625
"non-hispanic black","female","[26,27)",97851.03125,115.586235046387,97793.234375
"non-hispanic black","female","[27,28)",97735.4453125,120.232376098633,97675.328125
"non-hispanic black","female","[28,29)",97615.2109375,127.29369354248,97551.5625
"non-hispanic black","female","[29,30)",97487.9140625,136.489471435547,97419.671875
"non-hispanic black","female","[30,31)",97351.421875,147.01953125,97277.9140625
"non-hispanic black","female","[31,32)",97204.40625,157.762619018555,97125.5234375
"non-hispanic black","female","[32,33)",97046.640625,168.542434692383,96962.375
"non-hispanic black","female","[33,34)",96878.1015625,178.833953857422,96788.6875
"non-hispanic black","female","[34,35)",96699.265625,189.075942993164,96604.7265625
"non-hispanic black","female","[35,36)",96510.1875,200.125137329102,96410.125
"non-hispanic black","female","[36,37)",96310.0625,212.929962158203,96203.59375
"non-hispanic black","female","[37,38)",96097.1328125,227.611511230469,95983.328125
"non-hispanic black","female","[38,39)",95869.5234375,244.364929199219,95747.34375
"non-hispanic black","female","[39,40)",95625.15625,262.75341796875,95493.78125
"non-hispanic black","female","[40,41)",95362.40625,283.091583251953,95220.859375
"non-hispanic black","female","[41,42)",95079.3125,304.298004150391,94927.1640625
"non-hispanic black","female","[42,43)",94775.015625,324.603698730469,94612.71875
"non-hispanic black","female","[43,44)",94450.4140625,343.180145263672,94278.828125
"non-hispanic black","female","[44,45)",94107.234375,361.108337402344,93926.6796875
"non-hispanic black","female","[45,46)",93746.125,380.733215332031,93555.7578125
"non-hispanic black","female","[46,47)",93365.390625,403.245483398438,93163.765625
"non-hispanic black","female","[47,48)",92962.1484375,428.015350341797,92748.140625
"non-hispanic black","female","[48,49)",92534.1328125,455.511505126953,92306.375
"non-hispanic black","female","[49,50)",92078.625,486.206237792969,91835.5234375
"non-hispanic black","female","[50,51)",91592.421875,518.713195800781,91333.0625
"non-hispanic black","female","[51,52)",91073.7109375,554.851867675781,90796.28125
"non-hispanic black","female","[52,53)",90518.859375,597.734924316406,90219.9921875
"non-hispanic black","female","[53,54)",89921.125,647.732971191406,89597.2578125
"non-hispanic black","female","[54,55)",89273.390625,702.261169433594,88922.265625
"non-hispanic black","female","[55,56)",88571.1328125,755.972412109375,88193.1484375
"non-hispanic black","female","[56,57)",87815.1640625,809.440856933594,87410.4453125
"non-hispanic black","female","[57,58)",87005.7265625,867.856628417969,86571.796875
"non-hispanic black","female","[58,59)",86137.8671875,933.388366699219,85671.171875
"non-hispanic black","female","[59,60)",85204.4765625,1004.51080322266,84702.21875
"non-hispanic black","female","[60,Inf)",84199.96875,84199.9673461914,1794711.82324219
"non-hispanic black","male","[0,1)",1e+05,1115.98547363281,99043.6015625
"non-hispanic black","male","[1,2)",98884.015625,78.6387710571289,98844.6953125
"non-hispanic black","male","[2,3)",98805.375,46.1989974975586,98782.28125
"non-hispanic black","male","[3,4)",98759.1796875,30.2649002075195,98744.046875
"non-hispanic black","male","[4,5)",98728.9140625,24.0501747131348,98716.890625
"non-hispanic black","male","[5,6)",98704.8671875,25.6624717712402,98692.03125
"non-hispanic black","male","[6,7)",98679.203125,24.9197216033936,98666.7421875
"non-hispanic black","male","[7,8)",98654.28125,23.3241634368896,98642.625
"non-hispanic black","male","[8,9)",98630.9609375,19.7893238067627,98621.0625
"non-hispanic black","male","[9,10)",98611.171875,14.9366254806519,98603.703125
"non-hispanic black","male","[10,11)",98596.234375,11.1219081878662,98590.671875
"non-hispanic black","male","[11,12)",98585.109375,12.1185750961304,98579.046875
"non-hispanic black","male","[12,13)",98572.9921875,22.2727832794189,98561.859375
"non-hispanic black","male","[13,14)",98550.71875,44.2292213439941,98528.609375
"non-hispanic black","male","[14,15)",98506.4921875,75.4046249389648,98468.7890625
"non-hispanic black","male","[15,16)",98431.0859375,109.654899597168,98376.2578125
"non-hispanic black","male","[16,17)",98321.4296875,143.324829101562,98249.765625
"non-hispanic black","male","[17,18)",98178.1015625,177.767761230469,98089.21875
"non-hispanic black","male","[18,19)",98000.3359375,211.239181518555,97894.71875
"non-hispanic black","male","[19,20)",97789.09375,242.475494384766,97667.859375
"non-hispanic black","male","[20,21)",97546.6171875,274.573883056641,97409.328125
"non-hispanic black","male","[21,22)",97272.046875,304.077941894531,97120.0078125
"non-hispanic black","male","[22,23)",96967.96875,322.661804199219,96806.640625
"non-hispanic black","male","[23,24)",96645.3046875,327.271118164062,96481.671875
"non-hispanic black","male","[24,25)",96318.03125,322.632720947266,96156.71875
"non-hispanic black","male","[25,26)",95995.3984375,314.615112304688,95838.09375
"non-hispanic black","male","[26,27)",95680.78125,309.327697753906,95526.1171875
"non-hispanic black","male","[27,28)",95371.453125,308.851715087891,95217.03125
"non-hispanic black","male","[28,29)",95062.6015625,315.710784912109,94904.75
"non-hispanic black","male","[29,30)",94746.890625,328.476135253906,94582.65625
"non-hispanic black","male","[30,31)",94418.4140625,343.370910644531,94246.734375
"non-hispanic black","male","[31,32)",94075.046875,357.394897460938,93896.34375
"non-hispanic black","male","[32,33)",93717.6484375,371.617584228516,93531.84375
"non-hispanic black","male","[33,34)",93346.03125,384.9638671875,93153.546875
"non-hispanic black","male","[34,35)",92961.0703125,397.836853027344,92762.15625
"non-hispanic black","male","[35,36)",92563.234375,412.712158203125,92356.875
"non-hispanic black","male","[36,37)",92150.5234375,429.982604980469,91935.53125
"non-hispanic black","male","[37,38)",91720.5390625,447.024749755859,91497.03125
"non-hispanic black","male","[38,39)",91273.515625,462.826141357422,91042.1015625
"non-hispanic black","male","[39,40)",90810.6875,478.079986572266,90571.6484375
"non-hispanic black","male","[40,41)",90332.609375,494.534973144531,90085.34375
"non-hispanic black","male","[41,42)",89838.078125,513.791442871094,89581.1875
"non-hispanic black","male","[42,43)",89324.2890625,535.976318359375,89056.296875
"non-hispanic black","male","[43,44)",88788.3125,561.840698242188,88507.390625
"non-hispanic black","male","[44,45)",88226.46875,591.363952636719,87930.78125
"non-hispanic black","male","[45,46)",87635.1015625,624.944641113281,87322.625
"non-hispanic black","male","[46,47)",87010.15625,661.495239257812,86679.40625
"non-hispanic black","male","[47,48)",86348.6640625,699.61083984375,85998.859375
"non-hispanic black","male","[48,49)",85649.0546875,738.626342773438,85279.7421875
"non-hispanic black","male","[49,50)",84910.4296875,779.77490234375,84520.546875
"non-hispanic black","male","[50,51)",84130.65625,822.66015625,83719.328125
"non-hispanic black","male","[51,52)",83308,871.014099121094,82872.4921875
"non-hispanic black","male","[52,53)",82436.984375,928.935729980469,81972.515625
"non-hispanic black","male","[53,54)",81508.046875,997.452941894531,81009.3203125
"non-hispanic black","male","[54,55)",80510.59375,1072.77746582031,79974.203125
"non-hispanic black","male","[55,56)",79437.8125,1145.21350097656,78865.203125
"non-hispanic black","male","[56,57)",78292.6015625,1216.34423828125,77684.4296875
"non-hispanic black","male","[57,58)",77076.2578125,1296.35876464844,76428.078125
"non-hispanic black","male","[58,59)",75779.8984375,1388.94750976562,75085.421875
"non-hispanic black","male","[59,60)",74390.953125,1490.20861816406,73645.84375
"non-hispanic black","male","[60,Inf)",72900.7421875,72900.7362976074,1256393.02734375
"non-hispanic white","all","[0,1)",1e+05,438.146484375,99616.1796875
"non-hispanic white","all","[1,2)",99561.8515625,30.6280975341797,99546.5390625
"non-hispanic white","all","[2,3)",99531.2265625,20.7426242828369,99520.859375
"non-hispanic white","all","[3,4)",99510.484375,17.6165924072266,99501.671875
"non-hispanic white","all","[4,5)",99492.8671875,12.803035736084,99486.46875
"non-hispanic white","all","[5,6)",99480.0625,11.7343740463257,99474.1953125
"non-hispanic white","all","[6,7)",99468.328125,10.4023456573486,99463.125
"non-hispanic white","all","[7,8)",99457.921875,9.47835731506348,99453.1875
"non-hispanic white","all","[8,9)",99448.4453125,8.81210422515869,99444.0390625
"non-hispanic white","all","[9,10)",99439.6328125,8.47713661193848,99435.390625
"non-hispanic white","all","[10,11)",99431.15625,8.77734375,99426.765625
"non-hispanic white","all","[11,12)",99422.375,10.2102870941162,99417.265625
"non-hispanic white","all","[12,13)",99412.1640625,13.3390254974365,99405.5
"non-hispanic white","all","[13,14)",99398.828125,18.4506416320801,99389.6015625
"non-hispanic white","all","[14,15)",99380.375,25.1135520935059,99367.8125
"non-hispanic white","all","[15,16)",99355.2578125,32.5190620422363,99339
"non-hispanic white","all","[16,17)",99322.7421875,40.2276611328125,99302.625
"non-hispanic white","all","[17,18)",99282.515625,48.4271278381348,99258.296875
"non-hispanic white","all","[18,19)",99234.0859375,57.0020217895508,99205.5859375
"non-hispanic white","all","[19,20)",99177.0859375,65.8728485107422,99144.1484375
"non-hispanic white","all","[20,21)",99111.2109375,75.1463775634766,99073.640625
"non-hispanic white","all","[21,22)",99036.0625,84.5689926147461,98993.78125
"non-hispanic white","all","[22,23)",98951.4921875,93.6011276245117,98904.6875
"non-hispanic white","all","[23,24)",98857.890625,101.906158447266,98806.9375
"non-hispanic white","all","[24,25)",98755.984375,109.59651184082,98701.1875
"non-hispanic white","all","[25,26)",98646.390625,116.898628234863,98587.9375
"non-hispanic white","all","[26,27)",98529.4921875,124.260643005371,98467.359375
"non-hispanic white","all","[27,28)",98405.234375,131.984146118164,98339.2421875
"non-hispanic white","all","[28,29)",98273.25,140.377975463867,98203.0625
"non-hispanic white","all","[29,30)",98132.875,149.295623779297,98058.2265625
"non-hispanic white","all","[30,31)",97983.578125,158.456527709961,97904.3515625
"non-hispanic white","all","[31,32)",97825.125,167.393615722656,97741.4296875
"non-hispanic white","all","[32,33)",97657.734375,175.910522460938,97569.78125
"non-hispanic white","all","[33,34)",97481.8203125,183.792175292969,97389.921875
"non-hispanic white","all","[34,35)",97298.03125,191.255065917969,97202.40625
"non-hispanic white","all","[35,36)",97106.7734375,199.296905517578,97007.125
"non-hispanic white","all","[36,37)",96907.4765625,207.778274536133,96803.5859375
"non-hispanic white","all","[37,38)",96699.6953125,215.682846069336,96591.859375
"non-hispanic white","all","[38,39)",96484.015625,222.85173034668,96372.59375
"non-hispanic white","all","[39,40)",96261.1640625,229.978210449219,96146.171875
"non-hispanic white","all","[40,41)",96031.1875,238.427780151367,95911.96875
"non-hispanic white","all","[41,42)",95792.7578125,248.786575317383,95668.359375
"non-hispanic white","all","[42,43)",95543.96875,260.518493652344,95413.7109375
"non-hispanic white","all","[43,44)",95283.453125,273.573638916016,95146.671875
"non-hispanic white","all","[44,45)",95009.8828125,288.216278076172,94865.7734375
"non-hispanic white","all","[45,46)",94721.6640625,305.440551757812,94568.9453125
"non-hispanic white","all","[46,47)",94416.2265625,325.395843505859,94253.53125
"non-hispanic white","all","[47,48)",94090.828125,347.239379882812,93917.203125
"non-hispanic white","all","[48,49)",93743.5859375,370.787353515625,93558.1875
"non-hispanic white","all","[49,50)",93372.796875,396.503082275391,93174.546875
"non-hispanic white","all","[50,51)",92976.296875,423.506561279297,92764.546875
"non-hispanic white","all","[51,52)",92552.7890625,453.786193847656,92325.890625
"non-hispanic white","all","[52,53)",92099,489.867614746094,91854.0625
"non-hispanic white","all","[53,54)",91609.1328125,532.041381835938,91343.109375
"non-hispanic white","all","[54,55)",91077.09375,577.847900390625,90788.171875
"non-hispanic white","all","[55,56)",90499.2421875,622.640930175781,90187.921875
"non-hispanic white","all","[56,57)",89876.6015625,666.6728515625,89543.265625
"non-hispanic white","all","[57,58)",89209.9296875,714.123901367188,88852.8671875
"non-hispanic white","all","[58,59)",88495.8046875,766.597412109375,88112.5078125
"non-hispanic white","all","[59,60)",87729.2109375,822.994506835938,87317.71875
"non-hispanic white","all","[60,Inf)",86906.21875,86906.2196655274,1945339.1348877
"non-hispanic white","female","[0,1)",1e+05,400.144592285156,99650.671875
"non-hispanic white","female","[1,2)",99599.8515625,24.4252967834473,99587.640625
"non-hispanic white","female","[2,3)",99575.4296875,14.8497123718262,99568
"non-hispanic white","female","[3,4)",99560.578125,13.4963703155518,99553.828125
"non-hispanic white","female","[4,5)",99547.078125,9.3988447189331,99542.375
"non-hispanic white","female","[5,6)",99537.6796875,8.97426605224609,99533.1875
"non-hispanic white","female","[6,7)",99528.703125,8.02685070037842,99524.6875
"non-hispanic white","female","[7,8)",99520.6796875,7.36012363433838,99517
"non-hispanic white","female","[8,9)",99513.3203125,6.88059711456299,99509.875
"non-hispanic white","female","[9,10)",99506.4375,6.62090921401978,99503.125
"non-hispanic white","female","[10,11)",99499.8203125,6.74312543869019,99496.453125
"non-hispanic white","female","[11,12)",99493.078125,7.51783657073975,99489.3203125
"non-hispanic white","female","[12,13)",99485.5625,9.25280952453613,99480.9375
"non-hispanic white","female","[13,14)",99476.3125,12.103102684021,99470.265625
"non-hispanic white","female","[14,15)",99464.2109375,15.8225708007812,99456.296875
"non-hispanic white","female","[15,16)",99448.390625,20.0821323394775,99438.34375
"non-hispanic white","female","[16,17)",99428.3046875,24.523494720459,99416.046875
"non-hispanic white","female","[17,18)",99403.78125,29.0148010253906,99389.2734375
"non-hispanic white","female","[18,19)",99374.765625,33.4110298156738,99358.0625
"non-hispanic white","female","[19,20)",99341.3515625,37.821403503418,99322.4375
"non-hispanic white","female","[20,21)",99303.53125,42.4181289672852,99282.3203125
"non-hispanic white","female","[21,22)",99261.109375,47.3647384643555,99237.421875
"non-hispanic white","female","[22,23)",99213.7421875,52.6275787353516,99187.4296875
"non-hispanic white","female","[23,24)",99161.1171875,58.1754150390625,99132.03125
"non-hispanic white","female","[24,25)",99102.9453125,63.8767242431641,99071.0078125
"non-hispanic white","female","[25,26)",99039.0703125,69.6211395263672,99004.2578125
"non-hispanic white","female","[26,27)",98969.4453125,75.3647155761719,98931.765625
"non-hispanic white","female","[27,28)",98894.078125,81.1482772827148,98853.5
"non-hispanic white","female","[28,29)",98812.9296875,87.029296875,98769.4140625
"non-hispanic white","female","[29,30)",98725.8984375,93.0692825317383,98679.359375
"non-hispanic white","female","[30,31)",98632.828125,99.2023620605469,98583.2265625
"non-hispanic white","female","[31,32)",98533.625,105.494621276855,98480.875
"non-hispanic white","female","[32,33)",98428.1328125,112.138694763184,98372.0625
"non-hispanic white","female","[33,34)",98315.9921875,119.211402893066,98256.390625
"non-hispanic white","female","[34,35)",98196.78125,126.63818359375,98133.4609375
"non-hispanic white","female","[35,36)",98070.140625,134.875244140625,98002.703125
"non-hispanic white","female","[36,37)",97935.265625,143.330612182617,97863.6015625
"non-hispanic white","female","[37,38)",97791.9375,150.98014831543,97716.453125
"non-hispanic white","female","[38,39)",97640.9609375,157.482666015625,97562.21875
"non-hispanic white","female","[39,40)",97483.4765625,163.582611083984,97401.6875
"non-hispanic white","female","[40,41)",97319.890625,170.561981201172,97234.609375
"non-hispanic white","female","[41,42)",97149.328125,179.331497192383,97059.6640625
"non-hispanic white","female","[42,43)",96970,189.782165527344,96875.109375
"non-hispanic white","female","[43,44)",96780.21875,202.08381652832,96679.171875
"non-hispanic white","female","[44,45)",96578.1328125,216.118545532227,96470.078125
"non-hispanic white","female","[45,46)",96362.015625,232.350830078125,96245.84375
"non-hispanic white","female","[46,47)",96129.6640625,250.331100463867,96004.5
"non-hispanic white","female","[47,48)",95879.3359375,268.982940673828,95744.84375
"non-hispanic white","female","[48,49)",95610.3515625,287.899597167969,95466.40625
"non-hispanic white","female","[49,50)",95322.453125,307.759399414062,95168.578125
"non-hispanic white","female","[50,51)",95014.6953125,328.557006835938,94850.421875
"non-hispanic white","female","[51,52)",94686.140625,352.097045898438,94510.09375
"non-hispanic white","female","[52,53)",94334.046875,380.029663085938,94144.03125
"non-hispanic white","female","[53,54)",93954.015625,412.577911376953,93747.7265625
"non-hispanic white","female","[54,55)",93541.4375,447.917358398438,93317.484375
"non-hispanic white","female","[55,56)",93093.5234375,482.741516113281,92852.15625
"non-hispanic white","female","[56,57)",92610.78125,517.273193359375,92352.140625
"non-hispanic white","female","[57,58)",92093.5078125,554.569763183594,91816.21875
"non-hispanic white","female","[58,59)",91538.9375,595.925170898438,91240.9765625
"non-hispanic white","female","[59,60)",90943.015625,640.737243652344,90622.6484375
"non-hispanic white","female","[60,Inf)",90302.28125,90302.2769775391,2157130.79467773
"non-hispanic white","male","[0,1)",1e+05,474.326904296875,99584.015625
"non-hispanic white","male","[1,2)",99525.671875,36.3119163513184,99507.515625
"non-hispanic white","male","[2,3)",99489.359375,26.5608329772949,99476.078125
"non-hispanic white","male","[3,4)",99462.796875,21.5248489379883,99452.03125
"non-hispanic white","male","[4,5)",99441.2734375,16.117977142334,99433.21875
"non-hispanic white","male","[5,6)",99425.15625,14.3101291656494,99418
"non-hispanic white","male","[6,7)",99410.84375,12.5786724090576,99404.5546875
"non-hispanic white","male","[7,8)",99398.265625,11.4197568893433,99392.5546875
"non-hispanic white","male","[8,9)",99386.84375,10.6364469528198,99381.53125
"non-hispanic white","male","[9,10)",99376.2109375,10.3332939147949,99371.046875
"non-hispanic white","male","[10,11)",99365.875,10.92542552948,99360.4140625
"non-hispanic white","male","[11,12)",99354.953125,13.0891189575195,99348.40625
"non-hispanic white","male","[12,13)",99341.8671875,17.5870914459229,99333.078125
"non-hispanic white","male","[13,14)",99324.28125,24.8050670623779,99311.875
"non-hispanic white","male","[14,15)",99299.4765625,34.1584434509277,99282.3984375
"non-hispanic white","male","[15,16)",99265.3203125,44.422435760498,99243.109375
"non-hispanic white","male","[16,17)",99220.8984375,55.1236534118652,99193.3359375
"non-hispanic white","male","[17,18)",99165.7734375,66.7631301879883,99132.390625
"non-hispanic white","male","[18,19)",99099.0078125,79.2711334228516,99059.375
"non-hispanic white","male","[19,20)",99019.734375,92.3750762939453,98973.546875
"non-hispanic white","male","[20,21)",98927.359375,106.096862792969,98874.3125
"non-hispanic white","male","[21,22)",98821.265625,119.763389587402,98761.3828125
"non-hispanic white","male","[22,23)",98701.5,132.346145629883,98635.328125
"non-hispanic white","male","[23,24)",98569.15625,143.206176757812,98497.5546875
"non-hispanic white","male","[24,25)",98425.953125,152.704071044922,98349.6015625
"non-hispanic white","male","[25,26)",98273.25,161.391937255859,98192.5546875
"non-hispanic white","male","[26,27)",98111.859375,170.223983764648,98026.75
"non-hispanic white","male","[27,28)",97941.6328125,179.795227050781,97851.734375
"non-hispanic white","male","[28,29)",97761.8359375,190.687042236328,97666.4921875
"non-hispanic white","male","[29,30)",97571.1484375,202.542907714844,97469.875
"non-hispanic white","male","[30,31)",97368.609375,214.836029052734,97261.1875
"non-hispanic white","male","[31,32)",97153.7734375,226.537475585938,97040.5
"non-hispanic white","male","[32,33)",96927.234375,237.05989074707,96808.703125
"non-hispanic white","male","[33,34)",96690.171875,245.868927001953,96567.234375
"non-hispanic white","male","[34,35)",96444.3046875,253.462860107422,96317.578125
"non-hispanic white","male","[35,36)",96190.84375,261.413940429688,96060.140625
"non-hispanic white","male","[36,37)",95929.4296875,270.01806640625,95794.421875
"non-hispanic white","male","[37,38)",95659.4140625,278.208312988281,95520.3125
"non-hispanic white","male","[38,39)",95381.203125,285.985504150391,95238.2109375
"non-hispanic white","male","[39,40)",95095.21875,294.010009765625,94948.21875
"non-hispanic white","male","[40,41)",94801.2109375,303.753570556641,94649.3359375
"non-hispanic white","male","[41,42)",94497.4609375,315.523956298828,94339.703125
"non-hispanic white","male","[42,43)",94181.9375,328.392669677734,94017.7421875
"non-hispanic white","male","[43,44)",93853.546875,342.123382568359,93682.484375
"non-hispanic white","male","[44,45)",93511.421875,357.340148925781,93332.75
"non-hispanic white","male","[45,46)",93154.078125,375.528930664062,92966.3125
"non-hispanic white","male","[46,47)",92778.546875,397.390930175781,92579.8515625
"non-hispanic white","male","[47,48)",92381.15625,422.297302246094,92170.0078125
"non-hispanic white","male","[48,49)",91958.859375,450.264404296875,91733.7265625
"non-hispanic white","male","[49,50)",91508.59375,481.559906005859,91267.8125
"non-hispanic white","male","[50,51)",91027.03125,514.451049804688,90769.8046875
"non-hispanic white","male","[51,52)",90512.578125,551.161254882812,90237
"non-hispanic white","male","[52,53)",89961.4140625,595.147216796875,89663.84375
"non-hispanic white","male","[53,54)",89366.265625,646.826354980469,89042.8515625
"non-hispanic white","male","[54,55)",88719.4375,703.09130859375,88367.890625
"non-hispanic white","male","[55,56)",88016.34375,757.918823242188,87637.3828125
"non-hispanic white","male","[56,57)",87258.421875,811.4814453125,86852.6796875
"non-hispanic white","male","[57,58)",86446.9375,869.005920410156,86012.4375
"non-hispanic white","male","[58,59)",85577.9296875,932.339965820312,85111.7578125
"non-hispanic white","male","[59,60)",84645.5859375,999.915283203125,84145.625
"non-hispanic white","male","[60,Inf)",83645.671875,83645.667388916,1741224.54382324
